Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    SWITCH          reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    LET             reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    VAR             reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    FUNC            reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    $end            reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    RBRACES         reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    DEFAULT         reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    CASE            reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATERTHAN     shift and go to state 56
    LESSTHAN        shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    COMMA           shift and go to state 62
    COLON           shift and go to state 63


state 47

    (11) assignment_statement -> variable_declarator VARIABLE COLON data_collection_type . ASSIGN collection_block

    ASSIGN          shift and go to state 74


state 48

    (12) assignment_statement -> variable_declarator VARIABLE COLON SET . ASSIGN collection_block

    ASSIGN          shift and go to state 75


state 49

    (13) assignment_statement -> variable_declarator VARIABLE COLON DICTIONARYTYPE . ASSIGN collection_block

    ASSIGN          shift and go to state 76


state 50

    (43) data_collection_type -> COLLECTIONTYPE .

    ASSIGN          reduce using rule 43 (data_collection_type -> COLLECTIONTYPE .)


state 51

    (66) function_call -> VARIABLE LPAREN . function_arguments RPAREN
    (67) function_arguments -> . function_arguments COMMA expression
    (68) function_arguments -> . expression
    (69) function_arguments -> . empty
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression GREATERTHAN expression
    (50) expression -> . expression LESSTHAN expression
    (51) expression -> . expression EQUALS expression
    (52) expression -> . expression NOTEQUALS expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression COMMA expression
    (56) expression -> . expression COLON expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NOT expression
    (59) expression -> . VARIABLE
    (60) expression -> . type
    (61) expression -> . function_call
    (62) expression -> . empty
    (70) empty -> .
    (63) type -> . BOOL
    (64) type -> . DECIMAL
    (65) type -> . WSTRING
    (66) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    RPAREN          reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    PLUS            reduce using rule 70 (empty -> .)
    MINUS           reduce using rule 70 (empty -> .)
    MULTIPLY        reduce using rule 70 (empty -> .)
    DIVIDE          reduce using rule 70 (empty -> .)
    GREATERTHAN     reduce using rule 70 (empty -> .)
    LESSTHAN        reduce using rule 70 (empty -> .)
    EQUALS          reduce using rule 70 (empty -> .)
    NOTEQUALS       reduce using rule 70 (empty -> .)
    AND             reduce using rule 70 (empty -> .)
    OR              reduce using rule 70 (empty -> .)
    COLON           reduce using rule 70 (empty -> .)
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40

    function_arguments             shift and go to state 77
    expression                     shift and go to state 78
    empty                          shift and go to state 79
    type                           shift and go to state 35
    function_call                  shift and go to state 36

state 52

    (45) expression -> expression PLUS . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression GREATERTHAN expression
    (50) expression -> . expression LESSTHAN expression
    (51) expression -> . expression EQUALS expression
    (52) expression -> . expression NOTEQUALS expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression COMMA expression
    (56) expression -> . expression COLON expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NOT expression
    (59) expression -> . VARIABLE
    (60) expression -> . type
    (61) expression -> . function_call
    (62) expression -> . empty
    (63) type -> . BOOL
    (64) type -> . DECIMAL
    (65) type -> . WSTRING
    (66) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (70) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 70 (empty -> .)
    MINUS           reduce using rule 70 (empty -> .)
    MULTIPLY        reduce using rule 70 (empty -> .)
    DIVIDE          reduce using rule 70 (empty -> .)
    GREATERTHAN     reduce using rule 70 (empty -> .)
    LESSTHAN        reduce using rule 70 (empty -> .)
    EQUALS          reduce using rule 70 (empty -> .)
    NOTEQUALS       reduce using rule 70 (empty -> .)
    AND             reduce using rule 70 (empty -> .)
    OR              reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    COLON           reduce using rule 70 (empty -> .)
    PRINT           reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    SWITCH          reduce using rule 70 (empty -> .)
    LET             reduce using rule 70 (empty -> .)
    VAR             reduce using rule 70 (empty -> .)
    FUNC            reduce using rule 70 (empty -> .)
    $end            reduce using rule 70 (empty -> .)
    RBRACES         reduce using rule 70 (empty -> .)
    DEFAULT         reduce using rule 70 (empty -> .)
    CASE            reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)
    RSQUAREBRACKET  reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)

  ! VARIABLE        [ reduce using rule 70 (empty -> .) ]

    expression                     shift and go to state 80
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 53

    (46) expression -> expression MINUS . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression GREATERTHAN expression
    (50) expression -> . expression LESSTHAN expression
    (51) expression -> . expression EQUALS expression
    (52) expression -> . expression NOTEQUALS expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression COMMA expression
    (56) expression -> . expression COLON expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NOT expression
    (59) expression -> . VARIABLE
    (60) expression -> . type
    (61) expression -> . function_call
    (62) expression -> . empty
    (63) type -> . BOOL
    (64) type -> . DECIMAL
    (65) type -> . WSTRING
    (66) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (70) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 70 (empty -> .)
    MINUS           reduce using rule 70 (empty -> .)
    MULTIPLY        reduce using rule 70 (empty -> .)
    DIVIDE          reduce using rule 70 (empty -> .)
    GREATERTHAN     reduce using rule 70 (empty -> .)
    LESSTHAN        reduce using rule 70 (empty -> .)
    EQUALS          reduce using rule 70 (empty -> .)
    NOTEQUALS       reduce using rule 70 (empty -> .)
    AND             reduce using rule 70 (empty -> .)
    OR              reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    COLON           reduce using rule 70 (empty -> .)
    PRINT           reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    SWITCH          reduce using rule 70 (empty -> .)
    LET             reduce using rule 70 (empty -> .)
    VAR             reduce using rule 70 (empty -> .)
    FUNC            reduce using rule 70 (empty -> .)
    $end            reduce using rule 70 (empty -> .)
    RBRACES         reduce using rule 70 (empty -> .)
    DEFAULT         reduce using rule 70 (empty -> .)
    CASE            reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)
    RSQUAREBRACKET  reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)

  ! VARIABLE        [ reduce using rule 70 (empty -> .) ]

    expression                     shift and go to state 81
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 54

    (47) expression -> expression MULTIPLY . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression GREATERTHAN expression
    (50) expression -> . expression LESSTHAN expression
    (51) expression -> . expression EQUALS expression
    (52) expression -> . expression NOTEQUALS expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression COMMA expression
    (56) expression -> . expression COLON expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NOT expression
    (59) expression -> . VARIABLE
    (60) expression -> . type
    (61) expression -> . function_call
    (62) expression -> . empty
    (63) type -> . BOOL
    (64) type -> . DECIMAL
    (65) type -> . WSTRING
    (66) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (70) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 70 (empty -> .)
    MINUS           reduce using rule 70 (empty -> .)
    MULTIPLY        reduce using rule 70 (empty -> .)
    DIVIDE          reduce using rule 70 (empty -> .)
    GREATERTHAN     reduce using rule 70 (empty -> .)
    LESSTHAN        reduce using rule 70 (empty -> .)
    EQUALS          reduce using rule 70 (empty -> .)
    NOTEQUALS       reduce using rule 70 (empty -> .)
    AND             reduce using rule 70 (empty -> .)
    OR              reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    COLON           reduce using rule 70 (empty -> .)
    PRINT           reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    SWITCH          reduce using rule 70 (empty -> .)
    LET             reduce using rule 70 (empty -> .)
    VAR             reduce using rule 70 (empty -> .)
    FUNC            reduce using rule 70 (empty -> .)
    $end            reduce using rule 70 (empty -> .)
    RBRACES         reduce using rule 70 (empty -> .)
    DEFAULT         reduce using rule 70 (empty -> .)
    CASE            reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)
    RSQUAREBRACKET  reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)

  ! VARIABLE        [ reduce using rule 70 (empty -> .) ]

    expression                     shift and go to state 82
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 55

    (48) expression -> expression DIVIDE . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression GREATERTHAN expression
    (50) expression -> . expression LESSTHAN expression
    (51) expression -> . expression EQUALS expression
    (52) expression -> . expression NOTEQUALS expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression COMMA expression
    (56) expression -> . expression COLON expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NOT expression
    (59) expression -> . VARIABLE
    (60) expression -> . type
    (61) expression -> . function_call
    (62) expression -> . empty
    (63) type -> . BOOL
    (64) type -> . DECIMAL
    (65) type -> . WSTRING
    (66) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (70) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 70 (empty -> .)
    MINUS           reduce using rule 70 (empty -> .)
    MULTIPLY        reduce using rule 70 (empty -> .)
    DIVIDE          reduce using rule 70 (empty -> .)
    GREATERTHAN     reduce using rule 70 (empty -> .)
    LESSTHAN        reduce using rule 70 (empty -> .)
    EQUALS          reduce using rule 70 (empty -> .)
    NOTEQUALS       reduce using rule 70 (empty -> .)
    AND             reduce using rule 70 (empty -> .)
    OR              reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    COLON           reduce using rule 70 (empty -> .)
    PRINT           reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    SWITCH          reduce using rule 70 (empty -> .)
    LET             reduce using rule 70 (empty -> .)
    VAR             reduce using rule 70 (empty -> .)
    FUNC            reduce using rule 70 (empty -> .)
    $end            reduce using rule 70 (empty -> .)
    RBRACES         reduce using rule 70 (empty -> .)
    DEFAULT         reduce using rule 70 (empty -> .)
    CASE            reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)
    RSQUAREBRACKET  reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)

  ! VARIABLE        [ reduce using rule 70 (empty -> .) ]

    expression                     shift and go to state 83
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 56

    (49) expression -> expression GREATERTHAN . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression GREATERTHAN expression
    (50) expression -> . expression LESSTHAN expression
    (51) expression -> . expression EQUALS expression
    (52) expression -> . expression NOTEQUALS expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression COMMA expression
    (56) expression -> . expression COLON expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NOT expression
    (59) expression -> . VARIABLE
    (60) expression -> . type
    (61) expression -> . function_call
    (62) expression -> . empty
    (63) type -> . BOOL
    (64) type -> . DECIMAL
    (65) type -> . WSTRING
    (66) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (70) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 70 (empty -> .)
    MINUS           reduce using rule 70 (empty -> .)
    MULTIPLY        reduce using rule 70 (empty -> .)
    DIVIDE          reduce using rule 70 (empty -> .)
    GREATERTHAN     reduce using rule 70 (empty -> .)
    LESSTHAN        reduce using rule 70 (empty -> .)
    EQUALS          reduce using rule 70 (empty -> .)
    NOTEQUALS       reduce using rule 70 (empty -> .)
    AND             reduce using rule 70 (empty -> .)
    OR              reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    COLON           reduce using rule 70 (empty -> .)
    PRINT           reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    SWITCH          reduce using rule 70 (empty -> .)
    LET             reduce using rule 70 (empty -> .)
    VAR             reduce using rule 70 (empty -> .)
    FUNC            reduce using rule 70 (empty -> .)
    $end            reduce using rule 70 (empty -> .)
    RBRACES         reduce using rule 70 (empty -> .)
    DEFAULT         reduce using rule 70 (empty -> .)
    CASE            reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)
    RSQUAREBRACKET  reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)

  ! VARIABLE        [ reduce using rule 70 (empty -> .) ]

    expression                     shift and go to state 84
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 57

    (50) expression -> expression LESSTHAN . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression GREATERTHAN expression
    (50) expression -> . expression LESSTHAN expression
    (51) expression -> . expression EQUALS expression
    (52) expression -> . expression NOTEQUALS expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression COMMA expression
    (56) expression -> . expression COLON expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NOT expression
    (59) expression -> . VARIABLE
    (60) expression -> . type
    (61) expression -> . function_call
    (62) expression -> . empty
    (63) type -> . BOOL
    (64) type -> . DECIMAL
    (65) type -> . WSTRING
    (66) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (70) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 70 (empty -> .)
    MINUS           reduce using rule 70 (empty -> .)
    MULTIPLY        reduce using rule 70 (empty -> .)
    DIVIDE          reduce using rule 70 (empty -> .)
    GREATERTHAN     reduce using rule 70 (empty -> .)
    LESSTHAN        reduce using rule 70 (empty -> .)
    EQUALS          reduce using rule 70 (empty -> .)
    NOTEQUALS       reduce using rule 70 (empty -> .)
    AND             reduce using rule 70 (empty -> .)
    OR              reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    COLON           reduce using rule 70 (empty -> .)
    PRINT           reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    SWITCH          reduce using rule 70 (empty -> .)
    LET             reduce using rule 70 (empty -> .)
    VAR             reduce using rule 70 (empty -> .)
    FUNC            reduce using rule 70 (empty -> .)
    $end            reduce using rule 70 (empty -> .)
    RBRACES         reduce using rule 70 (empty -> .)
    DEFAULT         reduce using rule 70 (empty -> .)
    CASE            reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)
    RSQUAREBRACKET  reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)

  ! VARIABLE        [ reduce using rule 70 (empty -> .) ]

    expression                     shift and go to state 85
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 58

    (51) expression -> expression EQUALS . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression GREATERTHAN expression
    (50) expression -> . expression LESSTHAN expression
    (51) expression -> . expression EQUALS expression
    (52) expression -> . expression NOTEQUALS expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression COMMA expression
    (56) expression -> . expression COLON expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NOT expression
    (59) expression -> . VARIABLE
    (60) expression -> . type
    (61) expression -> . function_call
    (62) expression -> . empty
    (63) type -> . BOOL
    (64) type -> . DECIMAL
    (65) type -> . WSTRING
    (66) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (70) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 70 (empty -> .)
    MINUS           reduce using rule 70 (empty -> .)
    MULTIPLY        reduce using rule 70 (empty -> .)
    DIVIDE          reduce using rule 70 (empty -> .)
    GREATERTHAN     reduce using rule 70 (empty -> .)
    LESSTHAN        reduce using rule 70 (empty -> .)
    EQUALS          reduce using rule 70 (empty -> .)
    NOTEQUALS       reduce using rule 70 (empty -> .)
    AND             reduce using rule 70 (empty -> .)
    OR              reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    COLON           reduce using rule 70 (empty -> .)
    PRINT           reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    SWITCH          reduce using rule 70 (empty -> .)
    LET             reduce using rule 70 (empty -> .)
    VAR             reduce using rule 70 (empty -> .)
    FUNC            reduce using rule 70 (empty -> .)
    $end            reduce using rule 70 (empty -> .)
    RBRACES         reduce using rule 70 (empty -> .)
    DEFAULT         reduce using rule 70 (empty -> .)
    CASE            reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)
    RSQUAREBRACKET  reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)

  ! VARIABLE        [ reduce using rule 70 (empty -> .) ]

    expression                     shift and go to state 86
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 59

    (52) expression -> expression NOTEQUALS . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression GREATERTHAN expression
    (50) expression -> . expression LESSTHAN expression
    (51) expression -> . expression EQUALS expression
    (52) expression -> . expression NOTEQUALS expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression COMMA expression
    (56) expression -> . expression COLON expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NOT expression
    (59) expression -> . VARIABLE
    (60) expression -> . type
    (61) expression -> . function_call
    (62) expression -> . empty
    (63) type -> . BOOL
    (64) type -> . DECIMAL
    (65) type -> . WSTRING
    (66) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (70) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 70 (empty -> .)
    MINUS           reduce using rule 70 (empty -> .)
    MULTIPLY        reduce using rule 70 (empty -> .)
    DIVIDE          reduce using rule 70 (empty -> .)
    GREATERTHAN     reduce using rule 70 (empty -> .)
    LESSTHAN        reduce using rule 70 (empty -> .)
    EQUALS          reduce using rule 70 (empty -> .)
    NOTEQUALS       reduce using rule 70 (empty -> .)
    AND             reduce using rule 70 (empty -> .)
    OR              reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    COLON           reduce using rule 70 (empty -> .)
    PRINT           reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    SWITCH          reduce using rule 70 (empty -> .)
    LET             reduce using rule 70 (empty -> .)
    VAR             reduce using rule 70 (empty -> .)
    FUNC            reduce using rule 70 (empty -> .)
    $end            reduce using rule 70 (empty -> .)
    RBRACES         reduce using rule 70 (empty -> .)
    DEFAULT         reduce using rule 70 (empty -> .)
    CASE            reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)
    RSQUAREBRACKET  reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)

  ! VARIABLE        [ reduce using rule 70 (empty -> .) ]

    expression                     shift and go to state 87
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 60

    (53) expression -> expression AND . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression GREATERTHAN expression
    (50) expression -> . expression LESSTHAN expression
    (51) expression -> . expression EQUALS expression
    (52) expression -> . expression NOTEQUALS expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression COMMA expression
    (56) expression -> . expression COLON expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NOT expression
    (59) expression -> . VARIABLE
    (60) expression -> . type
    (61) expression -> . function_call
    (62) expression -> . empty
    (63) type -> . BOOL
    (64) type -> . DECIMAL
    (65) type -> . WSTRING
    (66) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (70) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 70 (empty -> .)
    MINUS           reduce using rule 70 (empty -> .)
    MULTIPLY        reduce using rule 70 (empty -> .)
    DIVIDE          reduce using rule 70 (empty -> .)
    GREATERTHAN     reduce using rule 70 (empty -> .)
    LESSTHAN        reduce using rule 70 (empty -> .)
    EQUALS          reduce using rule 70 (empty -> .)
    NOTEQUALS       reduce using rule 70 (empty -> .)
    AND             reduce using rule 70 (empty -> .)
    OR              reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    COLON           reduce using rule 70 (empty -> .)
    PRINT           reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    SWITCH          reduce using rule 70 (empty -> .)
    LET             reduce using rule 70 (empty -> .)
    VAR             reduce using rule 70 (empty -> .)
    FUNC            reduce using rule 70 (empty -> .)
    $end            reduce using rule 70 (empty -> .)
    RBRACES         reduce using rule 70 (empty -> .)
    DEFAULT         reduce using rule 70 (empty -> .)
    CASE            reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)
    RSQUAREBRACKET  reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)

  ! VARIABLE        [ reduce using rule 70 (empty -> .) ]

    expression                     shift and go to state 88
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 61

    (54) expression -> expression OR . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression GREATERTHAN expression
    (50) expression -> . expression LESSTHAN expression
    (51) expression -> . expression EQUALS expression
    (52) expression -> . expression NOTEQUALS expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression COMMA expression
    (56) expression -> . expression COLON expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NOT expression
    (59) expression -> . VARIABLE
    (60) expression -> . type
    (61) expression -> . function_call
    (62) expression -> . empty
    (63) type -> . BOOL
    (64) type -> . DECIMAL
    (65) type -> . WSTRING
    (66) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (70) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 70 (empty -> .)
    MINUS           reduce using rule 70 (empty -> .)
    MULTIPLY        reduce using rule 70 (empty -> .)
    DIVIDE          reduce using rule 70 (empty -> .)
