Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . MULTIPLY expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . COMMA expression
    (55) expression -> expression . COLON expression

    RPAREN          shift and go to state 68
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATERTHAN     shift and go to state 56
    LESSTHAN        shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    COMMA           shift and go to state 62
    COLON           shift and go to state 63


state 44

    (20) switch_statement -> SWITCH VARIABLE LBRACES . caso RBRACES
    (21) caso -> . CASE expression COLON cuerpo_caso caso
    (22) caso -> . CASE expression COLON cuerpo_caso DEFAULT COLON cuerpo_caso

    CASE            shift and go to state 70

    caso                           shift and go to state 69

state 45

    (27) function_declaration -> FUNC VARIABLE LPAREN . function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (28) function_declaration_empty -> FUNC VARIABLE LPAREN . empty RPAREN function_return_type LBRACES expression return_statement RBRACES
    (29) function_parameters -> . function_parameters COMMA VARIABLE COLON data_type
    (30) function_parameters -> . VARIABLE COLON data_type
    (69) empty -> .

    VARIABLE        shift and go to state 71
    RPAREN          reduce using rule 69 (empty -> .)

    function_parameters            shift and go to state 72
    empty                          shift and go to state 73

state 46

    (10) assignment_statement -> variable_declarator VARIABLE ASSIGN expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . MULTIPLY expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . COMMA expression
    (55) expression -> expression . COLON expression

    VARIABLE        reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    PRINT           reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    IF              reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    WHILE           reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    SWITCH          reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    LET             reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    VAR             reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    FUNC            reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    $end            reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    RBRACES         reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    DEFAULT         reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    CASE            reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATERTHAN     shift and go to state 56
    LESSTHAN        shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    COMMA           shift and go to state 62
    COLON           shift and go to state 63


state 47

    (11) assignment_statement -> variable_declarator VARIABLE COLON data_collection_type . ASSIGN collection_block

    ASSIGN          shift and go to state 74


state 48

    (12) assignment_statement -> variable_declarator VARIABLE COLON SET . ASSIGN collection_block

    ASSIGN          shift and go to state 75


state 49

    (13) assignment_statement -> variable_declarator VARIABLE COLON DICTIONARYTYPE . ASSIGN collection_block

    ASSIGN          shift and go to state 76


state 50

    (42) data_collection_type -> COLLECTIONTYPE .

    ASSIGN          reduce using rule 42 (data_collection_type -> COLLECTIONTYPE .)


state 51

    (65) function_call -> VARIABLE LPAREN . function_arguments RPAREN
    (66) function_arguments -> . function_arguments COMMA expression
    (67) function_arguments -> . expression
    (68) function_arguments -> . empty
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (69) empty -> .
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    RPAREN          reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40

    function_arguments             shift and go to state 77
    expression                     shift and go to state 78
    empty                          shift and go to state 79
    type                           shift and go to state 35
    function_call                  shift and go to state 36

state 52

    (44) expression -> expression PLUS . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    PRINT           reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    SWITCH          reduce using rule 69 (empty -> .)
    LET             reduce using rule 69 (empty -> .)
    VAR             reduce using rule 69 (empty -> .)
    FUNC            reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    RBRACES         reduce using rule 69 (empty -> .)
    DEFAULT         reduce using rule 69 (empty -> .)
    CASE            reduce using rule 69 (empty -> .)
    RPAREN          reduce using rule 69 (empty -> .)
    RSQUAREBRACKET  reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)

  ! VARIABLE        [ reduce using rule 69 (empty -> .) ]

    expression                     shift and go to state 80
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 53

    (45) expression -> expression MINUS . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    PRINT           reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    SWITCH          reduce using rule 69 (empty -> .)
    LET             reduce using rule 69 (empty -> .)
    VAR             reduce using rule 69 (empty -> .)
    FUNC            reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    RBRACES         reduce using rule 69 (empty -> .)
    DEFAULT         reduce using rule 69 (empty -> .)
    CASE            reduce using rule 69 (empty -> .)
    RPAREN          reduce using rule 69 (empty -> .)
    RSQUAREBRACKET  reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)

  ! VARIABLE        [ reduce using rule 69 (empty -> .) ]

    expression                     shift and go to state 81
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 54

    (46) expression -> expression MULTIPLY . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    PRINT           reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    SWITCH          reduce using rule 69 (empty -> .)
    LET             reduce using rule 69 (empty -> .)
    VAR             reduce using rule 69 (empty -> .)
    FUNC            reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    RBRACES         reduce using rule 69 (empty -> .)
    DEFAULT         reduce using rule 69 (empty -> .)
    CASE            reduce using rule 69 (empty -> .)
    RPAREN          reduce using rule 69 (empty -> .)
    RSQUAREBRACKET  reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)

  ! VARIABLE        [ reduce using rule 69 (empty -> .) ]

    expression                     shift and go to state 82
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 55

    (47) expression -> expression DIVIDE . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    PRINT           reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    SWITCH          reduce using rule 69 (empty -> .)
    LET             reduce using rule 69 (empty -> .)
    VAR             reduce using rule 69 (empty -> .)
    FUNC            reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    RBRACES         reduce using rule 69 (empty -> .)
    DEFAULT         reduce using rule 69 (empty -> .)
    CASE            reduce using rule 69 (empty -> .)
    RPAREN          reduce using rule 69 (empty -> .)
    RSQUAREBRACKET  reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)

  ! VARIABLE        [ reduce using rule 69 (empty -> .) ]

    expression                     shift and go to state 83
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 56

    (48) expression -> expression GREATERTHAN . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    PRINT           reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    SWITCH          reduce using rule 69 (empty -> .)
    LET             reduce using rule 69 (empty -> .)
    VAR             reduce using rule 69 (empty -> .)
    FUNC            reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    RBRACES         reduce using rule 69 (empty -> .)
    DEFAULT         reduce using rule 69 (empty -> .)
    CASE            reduce using rule 69 (empty -> .)
    RPAREN          reduce using rule 69 (empty -> .)
    RSQUAREBRACKET  reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)

  ! VARIABLE        [ reduce using rule 69 (empty -> .) ]

    expression                     shift and go to state 84
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 57

    (49) expression -> expression LESSTHAN . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    PRINT           reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    SWITCH          reduce using rule 69 (empty -> .)
    LET             reduce using rule 69 (empty -> .)
    VAR             reduce using rule 69 (empty -> .)
    FUNC            reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    RBRACES         reduce using rule 69 (empty -> .)
    DEFAULT         reduce using rule 69 (empty -> .)
    CASE            reduce using rule 69 (empty -> .)
    RPAREN          reduce using rule 69 (empty -> .)
    RSQUAREBRACKET  reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)

  ! VARIABLE        [ reduce using rule 69 (empty -> .) ]

    expression                     shift and go to state 85
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 58

    (50) expression -> expression EQUALS . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    PRINT           reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    SWITCH          reduce using rule 69 (empty -> .)
    LET             reduce using rule 69 (empty -> .)
    VAR             reduce using rule 69 (empty -> .)
    FUNC            reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    RBRACES         reduce using rule 69 (empty -> .)
    DEFAULT         reduce using rule 69 (empty -> .)
    CASE            reduce using rule 69 (empty -> .)
    RPAREN          reduce using rule 69 (empty -> .)
    RSQUAREBRACKET  reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)

  ! VARIABLE        [ reduce using rule 69 (empty -> .) ]

    expression                     shift and go to state 86
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 59

    (51) expression -> expression NOTEQUALS . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    PRINT           reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    SWITCH          reduce using rule 69 (empty -> .)
    LET             reduce using rule 69 (empty -> .)
    VAR             reduce using rule 69 (empty -> .)
    FUNC            reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    RBRACES         reduce using rule 69 (empty -> .)
    DEFAULT         reduce using rule 69 (empty -> .)
    CASE            reduce using rule 69 (empty -> .)
    RPAREN          reduce using rule 69 (empty -> .)
    RSQUAREBRACKET  reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)

  ! VARIABLE        [ reduce using rule 69 (empty -> .) ]

    expression                     shift and go to state 87
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 60

    (52) expression -> expression AND . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
