Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (67) empty -> .
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    RPAREN          reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40

    function_arguments             shift and go to state 74
    expression                     shift and go to state 75
    empty                          shift and go to state 76
    type                           shift and go to state 35
    function_call                  shift and go to state 36

state 51

    (43) expression -> expression PLUS . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    SWITCH          reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    VAR             reduce using rule 67 (empty -> .)
    FUNC            reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)
    RBRACES         reduce using rule 67 (empty -> .)
    DEFAULT         reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)
    COLON           reduce using rule 67 (empty -> .)
    RSQUAREBRACKET  reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    expression                     shift and go to state 77
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 52

    (44) expression -> expression MINUS . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    SWITCH          reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    VAR             reduce using rule 67 (empty -> .)
    FUNC            reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)
    RBRACES         reduce using rule 67 (empty -> .)
    DEFAULT         reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)
    COLON           reduce using rule 67 (empty -> .)
    RSQUAREBRACKET  reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    expression                     shift and go to state 78
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 53

    (45) expression -> expression MULTIPLY . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    SWITCH          reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    VAR             reduce using rule 67 (empty -> .)
    FUNC            reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)
    RBRACES         reduce using rule 67 (empty -> .)
    DEFAULT         reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)
    COLON           reduce using rule 67 (empty -> .)
    RSQUAREBRACKET  reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    expression                     shift and go to state 79
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 54

    (46) expression -> expression DIVIDE . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    SWITCH          reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    VAR             reduce using rule 67 (empty -> .)
    FUNC            reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)
    RBRACES         reduce using rule 67 (empty -> .)
    DEFAULT         reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)
    COLON           reduce using rule 67 (empty -> .)
    RSQUAREBRACKET  reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    expression                     shift and go to state 80
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 55

    (47) expression -> expression GREATERTHAN . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    SWITCH          reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    VAR             reduce using rule 67 (empty -> .)
    FUNC            reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)
    RBRACES         reduce using rule 67 (empty -> .)
    DEFAULT         reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)
    COLON           reduce using rule 67 (empty -> .)
    RSQUAREBRACKET  reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    expression                     shift and go to state 81
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 56

    (48) expression -> expression LESSTHAN . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    SWITCH          reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    VAR             reduce using rule 67 (empty -> .)
    FUNC            reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)
    RBRACES         reduce using rule 67 (empty -> .)
    DEFAULT         reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)
    COLON           reduce using rule 67 (empty -> .)
    RSQUAREBRACKET  reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    expression                     shift and go to state 82
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 57

    (49) expression -> expression EQUALS . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    SWITCH          reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    VAR             reduce using rule 67 (empty -> .)
    FUNC            reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)
    RBRACES         reduce using rule 67 (empty -> .)
    DEFAULT         reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)
    COLON           reduce using rule 67 (empty -> .)
    RSQUAREBRACKET  reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    expression                     shift and go to state 83
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 58

    (50) expression -> expression NOTEQUALS . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    SWITCH          reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    VAR             reduce using rule 67 (empty -> .)
    FUNC            reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)
    RBRACES         reduce using rule 67 (empty -> .)
    DEFAULT         reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)
    COLON           reduce using rule 67 (empty -> .)
    RSQUAREBRACKET  reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    expression                     shift and go to state 84
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 59

    (51) expression -> expression AND . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    SWITCH          reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    VAR             reduce using rule 67 (empty -> .)
    FUNC            reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)
    RBRACES         reduce using rule 67 (empty -> .)
    DEFAULT         reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)
    COLON           reduce using rule 67 (empty -> .)
    RSQUAREBRACKET  reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    expression                     shift and go to state 85
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 60

    (52) expression -> expression OR . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    SWITCH          reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    VAR             reduce using rule 67 (empty -> .)
    FUNC            reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)
    RBRACES         reduce using rule 67 (empty -> .)
    DEFAULT         reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)
    COLON           reduce using rule 67 (empty -> .)
    RSQUAREBRACKET  reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    expression                     shift and go to state 86
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 61

    (53) expression -> expression COMMA . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
