Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COLON
    COMMA
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    INT
    LSQUAREBRACKET
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    RETURN
    RSQUAREBRACKET
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TRUE
    TYPEALIAS
    VALUESTYPE
    WHILE
    WSTRING

Grammar

Rule 0     S' -> program
  ! MULTIPLY        [ reduce using rule 28 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 28 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 28 (expression -> NOT expression .) ]
  ! EQUALS          [ reduce using rule 28 (expression -> NOT expression .) ]
  ! NOTEQUALS       [ reduce using rule 28 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 28 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 28 (expression -> NOT expression .) ]


state 36

    (27) expression -> LPAREN expression RPAREN .

    RPAREN          reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 27 (expression -> LPAREN expression RPAREN .)


state 37

    (17) expression -> expression PLUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . MULTIPLY expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . GREATERTHAN expression
    (22) expression -> expression . LESSTHAN expression
    (23) expression -> expression . EQUALS expression
    (24) expression -> expression . NOTEQUALS expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 17 (expression -> expression PLUS expression .)
    LET             reduce using rule 17 (expression -> expression PLUS expression .)
    VAR             reduce using rule 17 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 17 (expression -> expression PLUS expression .)
    $end            reduce using rule 17 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    MULTIPLY        shift and go to state 27
    DIVIDE          shift and go to state 28
    GREATERTHAN     shift and go to state 29
    LESSTHAN        shift and go to state 30
    EQUALS          shift and go to state 31
    NOTEQUALS       shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

  ! PLUS            [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! GREATERTHAN     [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! LESSTHAN        [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! EQUALS          [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! NOTEQUALS       [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 17 (expression -> expression PLUS expression .) ]


state 38

    (18) expression -> expression MINUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . MULTIPLY expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . GREATERTHAN expression
    (22) expression -> expression . LESSTHAN expression
    (23) expression -> expression . EQUALS expression
    (24) expression -> expression . NOTEQUALS expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 18 (expression -> expression MINUS expression .)
    LET             reduce using rule 18 (expression -> expression MINUS expression .)
    VAR             reduce using rule 18 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 18 (expression -> expression MINUS expression .)
    $end            reduce using rule 18 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    MULTIPLY        shift and go to state 27
    DIVIDE          shift and go to state 28
    GREATERTHAN     shift and go to state 29
    LESSTHAN        shift and go to state 30
    EQUALS          shift and go to state 31
    NOTEQUALS       shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

  ! PLUS            [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! GREATERTHAN     [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! LESSTHAN        [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! EQUALS          [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! NOTEQUALS       [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 18 (expression -> expression MINUS expression .) ]


state 39

    (19) expression -> expression MULTIPLY expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . MULTIPLY expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . GREATERTHAN expression
    (22) expression -> expression . LESSTHAN expression
    (23) expression -> expression . EQUALS expression
    (24) expression -> expression . NOTEQUALS expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 19 (expression -> expression MULTIPLY expression .)
    LET             reduce using rule 19 (expression -> expression MULTIPLY expression .)
    VAR             reduce using rule 19 (expression -> expression MULTIPLY expression .)
    PRINT           reduce using rule 19 (expression -> expression MULTIPLY expression .)
    $end            reduce using rule 19 (expression -> expression MULTIPLY expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    MULTIPLY        shift and go to state 27
    DIVIDE          shift and go to state 28
    GREATERTHAN     shift and go to state 29
    LESSTHAN        shift and go to state 30
    EQUALS          shift and go to state 31
    NOTEQUALS       shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

  ! PLUS            [ reduce using rule 19 (expression -> expression MULTIPLY expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ reduce using rule 19 (expression -> expression MULTIPLY expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> expression MULTIPLY expression .) ]
  ! GREATERTHAN     [ reduce using rule 19 (expression -> expression MULTIPLY expression .) ]
  ! LESSTHAN        [ reduce using rule 19 (expression -> expression MULTIPLY expression .) ]
  ! EQUALS          [ reduce using rule 19 (expression -> expression MULTIPLY expression .) ]
  ! NOTEQUALS       [ reduce using rule 19 (expression -> expression MULTIPLY expression .) ]
  ! AND             [ reduce using rule 19 (expression -> expression MULTIPLY expression .) ]
  ! OR              [ reduce using rule 19 (expression -> expression MULTIPLY expression .) ]


state 40

    (20) expression -> expression DIVIDE expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . MULTIPLY expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . GREATERTHAN expression
    (22) expression -> expression . LESSTHAN expression
    (23) expression -> expression . EQUALS expression
    (24) expression -> expression . NOTEQUALS expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 20 (expression -> expression DIVIDE expression .)
    LET             reduce using rule 20 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 20 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 20 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 20 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    MULTIPLY        shift and go to state 27
    DIVIDE          shift and go to state 28
    GREATERTHAN     shift and go to state 29
    LESSTHAN        shift and go to state 30
    EQUALS          shift and go to state 31
    NOTEQUALS       shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

  ! PLUS            [ reduce using rule 20 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ reduce using rule 20 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression DIVIDE expression .) ]
  ! GREATERTHAN     [ reduce using rule 20 (expression -> expression DIVIDE expression .) ]
  ! LESSTHAN        [ reduce using rule 20 (expression -> expression DIVIDE expression .) ]
  ! EQUALS          [ reduce using rule 20 (expression -> expression DIVIDE expression .) ]
  ! NOTEQUALS       [ reduce using rule 20 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 20 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 20 (expression -> expression DIVIDE expression .) ]


state 41

    (21) expression -> expression GREATERTHAN expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . MULTIPLY expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . GREATERTHAN expression
    (22) expression -> expression . LESSTHAN expression
    (23) expression -> expression . EQUALS expression
    (24) expression -> expression . NOTEQUALS expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 21 (expression -> expression GREATERTHAN expression .)
    LET             reduce using rule 21 (expression -> expression GREATERTHAN expression .)
    VAR             reduce using rule 21 (expression -> expression GREATERTHAN expression .)
    PRINT           reduce using rule 21 (expression -> expression GREATERTHAN expression .)
    $end            reduce using rule 21 (expression -> expression GREATERTHAN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    MULTIPLY        shift and go to state 27
    DIVIDE          shift and go to state 28
    GREATERTHAN     shift and go to state 29
    LESSTHAN        shift and go to state 30
    EQUALS          shift and go to state 31
    NOTEQUALS       shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

  ! PLUS            [ reduce using rule 21 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> expression GREATERTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 21 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression GREATERTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 21 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 21 (expression -> expression GREATERTHAN expression .) ]
  ! EQUALS          [ reduce using rule 21 (expression -> expression GREATERTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 21 (expression -> expression GREATERTHAN expression .) ]
  ! AND             [ reduce using rule 21 (expression -> expression GREATERTHAN expression .) ]
  ! OR              [ reduce using rule 21 (expression -> expression GREATERTHAN expression .) ]


state 42

    (22) expression -> expression LESSTHAN expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . MULTIPLY expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . GREATERTHAN expression
    (22) expression -> expression . LESSTHAN expression
    (23) expression -> expression . EQUALS expression
    (24) expression -> expression . NOTEQUALS expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 22 (expression -> expression LESSTHAN expression .)
    LET             reduce using rule 22 (expression -> expression LESSTHAN expression .)
    VAR             reduce using rule 22 (expression -> expression LESSTHAN expression .)
    PRINT           reduce using rule 22 (expression -> expression LESSTHAN expression .)
    $end            reduce using rule 22 (expression -> expression LESSTHAN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    MULTIPLY        shift and go to state 27
    DIVIDE          shift and go to state 28
    GREATERTHAN     shift and go to state 29
    LESSTHAN        shift and go to state 30
    EQUALS          shift and go to state 31
    NOTEQUALS       shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

  ! PLUS            [ reduce using rule 22 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression LESSTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 22 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression LESSTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 22 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 22 (expression -> expression LESSTHAN expression .) ]
  ! EQUALS          [ reduce using rule 22 (expression -> expression LESSTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 22 (expression -> expression LESSTHAN expression .) ]
  ! AND             [ reduce using rule 22 (expression -> expression LESSTHAN expression .) ]
  ! OR              [ reduce using rule 22 (expression -> expression LESSTHAN expression .) ]


state 43

    (23) expression -> expression EQUALS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . MULTIPLY expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . GREATERTHAN expression
    (22) expression -> expression . LESSTHAN expression
    (23) expression -> expression . EQUALS expression
    (24) expression -> expression . NOTEQUALS expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 23 (expression -> expression EQUALS expression .)
    LET             reduce using rule 23 (expression -> expression EQUALS expression .)
    VAR             reduce using rule 23 (expression -> expression EQUALS expression .)
    PRINT           reduce using rule 23 (expression -> expression EQUALS expression .)
    $end            reduce using rule 23 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    MULTIPLY        shift and go to state 27
    DIVIDE          shift and go to state 28
    GREATERTHAN     shift and go to state 29
    LESSTHAN        shift and go to state 30
    EQUALS          shift and go to state 31
    NOTEQUALS       shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

  ! PLUS            [ reduce using rule 23 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 23 (expression -> expression EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 23 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 23 (expression -> expression EQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 23 (expression -> expression EQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 23 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ reduce using rule 23 (expression -> expression EQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 23 (expression -> expression EQUALS expression .) ]
  ! AND             [ reduce using rule 23 (expression -> expression EQUALS expression .) ]
  ! OR              [ reduce using rule 23 (expression -> expression EQUALS expression .) ]


state 44

    (24) expression -> expression NOTEQUALS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . MULTIPLY expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . GREATERTHAN expression
    (22) expression -> expression . LESSTHAN expression
    (23) expression -> expression . EQUALS expression
    (24) expression -> expression . NOTEQUALS expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 24 (expression -> expression NOTEQUALS expression .)
    LET             reduce using rule 24 (expression -> expression NOTEQUALS expression .)
    VAR             reduce using rule 24 (expression -> expression NOTEQUALS expression .)
    PRINT           reduce using rule 24 (expression -> expression NOTEQUALS expression .)
    $end            reduce using rule 24 (expression -> expression NOTEQUALS expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    MULTIPLY        shift and go to state 27
    DIVIDE          shift and go to state 28
    GREATERTHAN     shift and go to state 29
    LESSTHAN        shift and go to state 30
    EQUALS          shift and go to state 31
    NOTEQUALS       shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

  ! PLUS            [ reduce using rule 24 (expression -> expression NOTEQUALS expression .) ]
  ! MINUS           [ reduce using rule 24 (expression -> expression NOTEQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 24 (expression -> expression NOTEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> expression NOTEQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 24 (expression -> expression NOTEQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 24 (expression -> expression NOTEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 24 (expression -> expression NOTEQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 24 (expression -> expression NOTEQUALS expression .) ]
  ! AND             [ reduce using rule 24 (expression -> expression NOTEQUALS expression .) ]
  ! OR              [ reduce using rule 24 (expression -> expression NOTEQUALS expression .) ]


state 45

    (25) expression -> expression AND expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . MULTIPLY expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . GREATERTHAN expression
    (22) expression -> expression . LESSTHAN expression
    (23) expression -> expression . EQUALS expression
    (24) expression -> expression . NOTEQUALS expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 25 (expression -> expression AND expression .)
    LET             reduce using rule 25 (expression -> expression AND expression .)
    VAR             reduce using rule 25 (expression -> expression AND expression .)
    PRINT           reduce using rule 25 (expression -> expression AND expression .)
    $end            reduce using rule 25 (expression -> expression AND expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    MULTIPLY        shift and go to state 27
    DIVIDE          shift and go to state 28
    GREATERTHAN     shift and go to state 29
    LESSTHAN        shift and go to state 30
    EQUALS          shift and go to state 31
    NOTEQUALS       shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

  ! PLUS            [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! GREATERTHAN     [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! LESSTHAN        [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! NOTEQUALS       [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 25 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 25 (expression -> expression AND expression .) ]


state 46

    (26) expression -> expression OR expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . MULTIPLY expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . GREATERTHAN expression
    (22) expression -> expression . LESSTHAN expression
    (23) expression -> expression . EQUALS expression
    (24) expression -> expression . NOTEQUALS expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 26 (expression -> expression OR expression .)
    LET             reduce using rule 26 (expression -> expression OR expression .)
    VAR             reduce using rule 26 (expression -> expression OR expression .)
    PRINT           reduce using rule 26 (expression -> expression OR expression .)
    $end            reduce using rule 26 (expression -> expression OR expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    MULTIPLY        shift and go to state 27
    DIVIDE          shift and go to state 28
    GREATERTHAN     shift and go to state 29
    LESSTHAN        shift and go to state 30
    EQUALS          shift and go to state 31
    NOTEQUALS       shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

  ! PLUS            [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! GREATERTHAN     [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! LESSTHAN        [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! NOTEQUALS       [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 26 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 26 (expression -> expression OR expression .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 35 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 35 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 35 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 35 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 35 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 35 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 35 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 35 resolved as shift
WARNING: shift/reduce conflict for AND in state 35 resolved as shift
WARNING: shift/reduce conflict for OR in state 35 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 37 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 37 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 37 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 37 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 37 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 37 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 37 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 37 resolved as shift
WARNING: shift/reduce conflict for AND in state 37 resolved as shift
WARNING: shift/reduce conflict for OR in state 37 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 38 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 38 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 38 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 38 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 38 resolved as shift
