Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TRUE
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
    FUNC            reduce using rule 48 (type -> BOOL .)
    LET             reduce using rule 48 (type -> BOOL .)
    VAR             reduce using rule 48 (type -> BOOL .)
    $end            reduce using rule 48 (type -> BOOL .)
    RBRACES         reduce using rule 48 (type -> BOOL .)
    RSQUAREBRACKET  reduce using rule 48 (type -> BOOL .)
    RETURN          reduce using rule 48 (type -> BOOL .)


state 29

    (49) type -> DECIMAL .

    RPAREN          reduce using rule 49 (type -> DECIMAL .)
    PLUS            reduce using rule 49 (type -> DECIMAL .)
    MINUS           reduce using rule 49 (type -> DECIMAL .)
    MULTIPLY        reduce using rule 49 (type -> DECIMAL .)
    DIVIDE          reduce using rule 49 (type -> DECIMAL .)
    GREATERTHAN     reduce using rule 49 (type -> DECIMAL .)
    LESSTHAN        reduce using rule 49 (type -> DECIMAL .)
    EQUALS          reduce using rule 49 (type -> DECIMAL .)
    NOTEQUALS       reduce using rule 49 (type -> DECIMAL .)
    AND             reduce using rule 49 (type -> DECIMAL .)
    OR              reduce using rule 49 (type -> DECIMAL .)
    COMMA           reduce using rule 49 (type -> DECIMAL .)
    PRINT           reduce using rule 49 (type -> DECIMAL .)
    IF              reduce using rule 49 (type -> DECIMAL .)
    FUNC            reduce using rule 49 (type -> DECIMAL .)
    LET             reduce using rule 49 (type -> DECIMAL .)
    VAR             reduce using rule 49 (type -> DECIMAL .)
    $end            reduce using rule 49 (type -> DECIMAL .)
    RBRACES         reduce using rule 49 (type -> DECIMAL .)
    RSQUAREBRACKET  reduce using rule 49 (type -> DECIMAL .)
    RETURN          reduce using rule 49 (type -> DECIMAL .)


state 30

    (50) type -> WSTRING .

    RPAREN          reduce using rule 50 (type -> WSTRING .)
    PLUS            reduce using rule 50 (type -> WSTRING .)
    MINUS           reduce using rule 50 (type -> WSTRING .)
    MULTIPLY        reduce using rule 50 (type -> WSTRING .)
    DIVIDE          reduce using rule 50 (type -> WSTRING .)
    GREATERTHAN     reduce using rule 50 (type -> WSTRING .)
    LESSTHAN        reduce using rule 50 (type -> WSTRING .)
    EQUALS          reduce using rule 50 (type -> WSTRING .)
    NOTEQUALS       reduce using rule 50 (type -> WSTRING .)
    AND             reduce using rule 50 (type -> WSTRING .)
    OR              reduce using rule 50 (type -> WSTRING .)
    COMMA           reduce using rule 50 (type -> WSTRING .)
    PRINT           reduce using rule 50 (type -> WSTRING .)
    IF              reduce using rule 50 (type -> WSTRING .)
    FUNC            reduce using rule 50 (type -> WSTRING .)
    LET             reduce using rule 50 (type -> WSTRING .)
    VAR             reduce using rule 50 (type -> WSTRING .)
    $end            reduce using rule 50 (type -> WSTRING .)
    RBRACES         reduce using rule 50 (type -> WSTRING .)
    RSQUAREBRACKET  reduce using rule 50 (type -> WSTRING .)
    RETURN          reduce using rule 50 (type -> WSTRING .)


state 31

    (12) if_statement -> IF LPAREN expression . RPAREN LBRACES statements RBRACES
    (13) if_statement -> IF LPAREN expression . RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

    RPAREN          shift and go to state 51
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMMA           shift and go to state 48


state 32

    (14) function_declaration -> FUNC VARIABLE LPAREN . function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (15) function_parameters -> . function_parameters COMMA VARIABLE COLON data_type
    (16) function_parameters -> . VARIABLE COLON data_type
    (17) function_parameters -> . empty
    (55) empty -> .

    VARIABLE        shift and go to state 52
    RPAREN          reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)

    function_parameters            shift and go to state 53
    empty                          shift and go to state 54

state 33

    (8) assignment_statement -> variable_declarator VARIABLE ASSIGN expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

    PRINT           reduce using rule 8 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    IF              reduce using rule 8 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    FUNC            reduce using rule 8 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    LET             reduce using rule 8 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    VAR             reduce using rule 8 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    $end            reduce using rule 8 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    RBRACES         reduce using rule 8 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMMA           shift and go to state 48


state 34

    (9) assignment_statement -> variable_declarator VARIABLE COLON data_collection_type . ASSIGN collection_block

    ASSIGN          shift and go to state 55


state 35

    (29) data_collection_type -> COLLECTIONTYPE .

    ASSIGN          reduce using rule 29 (data_collection_type -> COLLECTIONTYPE .)


state 36

    (42) expression -> LPAREN expression . RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

    RPAREN          shift and go to state 56
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMMA           shift and go to state 48


state 37

    (11) print_statement -> PRINT LPAREN expression RPAREN .

    PRINT           reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)
    FUNC            reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)
    LET             reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)
    VAR             reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)
    RBRACES         reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)


state 38

    (31) expression -> expression PLUS . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . function_call
    (47) expression -> . empty
    (48) type -> . BOOL
    (49) type -> . DECIMAL
    (50) type -> . WSTRING
    (51) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (55) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 28
    DECIMAL         shift and go to state 29
    WSTRING         shift and go to state 30
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    MULTIPLY        reduce using rule 55 (empty -> .)
    DIVIDE          reduce using rule 55 (empty -> .)
    GREATERTHAN     reduce using rule 55 (empty -> .)
    LESSTHAN        reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    NOTEQUALS       reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)
    RPAREN          reduce using rule 55 (empty -> .)
    PRINT           reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    FUNC            reduce using rule 55 (empty -> .)
    LET             reduce using rule 55 (empty -> .)
    VAR             reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)
    RBRACES         reduce using rule 55 (empty -> .)
    RSQUAREBRACKET  reduce using rule 55 (empty -> .)
    RETURN          reduce using rule 55 (empty -> .)

    expression                     shift and go to state 57
    type                           shift and go to state 25
    function_call                  shift and go to state 26
    empty                          shift and go to state 27

state 39

    (32) expression -> expression MINUS . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . function_call
    (47) expression -> . empty
    (48) type -> . BOOL
    (49) type -> . DECIMAL
    (50) type -> . WSTRING
    (51) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (55) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 28
    DECIMAL         shift and go to state 29
    WSTRING         shift and go to state 30
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    MULTIPLY        reduce using rule 55 (empty -> .)
    DIVIDE          reduce using rule 55 (empty -> .)
    GREATERTHAN     reduce using rule 55 (empty -> .)
    LESSTHAN        reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    NOTEQUALS       reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)
    RPAREN          reduce using rule 55 (empty -> .)
    PRINT           reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    FUNC            reduce using rule 55 (empty -> .)
    LET             reduce using rule 55 (empty -> .)
    VAR             reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)
    RBRACES         reduce using rule 55 (empty -> .)
    RSQUAREBRACKET  reduce using rule 55 (empty -> .)
    RETURN          reduce using rule 55 (empty -> .)

    expression                     shift and go to state 58
    type                           shift and go to state 25
    function_call                  shift and go to state 26
    empty                          shift and go to state 27

state 40

    (33) expression -> expression MULTIPLY . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . function_call
    (47) expression -> . empty
    (48) type -> . BOOL
    (49) type -> . DECIMAL
    (50) type -> . WSTRING
    (51) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (55) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 28
    DECIMAL         shift and go to state 29
    WSTRING         shift and go to state 30
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    MULTIPLY        reduce using rule 55 (empty -> .)
    DIVIDE          reduce using rule 55 (empty -> .)
    GREATERTHAN     reduce using rule 55 (empty -> .)
    LESSTHAN        reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    NOTEQUALS       reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)
    RPAREN          reduce using rule 55 (empty -> .)
    PRINT           reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    FUNC            reduce using rule 55 (empty -> .)
    LET             reduce using rule 55 (empty -> .)
    VAR             reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)
    RBRACES         reduce using rule 55 (empty -> .)
    RSQUAREBRACKET  reduce using rule 55 (empty -> .)
    RETURN          reduce using rule 55 (empty -> .)

    expression                     shift and go to state 59
    type                           shift and go to state 25
    function_call                  shift and go to state 26
    empty                          shift and go to state 27

state 41

    (34) expression -> expression DIVIDE . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . function_call
    (47) expression -> . empty
    (48) type -> . BOOL
    (49) type -> . DECIMAL
    (50) type -> . WSTRING
    (51) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (55) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 28
    DECIMAL         shift and go to state 29
    WSTRING         shift and go to state 30
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    MULTIPLY        reduce using rule 55 (empty -> .)
    DIVIDE          reduce using rule 55 (empty -> .)
    GREATERTHAN     reduce using rule 55 (empty -> .)
    LESSTHAN        reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    NOTEQUALS       reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)
    RPAREN          reduce using rule 55 (empty -> .)
    PRINT           reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    FUNC            reduce using rule 55 (empty -> .)
    LET             reduce using rule 55 (empty -> .)
    VAR             reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)
    RBRACES         reduce using rule 55 (empty -> .)
    RSQUAREBRACKET  reduce using rule 55 (empty -> .)
    RETURN          reduce using rule 55 (empty -> .)

    expression                     shift and go to state 60
    type                           shift and go to state 25
    function_call                  shift and go to state 26
    empty                          shift and go to state 27

state 42

    (35) expression -> expression GREATERTHAN . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . function_call
    (47) expression -> . empty
    (48) type -> . BOOL
    (49) type -> . DECIMAL
    (50) type -> . WSTRING
    (51) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (55) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 28
    DECIMAL         shift and go to state 29
    WSTRING         shift and go to state 30
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    MULTIPLY        reduce using rule 55 (empty -> .)
    DIVIDE          reduce using rule 55 (empty -> .)
    GREATERTHAN     reduce using rule 55 (empty -> .)
    LESSTHAN        reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    NOTEQUALS       reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)
    RPAREN          reduce using rule 55 (empty -> .)
    PRINT           reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    FUNC            reduce using rule 55 (empty -> .)
    LET             reduce using rule 55 (empty -> .)
    VAR             reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)
    RBRACES         reduce using rule 55 (empty -> .)
    RSQUAREBRACKET  reduce using rule 55 (empty -> .)
    RETURN          reduce using rule 55 (empty -> .)

    expression                     shift and go to state 61
    type                           shift and go to state 25
    function_call                  shift and go to state 26
    empty                          shift and go to state 27

state 43

    (36) expression -> expression LESSTHAN . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . function_call
    (47) expression -> . empty
    (48) type -> . BOOL
    (49) type -> . DECIMAL
    (50) type -> . WSTRING
    (51) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (55) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 28
    DECIMAL         shift and go to state 29
    WSTRING         shift and go to state 30
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    MULTIPLY        reduce using rule 55 (empty -> .)
    DIVIDE          reduce using rule 55 (empty -> .)
    GREATERTHAN     reduce using rule 55 (empty -> .)
    LESSTHAN        reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    NOTEQUALS       reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)
    RPAREN          reduce using rule 55 (empty -> .)
    PRINT           reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    FUNC            reduce using rule 55 (empty -> .)
    LET             reduce using rule 55 (empty -> .)
    VAR             reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)
    RBRACES         reduce using rule 55 (empty -> .)
    RSQUAREBRACKET  reduce using rule 55 (empty -> .)
    RETURN          reduce using rule 55 (empty -> .)

    expression                     shift and go to state 62
    type                           shift and go to state 25
    function_call                  shift and go to state 26
    empty                          shift and go to state 27

state 44

    (37) expression -> expression EQUALS . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . function_call
    (47) expression -> . empty
    (48) type -> . BOOL
    (49) type -> . DECIMAL
    (50) type -> . WSTRING
    (51) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (55) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 28
    DECIMAL         shift and go to state 29
    WSTRING         shift and go to state 30
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    MULTIPLY        reduce using rule 55 (empty -> .)
    DIVIDE          reduce using rule 55 (empty -> .)
    GREATERTHAN     reduce using rule 55 (empty -> .)
    LESSTHAN        reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    NOTEQUALS       reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)
    RPAREN          reduce using rule 55 (empty -> .)
    PRINT           reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    FUNC            reduce using rule 55 (empty -> .)
    LET             reduce using rule 55 (empty -> .)
    VAR             reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)
    RBRACES         reduce using rule 55 (empty -> .)
    RSQUAREBRACKET  reduce using rule 55 (empty -> .)
    RETURN          reduce using rule 55 (empty -> .)

    expression                     shift and go to state 63
    type                           shift and go to state 25
    function_call                  shift and go to state 26
    empty                          shift and go to state 27

state 45

    (38) expression -> expression NOTEQUALS . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . function_call
    (47) expression -> . empty
    (48) type -> . BOOL
    (49) type -> . DECIMAL
    (50) type -> . WSTRING
    (51) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (55) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 28
    DECIMAL         shift and go to state 29
    WSTRING         shift and go to state 30
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    MULTIPLY        reduce using rule 55 (empty -> .)
    DIVIDE          reduce using rule 55 (empty -> .)
    GREATERTHAN     reduce using rule 55 (empty -> .)
    LESSTHAN        reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    NOTEQUALS       reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)
    RPAREN          reduce using rule 55 (empty -> .)
    PRINT           reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    FUNC            reduce using rule 55 (empty -> .)
    LET             reduce using rule 55 (empty -> .)
    VAR             reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)
    RBRACES         reduce using rule 55 (empty -> .)
    RSQUAREBRACKET  reduce using rule 55 (empty -> .)
    RETURN          reduce using rule 55 (empty -> .)

    expression                     shift and go to state 64
    type                           shift and go to state 25
    function_call                  shift and go to state 26
    empty                          shift and go to state 27

state 46

    (39) expression -> expression AND . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . function_call
    (47) expression -> . empty
    (48) type -> . BOOL
    (49) type -> . DECIMAL
    (50) type -> . WSTRING
    (51) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (55) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 28
    DECIMAL         shift and go to state 29
    WSTRING         shift and go to state 30
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    MULTIPLY        reduce using rule 55 (empty -> .)
    DIVIDE          reduce using rule 55 (empty -> .)
    GREATERTHAN     reduce using rule 55 (empty -> .)
    LESSTHAN        reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    NOTEQUALS       reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)
    RPAREN          reduce using rule 55 (empty -> .)
    PRINT           reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    FUNC            reduce using rule 55 (empty -> .)
    LET             reduce using rule 55 (empty -> .)
    VAR             reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)
    RBRACES         reduce using rule 55 (empty -> .)
    RSQUAREBRACKET  reduce using rule 55 (empty -> .)
    RETURN          reduce using rule 55 (empty -> .)

    expression                     shift and go to state 65
    type                           shift and go to state 25
    function_call                  shift and go to state 26
    empty                          shift and go to state 27

state 47

    (40) expression -> expression OR . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . function_call
    (47) expression -> . empty
    (48) type -> . BOOL
