Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TRUE
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
    NOTEQUALS       reduce using rule 49 (type -> WSTRING .)
    AND             reduce using rule 49 (type -> WSTRING .)
    OR              reduce using rule 49 (type -> WSTRING .)
    COMMA           reduce using rule 49 (type -> WSTRING .)
    PRINT           reduce using rule 49 (type -> WSTRING .)
    IF              reduce using rule 49 (type -> WSTRING .)
    FUNC            reduce using rule 49 (type -> WSTRING .)
    LET             reduce using rule 49 (type -> WSTRING .)
    VAR             reduce using rule 49 (type -> WSTRING .)
    $end            reduce using rule 49 (type -> WSTRING .)
    RBRACES         reduce using rule 49 (type -> WSTRING .)
    RSQUAREBRACKET  reduce using rule 49 (type -> WSTRING .)
    RETURN          reduce using rule 49 (type -> WSTRING .)


state 30

    (12) if_statement -> IF LPAREN expression . RPAREN LBRACES statements RBRACES
    (13) if_statement -> IF LPAREN expression . RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

    RPAREN          shift and go to state 49
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42
    EQUALS          shift and go to state 43
    NOTEQUALS       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    COMMA           shift and go to state 47


state 31

    (14) function_declaration -> FUNC VARIABLE LPAREN . function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (15) function_parameters -> . function_parameters COMMA VARIABLE COLON data_type
    (16) function_parameters -> . VARIABLE COLON data_type
    (17) function_parameters -> . empty
    (50) empty -> .

    VARIABLE        shift and go to state 50
    RPAREN          reduce using rule 50 (empty -> .)
    COMMA           reduce using rule 50 (empty -> .)

    function_parameters            shift and go to state 51
    empty                          shift and go to state 52

state 32

    (8) assignment_statement -> variable_declarator VARIABLE ASSIGN expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

    PRINT           reduce using rule 8 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    IF              reduce using rule 8 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    FUNC            reduce using rule 8 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    LET             reduce using rule 8 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    VAR             reduce using rule 8 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    $end            reduce using rule 8 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    RBRACES         reduce using rule 8 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42
    EQUALS          shift and go to state 43
    NOTEQUALS       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    COMMA           shift and go to state 47


state 33

    (9) assignment_statement -> variable_declarator VARIABLE COLON data_collection_type . ASSIGN collection_block

    ASSIGN          shift and go to state 53


state 34

    (29) data_collection_type -> COLLECTIONTYPE .

    ASSIGN          reduce using rule 29 (data_collection_type -> COLLECTIONTYPE .)


state 35

    (42) expression -> LPAREN expression . RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

    RPAREN          shift and go to state 54
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42
    EQUALS          shift and go to state 43
    NOTEQUALS       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    COMMA           shift and go to state 47


state 36

    (11) print_statement -> PRINT LPAREN expression RPAREN .

    PRINT           reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)
    FUNC            reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)
    LET             reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)
    VAR             reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)
    RBRACES         reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)


state 37

    (31) expression -> expression PLUS . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . empty
    (47) type -> . BOOL
    (48) type -> . DECIMAL
    (49) type -> . WSTRING
    (50) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 27
    DECIMAL         shift and go to state 28
    WSTRING         shift and go to state 29
    PLUS            reduce using rule 50 (empty -> .)
    MINUS           reduce using rule 50 (empty -> .)
    MULTIPLY        reduce using rule 50 (empty -> .)
    DIVIDE          reduce using rule 50 (empty -> .)
    GREATERTHAN     reduce using rule 50 (empty -> .)
    LESSTHAN        reduce using rule 50 (empty -> .)
    EQUALS          reduce using rule 50 (empty -> .)
    NOTEQUALS       reduce using rule 50 (empty -> .)
    AND             reduce using rule 50 (empty -> .)
    OR              reduce using rule 50 (empty -> .)
    COMMA           reduce using rule 50 (empty -> .)
    RPAREN          reduce using rule 50 (empty -> .)
    PRINT           reduce using rule 50 (empty -> .)
    IF              reduce using rule 50 (empty -> .)
    FUNC            reduce using rule 50 (empty -> .)
    LET             reduce using rule 50 (empty -> .)
    VAR             reduce using rule 50 (empty -> .)
    $end            reduce using rule 50 (empty -> .)
    RBRACES         reduce using rule 50 (empty -> .)
    RSQUAREBRACKET  reduce using rule 50 (empty -> .)
    RETURN          reduce using rule 50 (empty -> .)

    expression                     shift and go to state 55
    type                           shift and go to state 25
    empty                          shift and go to state 26

state 38

    (32) expression -> expression MINUS . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . empty
    (47) type -> . BOOL
    (48) type -> . DECIMAL
    (49) type -> . WSTRING
    (50) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 27
    DECIMAL         shift and go to state 28
    WSTRING         shift and go to state 29
    PLUS            reduce using rule 50 (empty -> .)
    MINUS           reduce using rule 50 (empty -> .)
    MULTIPLY        reduce using rule 50 (empty -> .)
    DIVIDE          reduce using rule 50 (empty -> .)
    GREATERTHAN     reduce using rule 50 (empty -> .)
    LESSTHAN        reduce using rule 50 (empty -> .)
    EQUALS          reduce using rule 50 (empty -> .)
    NOTEQUALS       reduce using rule 50 (empty -> .)
    AND             reduce using rule 50 (empty -> .)
    OR              reduce using rule 50 (empty -> .)
    COMMA           reduce using rule 50 (empty -> .)
    RPAREN          reduce using rule 50 (empty -> .)
    PRINT           reduce using rule 50 (empty -> .)
    IF              reduce using rule 50 (empty -> .)
    FUNC            reduce using rule 50 (empty -> .)
    LET             reduce using rule 50 (empty -> .)
    VAR             reduce using rule 50 (empty -> .)
    $end            reduce using rule 50 (empty -> .)
    RBRACES         reduce using rule 50 (empty -> .)
    RSQUAREBRACKET  reduce using rule 50 (empty -> .)
    RETURN          reduce using rule 50 (empty -> .)

    expression                     shift and go to state 56
    type                           shift and go to state 25
    empty                          shift and go to state 26

state 39

    (33) expression -> expression MULTIPLY . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . empty
    (47) type -> . BOOL
    (48) type -> . DECIMAL
    (49) type -> . WSTRING
    (50) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 27
    DECIMAL         shift and go to state 28
    WSTRING         shift and go to state 29
    PLUS            reduce using rule 50 (empty -> .)
    MINUS           reduce using rule 50 (empty -> .)
    MULTIPLY        reduce using rule 50 (empty -> .)
    DIVIDE          reduce using rule 50 (empty -> .)
    GREATERTHAN     reduce using rule 50 (empty -> .)
    LESSTHAN        reduce using rule 50 (empty -> .)
    EQUALS          reduce using rule 50 (empty -> .)
    NOTEQUALS       reduce using rule 50 (empty -> .)
    AND             reduce using rule 50 (empty -> .)
    OR              reduce using rule 50 (empty -> .)
    COMMA           reduce using rule 50 (empty -> .)
    RPAREN          reduce using rule 50 (empty -> .)
    PRINT           reduce using rule 50 (empty -> .)
    IF              reduce using rule 50 (empty -> .)
    FUNC            reduce using rule 50 (empty -> .)
    LET             reduce using rule 50 (empty -> .)
    VAR             reduce using rule 50 (empty -> .)
    $end            reduce using rule 50 (empty -> .)
    RBRACES         reduce using rule 50 (empty -> .)
    RSQUAREBRACKET  reduce using rule 50 (empty -> .)
    RETURN          reduce using rule 50 (empty -> .)

    expression                     shift and go to state 57
    type                           shift and go to state 25
    empty                          shift and go to state 26

state 40

    (34) expression -> expression DIVIDE . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . empty
    (47) type -> . BOOL
    (48) type -> . DECIMAL
    (49) type -> . WSTRING
    (50) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 27
    DECIMAL         shift and go to state 28
    WSTRING         shift and go to state 29
    PLUS            reduce using rule 50 (empty -> .)
    MINUS           reduce using rule 50 (empty -> .)
    MULTIPLY        reduce using rule 50 (empty -> .)
    DIVIDE          reduce using rule 50 (empty -> .)
    GREATERTHAN     reduce using rule 50 (empty -> .)
    LESSTHAN        reduce using rule 50 (empty -> .)
    EQUALS          reduce using rule 50 (empty -> .)
    NOTEQUALS       reduce using rule 50 (empty -> .)
    AND             reduce using rule 50 (empty -> .)
    OR              reduce using rule 50 (empty -> .)
    COMMA           reduce using rule 50 (empty -> .)
    RPAREN          reduce using rule 50 (empty -> .)
    PRINT           reduce using rule 50 (empty -> .)
    IF              reduce using rule 50 (empty -> .)
    FUNC            reduce using rule 50 (empty -> .)
    LET             reduce using rule 50 (empty -> .)
    VAR             reduce using rule 50 (empty -> .)
    $end            reduce using rule 50 (empty -> .)
    RBRACES         reduce using rule 50 (empty -> .)
    RSQUAREBRACKET  reduce using rule 50 (empty -> .)
    RETURN          reduce using rule 50 (empty -> .)

    expression                     shift and go to state 58
    type                           shift and go to state 25
    empty                          shift and go to state 26

state 41

    (35) expression -> expression GREATERTHAN . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . empty
    (47) type -> . BOOL
    (48) type -> . DECIMAL
    (49) type -> . WSTRING
    (50) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 27
    DECIMAL         shift and go to state 28
    WSTRING         shift and go to state 29
    PLUS            reduce using rule 50 (empty -> .)
    MINUS           reduce using rule 50 (empty -> .)
    MULTIPLY        reduce using rule 50 (empty -> .)
    DIVIDE          reduce using rule 50 (empty -> .)
    GREATERTHAN     reduce using rule 50 (empty -> .)
    LESSTHAN        reduce using rule 50 (empty -> .)
    EQUALS          reduce using rule 50 (empty -> .)
    NOTEQUALS       reduce using rule 50 (empty -> .)
    AND             reduce using rule 50 (empty -> .)
    OR              reduce using rule 50 (empty -> .)
    COMMA           reduce using rule 50 (empty -> .)
    RPAREN          reduce using rule 50 (empty -> .)
    PRINT           reduce using rule 50 (empty -> .)
    IF              reduce using rule 50 (empty -> .)
    FUNC            reduce using rule 50 (empty -> .)
    LET             reduce using rule 50 (empty -> .)
    VAR             reduce using rule 50 (empty -> .)
    $end            reduce using rule 50 (empty -> .)
    RBRACES         reduce using rule 50 (empty -> .)
    RSQUAREBRACKET  reduce using rule 50 (empty -> .)
    RETURN          reduce using rule 50 (empty -> .)

    expression                     shift and go to state 59
    type                           shift and go to state 25
    empty                          shift and go to state 26

state 42

    (36) expression -> expression LESSTHAN . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . empty
    (47) type -> . BOOL
    (48) type -> . DECIMAL
    (49) type -> . WSTRING
    (50) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 27
    DECIMAL         shift and go to state 28
    WSTRING         shift and go to state 29
    PLUS            reduce using rule 50 (empty -> .)
    MINUS           reduce using rule 50 (empty -> .)
    MULTIPLY        reduce using rule 50 (empty -> .)
    DIVIDE          reduce using rule 50 (empty -> .)
    GREATERTHAN     reduce using rule 50 (empty -> .)
    LESSTHAN        reduce using rule 50 (empty -> .)
    EQUALS          reduce using rule 50 (empty -> .)
    NOTEQUALS       reduce using rule 50 (empty -> .)
    AND             reduce using rule 50 (empty -> .)
    OR              reduce using rule 50 (empty -> .)
    COMMA           reduce using rule 50 (empty -> .)
    RPAREN          reduce using rule 50 (empty -> .)
    PRINT           reduce using rule 50 (empty -> .)
    IF              reduce using rule 50 (empty -> .)
    FUNC            reduce using rule 50 (empty -> .)
    LET             reduce using rule 50 (empty -> .)
    VAR             reduce using rule 50 (empty -> .)
    $end            reduce using rule 50 (empty -> .)
    RBRACES         reduce using rule 50 (empty -> .)
    RSQUAREBRACKET  reduce using rule 50 (empty -> .)
    RETURN          reduce using rule 50 (empty -> .)

    expression                     shift and go to state 60
    type                           shift and go to state 25
    empty                          shift and go to state 26

state 43

    (37) expression -> expression EQUALS . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . empty
    (47) type -> . BOOL
    (48) type -> . DECIMAL
    (49) type -> . WSTRING
    (50) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 27
    DECIMAL         shift and go to state 28
    WSTRING         shift and go to state 29
    PLUS            reduce using rule 50 (empty -> .)
    MINUS           reduce using rule 50 (empty -> .)
    MULTIPLY        reduce using rule 50 (empty -> .)
    DIVIDE          reduce using rule 50 (empty -> .)
    GREATERTHAN     reduce using rule 50 (empty -> .)
    LESSTHAN        reduce using rule 50 (empty -> .)
    EQUALS          reduce using rule 50 (empty -> .)
    NOTEQUALS       reduce using rule 50 (empty -> .)
    AND             reduce using rule 50 (empty -> .)
    OR              reduce using rule 50 (empty -> .)
    COMMA           reduce using rule 50 (empty -> .)
    RPAREN          reduce using rule 50 (empty -> .)
    PRINT           reduce using rule 50 (empty -> .)
    IF              reduce using rule 50 (empty -> .)
    FUNC            reduce using rule 50 (empty -> .)
    LET             reduce using rule 50 (empty -> .)
    VAR             reduce using rule 50 (empty -> .)
    $end            reduce using rule 50 (empty -> .)
    RBRACES         reduce using rule 50 (empty -> .)
    RSQUAREBRACKET  reduce using rule 50 (empty -> .)
    RETURN          reduce using rule 50 (empty -> .)

    expression                     shift and go to state 61
    type                           shift and go to state 25
    empty                          shift and go to state 26

state 44

    (38) expression -> expression NOTEQUALS . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . empty
    (47) type -> . BOOL
    (48) type -> . DECIMAL
    (49) type -> . WSTRING
    (50) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 27
    DECIMAL         shift and go to state 28
    WSTRING         shift and go to state 29
    PLUS            reduce using rule 50 (empty -> .)
    MINUS           reduce using rule 50 (empty -> .)
    MULTIPLY        reduce using rule 50 (empty -> .)
    DIVIDE          reduce using rule 50 (empty -> .)
    GREATERTHAN     reduce using rule 50 (empty -> .)
    LESSTHAN        reduce using rule 50 (empty -> .)
    EQUALS          reduce using rule 50 (empty -> .)
    NOTEQUALS       reduce using rule 50 (empty -> .)
    AND             reduce using rule 50 (empty -> .)
    OR              reduce using rule 50 (empty -> .)
    COMMA           reduce using rule 50 (empty -> .)
    RPAREN          reduce using rule 50 (empty -> .)
    PRINT           reduce using rule 50 (empty -> .)
    IF              reduce using rule 50 (empty -> .)
    FUNC            reduce using rule 50 (empty -> .)
    LET             reduce using rule 50 (empty -> .)
    VAR             reduce using rule 50 (empty -> .)
    $end            reduce using rule 50 (empty -> .)
    RBRACES         reduce using rule 50 (empty -> .)
    RSQUAREBRACKET  reduce using rule 50 (empty -> .)
    RETURN          reduce using rule 50 (empty -> .)

    expression                     shift and go to state 62
    type                           shift and go to state 25
    empty                          shift and go to state 26

state 45

    (39) expression -> expression AND . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . empty
    (47) type -> . BOOL
    (48) type -> . DECIMAL
    (49) type -> . WSTRING
    (50) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 27
    DECIMAL         shift and go to state 28
    WSTRING         shift and go to state 29
    PLUS            reduce using rule 50 (empty -> .)
    MINUS           reduce using rule 50 (empty -> .)
    MULTIPLY        reduce using rule 50 (empty -> .)
    DIVIDE          reduce using rule 50 (empty -> .)
    GREATERTHAN     reduce using rule 50 (empty -> .)
    LESSTHAN        reduce using rule 50 (empty -> .)
    EQUALS          reduce using rule 50 (empty -> .)
    NOTEQUALS       reduce using rule 50 (empty -> .)
    AND             reduce using rule 50 (empty -> .)
    OR              reduce using rule 50 (empty -> .)
    COMMA           reduce using rule 50 (empty -> .)
    RPAREN          reduce using rule 50 (empty -> .)
    PRINT           reduce using rule 50 (empty -> .)
    IF              reduce using rule 50 (empty -> .)
    FUNC            reduce using rule 50 (empty -> .)
    LET             reduce using rule 50 (empty -> .)
    VAR             reduce using rule 50 (empty -> .)
    $end            reduce using rule 50 (empty -> .)
    RBRACES         reduce using rule 50 (empty -> .)
    RSQUAREBRACKET  reduce using rule 50 (empty -> .)
    RETURN          reduce using rule 50 (empty -> .)

    expression                     shift and go to state 63
    type                           shift and go to state 25
    empty                          shift and go to state 26

state 46

    (40) expression -> expression OR . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . empty
    (47) type -> . BOOL
    (48) type -> . DECIMAL
    (49) type -> . WSTRING
    (50) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 27
    DECIMAL         shift and go to state 28
    WSTRING         shift and go to state 29
    PLUS            reduce using rule 50 (empty -> .)
    MINUS           reduce using rule 50 (empty -> .)
    MULTIPLY        reduce using rule 50 (empty -> .)
    DIVIDE          reduce using rule 50 (empty -> .)
    GREATERTHAN     reduce using rule 50 (empty -> .)
    LESSTHAN        reduce using rule 50 (empty -> .)
    EQUALS          reduce using rule 50 (empty -> .)
    NOTEQUALS       reduce using rule 50 (empty -> .)
    AND             reduce using rule 50 (empty -> .)
    OR              reduce using rule 50 (empty -> .)
    COMMA           reduce using rule 50 (empty -> .)
    RPAREN          reduce using rule 50 (empty -> .)
    PRINT           reduce using rule 50 (empty -> .)
    IF              reduce using rule 50 (empty -> .)
    FUNC            reduce using rule 50 (empty -> .)
    LET             reduce using rule 50 (empty -> .)
    VAR             reduce using rule 50 (empty -> .)
    $end            reduce using rule 50 (empty -> .)
    RBRACES         reduce using rule 50 (empty -> .)
    RSQUAREBRACKET  reduce using rule 50 (empty -> .)
    RETURN          reduce using rule 50 (empty -> .)

    expression                     shift and go to state 64
    type                           shift and go to state 25
    empty                          shift and go to state 26

state 47

    (41) expression -> expression COMMA . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . empty
    (47) type -> . BOOL
    (48) type -> . DECIMAL
    (49) type -> . WSTRING
    (50) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 27
    DECIMAL         shift and go to state 28
    WSTRING         shift and go to state 29
    PLUS            reduce using rule 50 (empty -> .)
    MINUS           reduce using rule 50 (empty -> .)
    MULTIPLY        reduce using rule 50 (empty -> .)
    DIVIDE          reduce using rule 50 (empty -> .)
    GREATERTHAN     reduce using rule 50 (empty -> .)
    LESSTHAN        reduce using rule 50 (empty -> .)
    EQUALS          reduce using rule 50 (empty -> .)
    NOTEQUALS       reduce using rule 50 (empty -> .)
    AND             reduce using rule 50 (empty -> .)
    OR              reduce using rule 50 (empty -> .)
    COMMA           reduce using rule 50 (empty -> .)
    RPAREN          reduce using rule 50 (empty -> .)
    PRINT           reduce using rule 50 (empty -> .)
    IF              reduce using rule 50 (empty -> .)
    FUNC            reduce using rule 50 (empty -> .)
    LET             reduce using rule 50 (empty -> .)
    VAR             reduce using rule 50 (empty -> .)
    $end            reduce using rule 50 (empty -> .)
    RBRACES         reduce using rule 50 (empty -> .)
    RSQUAREBRACKET  reduce using rule 50 (empty -> .)
