Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    ARROW
    BOOL
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DIVIDE
    DOUBLE
    ELSE
    ENUM
    EQUALS
    FOR
    FUNC
    GREATERTHAN
    GUARD
    IF
    IMPORT
    IN
    INIT
    LBRACES
    LESSTHAN
    LPAREN
    MINUS
    MINUSONE
    MULTIPLY
    NOT
    NOTEQUALS
    OPTIONALVARIABLE
    OR
    PLUS
    PLUSONE
    PRINT
    PRIVATE
    PUBLIC
    RANGE
    RBRACES
    REPEAT
    RETURN
    RPAREN
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
    LET             reduce using rule 15 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    VAR             reduce using rule 15 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    $end            reduce using rule 15 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)


state 59

    (23) mul_booleano -> mul_booleano COMMA . boolean_option
    (25) boolean_option -> . TRUE
    (26) boolean_option -> . FALSE

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    boolean_option                 shift and go to state 64

state 60

    (16) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .

    LET             reduce using rule 16 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    VAR             reduce using rule 16 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    $end            reduce using rule 16 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)


state 61

    (27) mul_float -> mul_float COMMA . DECIMAL

    DECIMAL         shift and go to state 65


state 62

    (19) mul_integuer -> mul_integuer COMMA NUMBER .

    RSQUAREBRACKET  reduce using rule 19 (mul_integuer -> mul_integuer COMMA NUMBER .)
    COMMA           reduce using rule 19 (mul_integuer -> mul_integuer COMMA NUMBER .)


state 63

    (21) mul_string -> mul_string COMMA WSTRING .

    RSQUAREBRACKET  reduce using rule 21 (mul_string -> mul_string COMMA WSTRING .)
    COMMA           reduce using rule 21 (mul_string -> mul_string COMMA WSTRING .)


state 64

    (23) mul_booleano -> mul_booleano COMMA boolean_option .

    RSQUAREBRACKET  reduce using rule 23 (mul_booleano -> mul_booleano COMMA boolean_option .)
    COMMA           reduce using rule 23 (mul_booleano -> mul_booleano COMMA boolean_option .)


state 65

    (27) mul_float -> mul_float COMMA DECIMAL .

    RSQUAREBRACKET  reduce using rule 27 (mul_float -> mul_float COMMA DECIMAL .)
    COMMA           reduce using rule 27 (mul_float -> mul_float COMMA DECIMAL .)

