Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BOOL
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DOUBLE
    ENUM
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    READLN
    REPEAT
    RESIDUE
    RETURN
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program

state 41

    (7) statement -> variable_declarator VARIABLE ASSIGN expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

    LET             reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    VAR             reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    IF              reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    PRINT           reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    $end            reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    RBRACES         reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATERTHAN     shift and go to state 66
    LESSTHAN        shift and go to state 67
    EQUALS          shift and go to state 68
    NOTEQUALS       shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    COMMA           shift and go to state 72
    COLON           shift and go to state 73


state 42

    (31) assignment_to_type -> variable_declarator VARIABLE COLON STRING . ASSIGN WSTRING

    ASSIGN          shift and go to state 80


state 43

    (32) assignment_to_type -> variable_declarator VARIABLE COLON INTEGER . ASSIGN NUMBER

    ASSIGN          shift and go to state 81


state 44

    (33) assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN . ASSIGN TRUE
    (34) assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN . ASSIGN FALSE

    ASSIGN          shift and go to state 82


state 45

    (35) assignment_to_type -> variable_declarator VARIABLE COLON FLOAT . ASSIGN DECIMAL

    ASSIGN          shift and go to state 83


state 46

    (36) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET . integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (37) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET . STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (38) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET . BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (39) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET . FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (40) integer_options -> . INTEGER
    (41) integer_options -> . INT

    STRING          shift and go to state 85
    BOOLEAN         shift and go to state 86
    FLOAT           shift and go to state 87
    INTEGER         shift and go to state 88
    INT             shift and go to state 89

    integer_options                shift and go to state 84

state 47

    (73) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET . LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (74) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET . LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (75) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET . LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (76) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET . LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET

    LESSTHAN        shift and go to state 90


state 48

    (66) ifComp -> IF LPAREN comparacion RPAREN . LBRACES statements RBRACES
    (67) ifComp -> IF LPAREN comparacion RPAREN . LBRACES statements RBRACES ELSE LBRACES statements RBRACES

    LBRACES         shift and go to state 91


state 49

    (52) comparacion -> VARIABLE operadorComp . VARIABLE
    (56) comparacion -> VARIABLE operadorComp . DECIMAL
    (59) comparacion -> VARIABLE operadorComp . WSTRING
    (61) comparacion -> VARIABLE operadorComp . NUMBER

    VARIABLE        shift and go to state 92
    DECIMAL         shift and go to state 93
    WSTRING         shift and go to state 94
    NUMBER          shift and go to state 95


state 50

    (62) operadorComp -> GREATERTHAN .

    VARIABLE        reduce using rule 62 (operadorComp -> GREATERTHAN .)
    DECIMAL         reduce using rule 62 (operadorComp -> GREATERTHAN .)
    WSTRING         reduce using rule 62 (operadorComp -> GREATERTHAN .)
    NUMBER          reduce using rule 62 (operadorComp -> GREATERTHAN .)


state 51

    (63) operadorComp -> LESSTHAN .

    VARIABLE        reduce using rule 63 (operadorComp -> LESSTHAN .)
    DECIMAL         reduce using rule 63 (operadorComp -> LESSTHAN .)
    WSTRING         reduce using rule 63 (operadorComp -> LESSTHAN .)
    NUMBER          reduce using rule 63 (operadorComp -> LESSTHAN .)


state 52

    (64) operadorComp -> EQUALS .

    VARIABLE        reduce using rule 64 (operadorComp -> EQUALS .)
    DECIMAL         reduce using rule 64 (operadorComp -> EQUALS .)
    WSTRING         reduce using rule 64 (operadorComp -> EQUALS .)
    NUMBER          reduce using rule 64 (operadorComp -> EQUALS .)


state 53

    (65) operadorComp -> NOTEQUALS .

    VARIABLE        reduce using rule 65 (operadorComp -> NOTEQUALS .)
    DECIMAL         reduce using rule 65 (operadorComp -> NOTEQUALS .)
    WSTRING         reduce using rule 65 (operadorComp -> NOTEQUALS .)
    NUMBER          reduce using rule 65 (operadorComp -> NOTEQUALS .)


state 54

    (53) comparacion -> DECIMAL operadorComp . DECIMAL
    (57) comparacion -> DECIMAL operadorComp . VARIABLE

    DECIMAL         shift and go to state 96
    VARIABLE        shift and go to state 97


state 55

    (54) comparacion -> WSTRING operadorComp . WSTRING
    (58) comparacion -> WSTRING operadorComp . VARIABLE

    WSTRING         shift and go to state 98
    VARIABLE        shift and go to state 99


state 56

    (55) comparacion -> NUMBER operadorComp . NUMBER
    (60) comparacion -> NUMBER operadorComp . VARIABLE

    NUMBER          shift and go to state 100
    VARIABLE        shift and go to state 101


state 57

    (25) expression -> LPAREN expression . RPAREN
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

    RPAREN          shift and go to state 102
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATERTHAN     shift and go to state 66
    LESSTHAN        shift and go to state 67
    EQUALS          shift and go to state 68
    NOTEQUALS       shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    COMMA           shift and go to state 72
    COLON           shift and go to state 73


state 58

    (77) boolean_expresion -> LPAREN boolean_option . logical_operator boolean_option RPAREN boolean_expresion
    (79) boolean_expresion -> boolean_option . logical_operator boolean_option
    (81) boolean_expresion -> boolean_option . logical_operator
    (82) logical_operator -> . AND
    (83) logical_operator -> . OR

    AND             shift and go to state 27
    OR              shift and go to state 28

    logical_operator               shift and go to state 103

state 59

    (48) boolean_option -> TRUE .
    (68) type -> TRUE .

  ! reduce/reduce conflict for AND resolved using rule 48 (boolean_option -> TRUE .)
  ! reduce/reduce conflict for OR resolved using rule 48 (boolean_option -> TRUE .)
    AND             reduce using rule 48 (boolean_option -> TRUE .)
    OR              reduce using rule 48 (boolean_option -> TRUE .)
    RPAREN          reduce using rule 68 (type -> TRUE .)
    PLUS            reduce using rule 68 (type -> TRUE .)
    MINUS           reduce using rule 68 (type -> TRUE .)
    MULTIPLY        reduce using rule 68 (type -> TRUE .)
    DIVIDE          reduce using rule 68 (type -> TRUE .)
    GREATERTHAN     reduce using rule 68 (type -> TRUE .)
    LESSTHAN        reduce using rule 68 (type -> TRUE .)
    EQUALS          reduce using rule 68 (type -> TRUE .)
    NOTEQUALS       reduce using rule 68 (type -> TRUE .)
    COMMA           reduce using rule 68 (type -> TRUE .)
    COLON           reduce using rule 68 (type -> TRUE .)

  ! AND             [ reduce using rule 68 (type -> TRUE .) ]
  ! OR              [ reduce using rule 68 (type -> TRUE .) ]


state 60

    (49) boolean_option -> FALSE .
    (69) type -> FALSE .

  ! reduce/reduce conflict for AND resolved using rule 49 (boolean_option -> FALSE .)
  ! reduce/reduce conflict for OR resolved using rule 49 (boolean_option -> FALSE .)
    AND             reduce using rule 49 (boolean_option -> FALSE .)
    OR              reduce using rule 49 (boolean_option -> FALSE .)
    RPAREN          reduce using rule 69 (type -> FALSE .)
    PLUS            reduce using rule 69 (type -> FALSE .)
    MINUS           reduce using rule 69 (type -> FALSE .)
    MULTIPLY        reduce using rule 69 (type -> FALSE .)
    DIVIDE          reduce using rule 69 (type -> FALSE .)
    GREATERTHAN     reduce using rule 69 (type -> FALSE .)
    LESSTHAN        reduce using rule 69 (type -> FALSE .)
    EQUALS          reduce using rule 69 (type -> FALSE .)
    NOTEQUALS       reduce using rule 69 (type -> FALSE .)
    COMMA           reduce using rule 69 (type -> FALSE .)
    COLON           reduce using rule 69 (type -> FALSE .)

  ! AND             [ reduce using rule 69 (type -> FALSE .) ]
  ! OR              [ reduce using rule 69 (type -> FALSE .) ]


state 61

    (12) print_statement -> PRINT LPAREN expression RPAREN .

    LET             reduce using rule 12 (print_statement -> PRINT LPAREN expression RPAREN .)
    VAR             reduce using rule 12 (print_statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 12 (print_statement -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 12 (print_statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 12 (print_statement -> PRINT LPAREN expression RPAREN .)
    RBRACES         reduce using rule 12 (print_statement -> PRINT LPAREN expression RPAREN .)


state 62

    (13) expression -> expression PLUS . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MULTIPLY expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression GREATERTHAN expression
    (18) expression -> . expression LESSTHAN expression
    (19) expression -> . expression EQUALS expression
    (20) expression -> . expression NOTEQUALS expression
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . expression COMMA expression
    (24) expression -> . expression COLON expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . NOT expression
    (27) expression -> . VARIABLE
    (28) expression -> . type
    (29) expression -> . comparacion
    (30) expression -> . boolean_expresion
    (68) type -> . TRUE
    (69) type -> . FALSE
    (70) type -> . DECIMAL
    (71) type -> . WSTRING
    (72) type -> . NUMBER
    (52) comparacion -> . VARIABLE operadorComp VARIABLE
    (53) comparacion -> . DECIMAL operadorComp DECIMAL
    (54) comparacion -> . WSTRING operadorComp WSTRING
    (55) comparacion -> . NUMBER operadorComp NUMBER
    (56) comparacion -> . VARIABLE operadorComp DECIMAL
    (57) comparacion -> . DECIMAL operadorComp VARIABLE
    (58) comparacion -> . WSTRING operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp WSTRING
    (60) comparacion -> . NUMBER operadorComp VARIABLE
    (61) comparacion -> . VARIABLE operadorComp NUMBER
    (77) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (78) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (79) boolean_expresion -> . boolean_option logical_operator boolean_option
    (80) boolean_expresion -> . logical_operator boolean_option
    (81) boolean_expresion -> . boolean_option logical_operator
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE
    (82) logical_operator -> . AND
    (83) logical_operator -> . OR

    LPAREN          shift and go to state 25
    NOT             shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    DECIMAL         shift and go to state 36
    WSTRING         shift and go to state 37
    NUMBER          shift and go to state 38
    AND             shift and go to state 27
    OR              shift and go to state 28

    expression                     shift and go to state 104
    type                           shift and go to state 31
    comparacion                    shift and go to state 32
    boolean_expresion              shift and go to state 33
    boolean_option                 shift and go to state 39
    logical_operator               shift and go to state 40

state 63

    (14) expression -> expression MINUS . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MULTIPLY expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression GREATERTHAN expression
    (18) expression -> . expression LESSTHAN expression
    (19) expression -> . expression EQUALS expression
    (20) expression -> . expression NOTEQUALS expression
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . expression COMMA expression
    (24) expression -> . expression COLON expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . NOT expression
    (27) expression -> . VARIABLE
    (28) expression -> . type
    (29) expression -> . comparacion
    (30) expression -> . boolean_expresion
    (68) type -> . TRUE
    (69) type -> . FALSE
    (70) type -> . DECIMAL
    (71) type -> . WSTRING
    (72) type -> . NUMBER
    (52) comparacion -> . VARIABLE operadorComp VARIABLE
    (53) comparacion -> . DECIMAL operadorComp DECIMAL
    (54) comparacion -> . WSTRING operadorComp WSTRING
    (55) comparacion -> . NUMBER operadorComp NUMBER
    (56) comparacion -> . VARIABLE operadorComp DECIMAL
    (57) comparacion -> . DECIMAL operadorComp VARIABLE
    (58) comparacion -> . WSTRING operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp WSTRING
    (60) comparacion -> . NUMBER operadorComp VARIABLE
    (61) comparacion -> . VARIABLE operadorComp NUMBER
    (77) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (78) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (79) boolean_expresion -> . boolean_option logical_operator boolean_option
    (80) boolean_expresion -> . logical_operator boolean_option
    (81) boolean_expresion -> . boolean_option logical_operator
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE
    (82) logical_operator -> . AND
    (83) logical_operator -> . OR

    LPAREN          shift and go to state 25
    NOT             shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    DECIMAL         shift and go to state 36
    WSTRING         shift and go to state 37
    NUMBER          shift and go to state 38
    AND             shift and go to state 27
    OR              shift and go to state 28

    expression                     shift and go to state 105
    type                           shift and go to state 31
    comparacion                    shift and go to state 32
    boolean_expresion              shift and go to state 33
    boolean_option                 shift and go to state 39
    logical_operator               shift and go to state 40

state 64

    (15) expression -> expression MULTIPLY . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MULTIPLY expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression GREATERTHAN expression
    (18) expression -> . expression LESSTHAN expression
    (19) expression -> . expression EQUALS expression
    (20) expression -> . expression NOTEQUALS expression
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . expression COMMA expression
    (24) expression -> . expression COLON expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . NOT expression
    (27) expression -> . VARIABLE
    (28) expression -> . type
    (29) expression -> . comparacion
    (30) expression -> . boolean_expresion
    (68) type -> . TRUE
    (69) type -> . FALSE
    (70) type -> . DECIMAL
    (71) type -> . WSTRING
    (72) type -> . NUMBER
    (52) comparacion -> . VARIABLE operadorComp VARIABLE
    (53) comparacion -> . DECIMAL operadorComp DECIMAL
    (54) comparacion -> . WSTRING operadorComp WSTRING
    (55) comparacion -> . NUMBER operadorComp NUMBER
    (56) comparacion -> . VARIABLE operadorComp DECIMAL
    (57) comparacion -> . DECIMAL operadorComp VARIABLE
    (58) comparacion -> . WSTRING operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp WSTRING
    (60) comparacion -> . NUMBER operadorComp VARIABLE
    (61) comparacion -> . VARIABLE operadorComp NUMBER
    (77) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (78) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (79) boolean_expresion -> . boolean_option logical_operator boolean_option
    (80) boolean_expresion -> . logical_operator boolean_option
    (81) boolean_expresion -> . boolean_option logical_operator
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE
    (82) logical_operator -> . AND
    (83) logical_operator -> . OR

    LPAREN          shift and go to state 25
    NOT             shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    DECIMAL         shift and go to state 36
    WSTRING         shift and go to state 37
    NUMBER          shift and go to state 38
    AND             shift and go to state 27
    OR              shift and go to state 28

    expression                     shift and go to state 106
    type                           shift and go to state 31
    comparacion                    shift and go to state 32
    boolean_expresion              shift and go to state 33
    boolean_option                 shift and go to state 39
    logical_operator               shift and go to state 40

state 65

    (16) expression -> expression DIVIDE . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MULTIPLY expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression GREATERTHAN expression
    (18) expression -> . expression LESSTHAN expression
    (19) expression -> . expression EQUALS expression
    (20) expression -> . expression NOTEQUALS expression
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . expression COMMA expression
    (24) expression -> . expression COLON expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . NOT expression
    (27) expression -> . VARIABLE
    (28) expression -> . type
    (29) expression -> . comparacion
    (30) expression -> . boolean_expresion
    (68) type -> . TRUE
    (69) type -> . FALSE
    (70) type -> . DECIMAL
    (71) type -> . WSTRING
    (72) type -> . NUMBER
    (52) comparacion -> . VARIABLE operadorComp VARIABLE
    (53) comparacion -> . DECIMAL operadorComp DECIMAL
    (54) comparacion -> . WSTRING operadorComp WSTRING
    (55) comparacion -> . NUMBER operadorComp NUMBER
    (56) comparacion -> . VARIABLE operadorComp DECIMAL
    (57) comparacion -> . DECIMAL operadorComp VARIABLE
    (58) comparacion -> . WSTRING operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp WSTRING
    (60) comparacion -> . NUMBER operadorComp VARIABLE
    (61) comparacion -> . VARIABLE operadorComp NUMBER
    (77) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (78) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (79) boolean_expresion -> . boolean_option logical_operator boolean_option
    (80) boolean_expresion -> . logical_operator boolean_option
    (81) boolean_expresion -> . boolean_option logical_operator
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE
    (82) logical_operator -> . AND
    (83) logical_operator -> . OR

    LPAREN          shift and go to state 25
    NOT             shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    DECIMAL         shift and go to state 36
    WSTRING         shift and go to state 37
    NUMBER          shift and go to state 38
    AND             shift and go to state 27
    OR              shift and go to state 28

    expression                     shift and go to state 107
    type                           shift and go to state 31
    comparacion                    shift and go to state 32
    boolean_expresion              shift and go to state 33
    boolean_option                 shift and go to state 39
    logical_operator               shift and go to state 40

state 66

    (17) expression -> expression GREATERTHAN . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MULTIPLY expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression GREATERTHAN expression
    (18) expression -> . expression LESSTHAN expression
    (19) expression -> . expression EQUALS expression
    (20) expression -> . expression NOTEQUALS expression
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . expression COMMA expression
    (24) expression -> . expression COLON expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . NOT expression
    (27) expression -> . VARIABLE
    (28) expression -> . type
    (29) expression -> . comparacion
    (30) expression -> . boolean_expresion
    (68) type -> . TRUE
    (69) type -> . FALSE
    (70) type -> . DECIMAL
    (71) type -> . WSTRING
    (72) type -> . NUMBER
    (52) comparacion -> . VARIABLE operadorComp VARIABLE
    (53) comparacion -> . DECIMAL operadorComp DECIMAL
    (54) comparacion -> . WSTRING operadorComp WSTRING
    (55) comparacion -> . NUMBER operadorComp NUMBER
    (56) comparacion -> . VARIABLE operadorComp DECIMAL
    (57) comparacion -> . DECIMAL operadorComp VARIABLE
    (58) comparacion -> . WSTRING operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp WSTRING
    (60) comparacion -> . NUMBER operadorComp VARIABLE
    (61) comparacion -> . VARIABLE operadorComp NUMBER
    (77) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (78) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (79) boolean_expresion -> . boolean_option logical_operator boolean_option
    (80) boolean_expresion -> . logical_operator boolean_option
    (81) boolean_expresion -> . boolean_option logical_operator
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE
    (82) logical_operator -> . AND
    (83) logical_operator -> . OR

    LPAREN          shift and go to state 25
    NOT             shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    DECIMAL         shift and go to state 36
    WSTRING         shift and go to state 37
    NUMBER          shift and go to state 38
    AND             shift and go to state 27
    OR              shift and go to state 28

    expression                     shift and go to state 108
    type                           shift and go to state 31
    comparacion                    shift and go to state 32
    boolean_expresion              shift and go to state 33
    boolean_option                 shift and go to state 39
    logical_operator               shift and go to state 40

state 67

    (18) expression -> expression LESSTHAN . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MULTIPLY expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression GREATERTHAN expression
    (18) expression -> . expression LESSTHAN expression
    (19) expression -> . expression EQUALS expression
    (20) expression -> . expression NOTEQUALS expression
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . expression COMMA expression
    (24) expression -> . expression COLON expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . NOT expression
    (27) expression -> . VARIABLE
    (28) expression -> . type
    (29) expression -> . comparacion
    (30) expression -> . boolean_expresion
    (68) type -> . TRUE
    (69) type -> . FALSE
    (70) type -> . DECIMAL
    (71) type -> . WSTRING
    (72) type -> . NUMBER
    (52) comparacion -> . VARIABLE operadorComp VARIABLE
    (53) comparacion -> . DECIMAL operadorComp DECIMAL
    (54) comparacion -> . WSTRING operadorComp WSTRING
    (55) comparacion -> . NUMBER operadorComp NUMBER
    (56) comparacion -> . VARIABLE operadorComp DECIMAL
    (57) comparacion -> . DECIMAL operadorComp VARIABLE
    (58) comparacion -> . WSTRING operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp WSTRING
    (60) comparacion -> . NUMBER operadorComp VARIABLE
    (61) comparacion -> . VARIABLE operadorComp NUMBER
    (77) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (78) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (79) boolean_expresion -> . boolean_option logical_operator boolean_option
    (80) boolean_expresion -> . logical_operator boolean_option
    (81) boolean_expresion -> . boolean_option logical_operator
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE
    (82) logical_operator -> . AND
    (83) logical_operator -> . OR

    LPAREN          shift and go to state 25
    NOT             shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    DECIMAL         shift and go to state 36
    WSTRING         shift and go to state 37
    NUMBER          shift and go to state 38
    AND             shift and go to state 27
    OR              shift and go to state 28

    expression                     shift and go to state 109
    type                           shift and go to state 31
    comparacion                    shift and go to state 32
    boolean_expresion              shift and go to state 33
    boolean_option                 shift and go to state 39
    logical_operator               shift and go to state 40

state 68

    (19) expression -> expression EQUALS . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MULTIPLY expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression GREATERTHAN expression
    (18) expression -> . expression LESSTHAN expression
    (19) expression -> . expression EQUALS expression
    (20) expression -> . expression NOTEQUALS expression
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . expression COMMA expression
    (24) expression -> . expression COLON expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . NOT expression
    (27) expression -> . VARIABLE
    (28) expression -> . type
    (29) expression -> . comparacion
    (30) expression -> . boolean_expresion
    (68) type -> . TRUE
    (69) type -> . FALSE
    (70) type -> . DECIMAL
    (71) type -> . WSTRING
    (72) type -> . NUMBER
    (52) comparacion -> . VARIABLE operadorComp VARIABLE
    (53) comparacion -> . DECIMAL operadorComp DECIMAL
    (54) comparacion -> . WSTRING operadorComp WSTRING
    (55) comparacion -> . NUMBER operadorComp NUMBER
    (56) comparacion -> . VARIABLE operadorComp DECIMAL
    (57) comparacion -> . DECIMAL operadorComp VARIABLE
    (58) comparacion -> . WSTRING operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp WSTRING
    (60) comparacion -> . NUMBER operadorComp VARIABLE
    (61) comparacion -> . VARIABLE operadorComp NUMBER
    (77) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (78) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (79) boolean_expresion -> . boolean_option logical_operator boolean_option
    (80) boolean_expresion -> . logical_operator boolean_option
    (81) boolean_expresion -> . boolean_option logical_operator
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE
    (82) logical_operator -> . AND
    (83) logical_operator -> . OR

    LPAREN          shift and go to state 25
    NOT             shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    DECIMAL         shift and go to state 36
    WSTRING         shift and go to state 37
    NUMBER          shift and go to state 38
    AND             shift and go to state 27
    OR              shift and go to state 28

    expression                     shift and go to state 110
    type                           shift and go to state 31
    comparacion                    shift and go to state 32
    boolean_expresion              shift and go to state 33
    boolean_option                 shift and go to state 39
    logical_operator               shift and go to state 40

state 69

    (20) expression -> expression NOTEQUALS . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MULTIPLY expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression GREATERTHAN expression
    (18) expression -> . expression LESSTHAN expression
    (19) expression -> . expression EQUALS expression
