Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DOUBLE
    ENUM
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    RETURN
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 29 (expression -> comparacion .)
    $end            reduce using rule 29 (expression -> comparacion .)
    RBRACES         reduce using rule 29 (expression -> comparacion .)


state 33

    (30) expression -> boolean_expresion .
    (77) boolean_expresion -> boolean_expresion . LPAREN boolean_option logical_operator boolean_option RPAREN

    RPAREN          reduce using rule 30 (expression -> boolean_expresion .)
    PLUS            reduce using rule 30 (expression -> boolean_expresion .)
    MINUS           reduce using rule 30 (expression -> boolean_expresion .)
    MULTIPLY        reduce using rule 30 (expression -> boolean_expresion .)
    DIVIDE          reduce using rule 30 (expression -> boolean_expresion .)
    GREATERTHAN     reduce using rule 30 (expression -> boolean_expresion .)
    LESSTHAN        reduce using rule 30 (expression -> boolean_expresion .)
    EQUALS          reduce using rule 30 (expression -> boolean_expresion .)
    NOTEQUALS       reduce using rule 30 (expression -> boolean_expresion .)
    AND             reduce using rule 30 (expression -> boolean_expresion .)
    OR              reduce using rule 30 (expression -> boolean_expresion .)
    COMMA           reduce using rule 30 (expression -> boolean_expresion .)
    COLON           reduce using rule 30 (expression -> boolean_expresion .)
    LET             reduce using rule 30 (expression -> boolean_expresion .)
    VAR             reduce using rule 30 (expression -> boolean_expresion .)
    IF              reduce using rule 30 (expression -> boolean_expresion .)
    PRINT           reduce using rule 30 (expression -> boolean_expresion .)
    $end            reduce using rule 30 (expression -> boolean_expresion .)
    RBRACES         reduce using rule 30 (expression -> boolean_expresion .)
    LPAREN          shift and go to state 74


state 34

    (68) type -> BOOL .

    RPAREN          reduce using rule 68 (type -> BOOL .)
    PLUS            reduce using rule 68 (type -> BOOL .)
    MINUS           reduce using rule 68 (type -> BOOL .)
    MULTIPLY        reduce using rule 68 (type -> BOOL .)
    DIVIDE          reduce using rule 68 (type -> BOOL .)
    GREATERTHAN     reduce using rule 68 (type -> BOOL .)
    LESSTHAN        reduce using rule 68 (type -> BOOL .)
    EQUALS          reduce using rule 68 (type -> BOOL .)
    NOTEQUALS       reduce using rule 68 (type -> BOOL .)
    AND             reduce using rule 68 (type -> BOOL .)
    OR              reduce using rule 68 (type -> BOOL .)
    COMMA           reduce using rule 68 (type -> BOOL .)
    COLON           reduce using rule 68 (type -> BOOL .)
    LET             reduce using rule 68 (type -> BOOL .)
    VAR             reduce using rule 68 (type -> BOOL .)
    IF              reduce using rule 68 (type -> BOOL .)
    PRINT           reduce using rule 68 (type -> BOOL .)
    $end            reduce using rule 68 (type -> BOOL .)
    RBRACES         reduce using rule 68 (type -> BOOL .)


state 35

    (69) type -> DECIMAL .
    (53) comparacion -> DECIMAL . operadorComp DECIMAL
    (57) comparacion -> DECIMAL . operadorComp VARIABLE
    (62) operadorComp -> . GREATERTHAN
    (63) operadorComp -> . LESSTHAN
    (64) operadorComp -> . EQUALS
    (65) operadorComp -> . NOTEQUALS

  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
    RPAREN          reduce using rule 69 (type -> DECIMAL .)
    PLUS            reduce using rule 69 (type -> DECIMAL .)
    MINUS           reduce using rule 69 (type -> DECIMAL .)
    MULTIPLY        reduce using rule 69 (type -> DECIMAL .)
    DIVIDE          reduce using rule 69 (type -> DECIMAL .)
    AND             reduce using rule 69 (type -> DECIMAL .)
    OR              reduce using rule 69 (type -> DECIMAL .)
    COMMA           reduce using rule 69 (type -> DECIMAL .)
    COLON           reduce using rule 69 (type -> DECIMAL .)
    LET             reduce using rule 69 (type -> DECIMAL .)
    VAR             reduce using rule 69 (type -> DECIMAL .)
    IF              reduce using rule 69 (type -> DECIMAL .)
    PRINT           reduce using rule 69 (type -> DECIMAL .)
    $end            reduce using rule 69 (type -> DECIMAL .)
    RBRACES         reduce using rule 69 (type -> DECIMAL .)
    GREATERTHAN     shift and go to state 51
    LESSTHAN        shift and go to state 52
    EQUALS          shift and go to state 53
    NOTEQUALS       shift and go to state 54

  ! GREATERTHAN     [ reduce using rule 69 (type -> DECIMAL .) ]
  ! LESSTHAN        [ reduce using rule 69 (type -> DECIMAL .) ]
  ! EQUALS          [ reduce using rule 69 (type -> DECIMAL .) ]
  ! NOTEQUALS       [ reduce using rule 69 (type -> DECIMAL .) ]

    operadorComp                   shift and go to state 55

state 36

    (70) type -> WSTRING .
    (54) comparacion -> WSTRING . operadorComp WSTRING
    (58) comparacion -> WSTRING . operadorComp VARIABLE
    (62) operadorComp -> . GREATERTHAN
    (63) operadorComp -> . LESSTHAN
    (64) operadorComp -> . EQUALS
    (65) operadorComp -> . NOTEQUALS

  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
    RPAREN          reduce using rule 70 (type -> WSTRING .)
    PLUS            reduce using rule 70 (type -> WSTRING .)
    MINUS           reduce using rule 70 (type -> WSTRING .)
    MULTIPLY        reduce using rule 70 (type -> WSTRING .)
    DIVIDE          reduce using rule 70 (type -> WSTRING .)
    AND             reduce using rule 70 (type -> WSTRING .)
    OR              reduce using rule 70 (type -> WSTRING .)
    COMMA           reduce using rule 70 (type -> WSTRING .)
    COLON           reduce using rule 70 (type -> WSTRING .)
    LET             reduce using rule 70 (type -> WSTRING .)
    VAR             reduce using rule 70 (type -> WSTRING .)
    IF              reduce using rule 70 (type -> WSTRING .)
    PRINT           reduce using rule 70 (type -> WSTRING .)
    $end            reduce using rule 70 (type -> WSTRING .)
    RBRACES         reduce using rule 70 (type -> WSTRING .)
    GREATERTHAN     shift and go to state 51
    LESSTHAN        shift and go to state 52
    EQUALS          shift and go to state 53
    NOTEQUALS       shift and go to state 54

  ! GREATERTHAN     [ reduce using rule 70 (type -> WSTRING .) ]
  ! LESSTHAN        [ reduce using rule 70 (type -> WSTRING .) ]
  ! EQUALS          [ reduce using rule 70 (type -> WSTRING .) ]
  ! NOTEQUALS       [ reduce using rule 70 (type -> WSTRING .) ]

    operadorComp                   shift and go to state 56

state 37

    (71) type -> NUMBER .
    (55) comparacion -> NUMBER . operadorComp NUMBER
    (60) comparacion -> NUMBER . operadorComp VARIABLE
    (62) operadorComp -> . GREATERTHAN
    (63) operadorComp -> . LESSTHAN
    (64) operadorComp -> . EQUALS
    (65) operadorComp -> . NOTEQUALS

  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
    RPAREN          reduce using rule 71 (type -> NUMBER .)
    PLUS            reduce using rule 71 (type -> NUMBER .)
    MINUS           reduce using rule 71 (type -> NUMBER .)
    MULTIPLY        reduce using rule 71 (type -> NUMBER .)
    DIVIDE          reduce using rule 71 (type -> NUMBER .)
    AND             reduce using rule 71 (type -> NUMBER .)
    OR              reduce using rule 71 (type -> NUMBER .)
    COMMA           reduce using rule 71 (type -> NUMBER .)
    COLON           reduce using rule 71 (type -> NUMBER .)
    LET             reduce using rule 71 (type -> NUMBER .)
    VAR             reduce using rule 71 (type -> NUMBER .)
    IF              reduce using rule 71 (type -> NUMBER .)
    PRINT           reduce using rule 71 (type -> NUMBER .)
    $end            reduce using rule 71 (type -> NUMBER .)
    RBRACES         reduce using rule 71 (type -> NUMBER .)
    GREATERTHAN     shift and go to state 51
    LESSTHAN        shift and go to state 52
    EQUALS          shift and go to state 53
    NOTEQUALS       shift and go to state 54

  ! GREATERTHAN     [ reduce using rule 71 (type -> NUMBER .) ]
  ! LESSTHAN        [ reduce using rule 71 (type -> NUMBER .) ]
  ! EQUALS          [ reduce using rule 71 (type -> NUMBER .) ]
  ! NOTEQUALS       [ reduce using rule 71 (type -> NUMBER .) ]

    operadorComp                   shift and go to state 57

state 38

    (78) boolean_expresion -> boolean_option . logical_operator boolean_option
    (80) boolean_expresion -> boolean_option . logical_operator
    (81) logical_operator -> . AND
    (82) logical_operator -> . OR

    AND             shift and go to state 27
    OR              shift and go to state 28

    logical_operator               shift and go to state 75

state 39

    (79) boolean_expresion -> logical_operator . boolean_option
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE

    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    boolean_option                 shift and go to state 76

state 40

    (48) boolean_option -> TRUE .

    AND             reduce using rule 48 (boolean_option -> TRUE .)
    OR              reduce using rule 48 (boolean_option -> TRUE .)
    LPAREN          reduce using rule 48 (boolean_option -> TRUE .)
    RPAREN          reduce using rule 48 (boolean_option -> TRUE .)
    PLUS            reduce using rule 48 (boolean_option -> TRUE .)
    MINUS           reduce using rule 48 (boolean_option -> TRUE .)
    MULTIPLY        reduce using rule 48 (boolean_option -> TRUE .)
    DIVIDE          reduce using rule 48 (boolean_option -> TRUE .)
    GREATERTHAN     reduce using rule 48 (boolean_option -> TRUE .)
    LESSTHAN        reduce using rule 48 (boolean_option -> TRUE .)
    EQUALS          reduce using rule 48 (boolean_option -> TRUE .)
    NOTEQUALS       reduce using rule 48 (boolean_option -> TRUE .)
    COMMA           reduce using rule 48 (boolean_option -> TRUE .)
    COLON           reduce using rule 48 (boolean_option -> TRUE .)
    LET             reduce using rule 48 (boolean_option -> TRUE .)
    VAR             reduce using rule 48 (boolean_option -> TRUE .)
    IF              reduce using rule 48 (boolean_option -> TRUE .)
    PRINT           reduce using rule 48 (boolean_option -> TRUE .)
    $end            reduce using rule 48 (boolean_option -> TRUE .)
    RBRACES         reduce using rule 48 (boolean_option -> TRUE .)
    RSQUAREBRACKET  reduce using rule 48 (boolean_option -> TRUE .)


state 41

    (49) boolean_option -> FALSE .

    AND             reduce using rule 49 (boolean_option -> FALSE .)
    OR              reduce using rule 49 (boolean_option -> FALSE .)
    LPAREN          reduce using rule 49 (boolean_option -> FALSE .)
    RPAREN          reduce using rule 49 (boolean_option -> FALSE .)
    PLUS            reduce using rule 49 (boolean_option -> FALSE .)
    MINUS           reduce using rule 49 (boolean_option -> FALSE .)
    MULTIPLY        reduce using rule 49 (boolean_option -> FALSE .)
    DIVIDE          reduce using rule 49 (boolean_option -> FALSE .)
    GREATERTHAN     reduce using rule 49 (boolean_option -> FALSE .)
    LESSTHAN        reduce using rule 49 (boolean_option -> FALSE .)
    EQUALS          reduce using rule 49 (boolean_option -> FALSE .)
    NOTEQUALS       reduce using rule 49 (boolean_option -> FALSE .)
    COMMA           reduce using rule 49 (boolean_option -> FALSE .)
    COLON           reduce using rule 49 (boolean_option -> FALSE .)
    LET             reduce using rule 49 (boolean_option -> FALSE .)
    VAR             reduce using rule 49 (boolean_option -> FALSE .)
    IF              reduce using rule 49 (boolean_option -> FALSE .)
    PRINT           reduce using rule 49 (boolean_option -> FALSE .)
    $end            reduce using rule 49 (boolean_option -> FALSE .)
    RBRACES         reduce using rule 49 (boolean_option -> FALSE .)
    RSQUAREBRACKET  reduce using rule 49 (boolean_option -> FALSE .)


state 42

    (7) statement -> variable_declarator VARIABLE ASSIGN expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

    LET             reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    VAR             reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    IF              reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    PRINT           reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    $end            reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    RBRACES         reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATERTHAN     shift and go to state 65
    LESSTHAN        shift and go to state 66
    EQUALS          shift and go to state 67
    NOTEQUALS       shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70
    COMMA           shift and go to state 71
    COLON           shift and go to state 72


state 43

    (31) assignment_to_type -> variable_declarator VARIABLE COLON STRING . ASSIGN WSTRING

    ASSIGN          shift and go to state 77


state 44

    (32) assignment_to_type -> variable_declarator VARIABLE COLON INTEGER . ASSIGN NUMBER

    ASSIGN          shift and go to state 78


state 45

    (33) assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN . ASSIGN TRUE
    (34) assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN . ASSIGN FALSE

    ASSIGN          shift and go to state 79


state 46

    (35) assignment_to_type -> variable_declarator VARIABLE COLON FLOAT . ASSIGN DECIMAL

    ASSIGN          shift and go to state 80


state 47

    (36) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET . integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (37) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET . STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (38) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET . BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (39) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET . FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (40) integer_options -> . INTEGER
    (41) integer_options -> . INT

    STRING          shift and go to state 82
    BOOLEAN         shift and go to state 83
    FLOAT           shift and go to state 84
    INTEGER         shift and go to state 85
    INT             shift and go to state 86

    integer_options                shift and go to state 81

state 48

    (72) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET . LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (73) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET . LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (74) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET . LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (75) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET . LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET

    LESSTHAN        shift and go to state 87


state 49

    (66) ifComp -> IF LPAREN comparacion RPAREN . LBRACES statements RBRACES
    (67) ifComp -> IF LPAREN comparacion RPAREN . LBRACES statements RBRACES ELSE LBRACES statements RBRACES

    LBRACES         shift and go to state 88


state 50

    (52) comparacion -> VARIABLE operadorComp . VARIABLE
    (56) comparacion -> VARIABLE operadorComp . DECIMAL
    (59) comparacion -> VARIABLE operadorComp . WSTRING
    (61) comparacion -> VARIABLE operadorComp . NUMBER

    VARIABLE        shift and go to state 89
    DECIMAL         shift and go to state 90
    WSTRING         shift and go to state 91
    NUMBER          shift and go to state 92


state 51

    (62) operadorComp -> GREATERTHAN .

    VARIABLE        reduce using rule 62 (operadorComp -> GREATERTHAN .)
    DECIMAL         reduce using rule 62 (operadorComp -> GREATERTHAN .)
    WSTRING         reduce using rule 62 (operadorComp -> GREATERTHAN .)
    NUMBER          reduce using rule 62 (operadorComp -> GREATERTHAN .)


state 52

    (63) operadorComp -> LESSTHAN .

    VARIABLE        reduce using rule 63 (operadorComp -> LESSTHAN .)
    DECIMAL         reduce using rule 63 (operadorComp -> LESSTHAN .)
    WSTRING         reduce using rule 63 (operadorComp -> LESSTHAN .)
    NUMBER          reduce using rule 63 (operadorComp -> LESSTHAN .)


state 53

    (64) operadorComp -> EQUALS .

    VARIABLE        reduce using rule 64 (operadorComp -> EQUALS .)
    DECIMAL         reduce using rule 64 (operadorComp -> EQUALS .)
    WSTRING         reduce using rule 64 (operadorComp -> EQUALS .)
    NUMBER          reduce using rule 64 (operadorComp -> EQUALS .)


state 54

    (65) operadorComp -> NOTEQUALS .

    VARIABLE        reduce using rule 65 (operadorComp -> NOTEQUALS .)
    DECIMAL         reduce using rule 65 (operadorComp -> NOTEQUALS .)
    WSTRING         reduce using rule 65 (operadorComp -> NOTEQUALS .)
    NUMBER          reduce using rule 65 (operadorComp -> NOTEQUALS .)


state 55

    (53) comparacion -> DECIMAL operadorComp . DECIMAL
    (57) comparacion -> DECIMAL operadorComp . VARIABLE

    DECIMAL         shift and go to state 93
    VARIABLE        shift and go to state 94


state 56

    (54) comparacion -> WSTRING operadorComp . WSTRING
    (58) comparacion -> WSTRING operadorComp . VARIABLE

    WSTRING         shift and go to state 95
    VARIABLE        shift and go to state 96


state 57

    (55) comparacion -> NUMBER operadorComp . NUMBER
    (60) comparacion -> NUMBER operadorComp . VARIABLE

    NUMBER          shift and go to state 97
    VARIABLE        shift and go to state 98


state 58

    (25) expression -> LPAREN expression . RPAREN
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATERTHAN     shift and go to state 65
    LESSTHAN        shift and go to state 66
    EQUALS          shift and go to state 67
    NOTEQUALS       shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70
    COMMA           shift and go to state 71
    COLON           shift and go to state 72


state 59

    (76) boolean_expresion -> LPAREN boolean_option . logical_operator boolean_option RPAREN boolean_expresion
    (78) boolean_expresion -> boolean_option . logical_operator boolean_option
    (80) boolean_expresion -> boolean_option . logical_operator
    (81) logical_operator -> . AND
    (82) logical_operator -> . OR

    AND             shift and go to state 27
    OR              shift and go to state 28

    logical_operator               shift and go to state 100

state 60

    (12) print_statement -> PRINT LPAREN expression RPAREN .

    LET             reduce using rule 12 (print_statement -> PRINT LPAREN expression RPAREN .)
    VAR             reduce using rule 12 (print_statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 12 (print_statement -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 12 (print_statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 12 (print_statement -> PRINT LPAREN expression RPAREN .)
    RBRACES         reduce using rule 12 (print_statement -> PRINT LPAREN expression RPAREN .)


state 61

    (13) expression -> expression PLUS . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MULTIPLY expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression GREATERTHAN expression
    (18) expression -> . expression LESSTHAN expression
    (19) expression -> . expression EQUALS expression
    (20) expression -> . expression NOTEQUALS expression
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . expression COMMA expression
    (24) expression -> . expression COLON expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . NOT expression
    (27) expression -> . VARIABLE
    (28) expression -> . type
    (29) expression -> . comparacion
    (30) expression -> . boolean_expresion
    (68) type -> . BOOL
    (69) type -> . DECIMAL
    (70) type -> . WSTRING
    (71) type -> . NUMBER
    (52) comparacion -> . VARIABLE operadorComp VARIABLE
    (53) comparacion -> . DECIMAL operadorComp DECIMAL
    (54) comparacion -> . WSTRING operadorComp WSTRING
    (55) comparacion -> . NUMBER operadorComp NUMBER
    (56) comparacion -> . VARIABLE operadorComp DECIMAL
    (57) comparacion -> . DECIMAL operadorComp VARIABLE
    (58) comparacion -> . WSTRING operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp WSTRING
    (60) comparacion -> . NUMBER operadorComp VARIABLE
    (61) comparacion -> . VARIABLE operadorComp NUMBER
    (76) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (77) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (78) boolean_expresion -> . boolean_option logical_operator boolean_option
    (79) boolean_expresion -> . logical_operator boolean_option
    (80) boolean_expresion -> . boolean_option logical_operator
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE
    (81) logical_operator -> . AND
    (82) logical_operator -> . OR

    LPAREN          shift and go to state 25
    NOT             shift and go to state 29
    VARIABLE        shift and go to state 30
    BOOL            shift and go to state 34
    DECIMAL         shift and go to state 35
    WSTRING         shift and go to state 36
    NUMBER          shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    AND             shift and go to state 27
    OR              shift and go to state 28

    expression                     shift and go to state 101
    type                           shift and go to state 31
    comparacion                    shift and go to state 32
    boolean_expresion              shift and go to state 33
    boolean_option                 shift and go to state 38
    logical_operator               shift and go to state 39

state 62

    (14) expression -> expression MINUS . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MULTIPLY expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression GREATERTHAN expression
    (18) expression -> . expression LESSTHAN expression
    (19) expression -> . expression EQUALS expression
    (20) expression -> . expression NOTEQUALS expression
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . expression COMMA expression
    (24) expression -> . expression COLON expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . NOT expression
    (27) expression -> . VARIABLE
    (28) expression -> . type
    (29) expression -> . comparacion
    (30) expression -> . boolean_expresion
    (68) type -> . BOOL
    (69) type -> . DECIMAL
    (70) type -> . WSTRING
    (71) type -> . NUMBER
    (52) comparacion -> . VARIABLE operadorComp VARIABLE
    (53) comparacion -> . DECIMAL operadorComp DECIMAL
    (54) comparacion -> . WSTRING operadorComp WSTRING
    (55) comparacion -> . NUMBER operadorComp NUMBER
    (56) comparacion -> . VARIABLE operadorComp DECIMAL
    (57) comparacion -> . DECIMAL operadorComp VARIABLE
    (58) comparacion -> . WSTRING operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp WSTRING
    (60) comparacion -> . NUMBER operadorComp VARIABLE
    (61) comparacion -> . VARIABLE operadorComp NUMBER
    (76) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (77) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (78) boolean_expresion -> . boolean_option logical_operator boolean_option
    (79) boolean_expresion -> . logical_operator boolean_option
    (80) boolean_expresion -> . boolean_option logical_operator
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE
    (81) logical_operator -> . AND
    (82) logical_operator -> . OR

    LPAREN          shift and go to state 25
    NOT             shift and go to state 29
    VARIABLE        shift and go to state 30
    BOOL            shift and go to state 34
    DECIMAL         shift and go to state 35
    WSTRING         shift and go to state 36
    NUMBER          shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    AND             shift and go to state 27
    OR              shift and go to state 28

    expression                     shift and go to state 102
    type                           shift and go to state 31
    comparacion                    shift and go to state 32
    boolean_expresion              shift and go to state 33
    boolean_option                 shift and go to state 38
    logical_operator               shift and go to state 39

state 63

    (15) expression -> expression MULTIPLY . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MULTIPLY expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression GREATERTHAN expression
    (18) expression -> . expression LESSTHAN expression
    (19) expression -> . expression EQUALS expression
    (20) expression -> . expression NOTEQUALS expression
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . expression COMMA expression
    (24) expression -> . expression COLON expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . NOT expression
    (27) expression -> . VARIABLE
    (28) expression -> . type
    (29) expression -> . comparacion
    (30) expression -> . boolean_expresion
    (68) type -> . BOOL
    (69) type -> . DECIMAL
    (70) type -> . WSTRING
    (71) type -> . NUMBER
    (52) comparacion -> . VARIABLE operadorComp VARIABLE
    (53) comparacion -> . DECIMAL operadorComp DECIMAL
    (54) comparacion -> . WSTRING operadorComp WSTRING
    (55) comparacion -> . NUMBER operadorComp NUMBER
    (56) comparacion -> . VARIABLE operadorComp DECIMAL
    (57) comparacion -> . DECIMAL operadorComp VARIABLE
    (58) comparacion -> . WSTRING operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp WSTRING
    (60) comparacion -> . NUMBER operadorComp VARIABLE
    (61) comparacion -> . VARIABLE operadorComp NUMBER
    (76) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (77) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (78) boolean_expresion -> . boolean_option logical_operator boolean_option
    (79) boolean_expresion -> . logical_operator boolean_option
    (80) boolean_expresion -> . boolean_option logical_operator
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE
    (81) logical_operator -> . AND
    (82) logical_operator -> . OR

    LPAREN          shift and go to state 25
    NOT             shift and go to state 29
    VARIABLE        shift and go to state 30
    BOOL            shift and go to state 34
    DECIMAL         shift and go to state 35
    WSTRING         shift and go to state 36
    NUMBER          shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    AND             shift and go to state 27
    OR              shift and go to state 28

    expression                     shift and go to state 103
    type                           shift and go to state 31
    comparacion                    shift and go to state 32
    boolean_expresion              shift and go to state 33
    boolean_option                 shift and go to state 38
    logical_operator               shift and go to state 39

state 64

    (16) expression -> expression DIVIDE . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MULTIPLY expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression GREATERTHAN expression
    (18) expression -> . expression LESSTHAN expression
    (19) expression -> . expression EQUALS expression
    (20) expression -> . expression NOTEQUALS expression
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . expression COMMA expression
    (24) expression -> . expression COLON expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . NOT expression
    (27) expression -> . VARIABLE
    (28) expression -> . type
    (29) expression -> . comparacion
    (30) expression -> . boolean_expresion
    (68) type -> . BOOL
    (69) type -> . DECIMAL
    (70) type -> . WSTRING
    (71) type -> . NUMBER
