Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    BREAK
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DICTIONARYTYPE
    ENUM
    GUARD
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    READLN
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    NOT             shift and go to state 52
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    DECIMAL         shift and go to state 58
    WSTRING         shift and go to state 59
    NUMBER          shift and go to state 60
    AND             shift and go to state 50
    OR              shift and go to state 51

    expression                     shift and go to state 146
    type                           shift and go to state 53
    comparacion                    shift and go to state 54
    boolean_expresion              shift and go to state 55
    boolean_option                 shift and go to state 61
    logical_operator               shift and go to state 62

state 95

    (21) expression -> expression MINUS . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression MULTIPLY expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression GREATERTHAN expression
    (25) expression -> . expression LESSTHAN expression
    (26) expression -> . expression EQUALS expression
    (27) expression -> . expression NOTEQUALS expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression COMMA expression
    (31) expression -> . expression COLON expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NOT expression
    (34) expression -> . VARIABLE
    (35) expression -> . type
    (36) expression -> . comparacion
    (37) expression -> . boolean_expresion
    (75) type -> . TRUE
    (76) type -> . FALSE
    (77) type -> . DECIMAL
    (78) type -> . WSTRING
    (79) type -> . NUMBER
    (59) comparacion -> . VARIABLE operadorComp VARIABLE
    (60) comparacion -> . DECIMAL operadorComp DECIMAL
    (61) comparacion -> . WSTRING operadorComp WSTRING
    (62) comparacion -> . NUMBER operadorComp NUMBER
    (63) comparacion -> . VARIABLE operadorComp DECIMAL
    (64) comparacion -> . DECIMAL operadorComp VARIABLE
    (65) comparacion -> . WSTRING operadorComp VARIABLE
    (66) comparacion -> . VARIABLE operadorComp WSTRING
    (67) comparacion -> . NUMBER operadorComp VARIABLE
    (68) comparacion -> . VARIABLE operadorComp NUMBER
    (84) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (85) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (86) boolean_expresion -> . boolean_option logical_operator boolean_option
    (87) boolean_expresion -> . logical_operator boolean_option
    (88) boolean_expresion -> . boolean_option logical_operator
    (55) boolean_option -> . TRUE
    (56) boolean_option -> . FALSE
    (89) logical_operator -> . AND
    (90) logical_operator -> . OR

    LPAREN          shift and go to state 46
    NOT             shift and go to state 52
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    DECIMAL         shift and go to state 58
    WSTRING         shift and go to state 59
    NUMBER          shift and go to state 60
    AND             shift and go to state 50
    OR              shift and go to state 51

    expression                     shift and go to state 147
    type                           shift and go to state 53
    comparacion                    shift and go to state 54
    boolean_expresion              shift and go to state 55
    boolean_option                 shift and go to state 61
    logical_operator               shift and go to state 62

state 96

    (22) expression -> expression MULTIPLY . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression MULTIPLY expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression GREATERTHAN expression
    (25) expression -> . expression LESSTHAN expression
    (26) expression -> . expression EQUALS expression
    (27) expression -> . expression NOTEQUALS expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression COMMA expression
    (31) expression -> . expression COLON expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NOT expression
    (34) expression -> . VARIABLE
    (35) expression -> . type
    (36) expression -> . comparacion
    (37) expression -> . boolean_expresion
    (75) type -> . TRUE
    (76) type -> . FALSE
    (77) type -> . DECIMAL
    (78) type -> . WSTRING
    (79) type -> . NUMBER
    (59) comparacion -> . VARIABLE operadorComp VARIABLE
    (60) comparacion -> . DECIMAL operadorComp DECIMAL
    (61) comparacion -> . WSTRING operadorComp WSTRING
    (62) comparacion -> . NUMBER operadorComp NUMBER
    (63) comparacion -> . VARIABLE operadorComp DECIMAL
    (64) comparacion -> . DECIMAL operadorComp VARIABLE
    (65) comparacion -> . WSTRING operadorComp VARIABLE
    (66) comparacion -> . VARIABLE operadorComp WSTRING
    (67) comparacion -> . NUMBER operadorComp VARIABLE
    (68) comparacion -> . VARIABLE operadorComp NUMBER
    (84) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (85) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (86) boolean_expresion -> . boolean_option logical_operator boolean_option
    (87) boolean_expresion -> . logical_operator boolean_option
    (88) boolean_expresion -> . boolean_option logical_operator
    (55) boolean_option -> . TRUE
    (56) boolean_option -> . FALSE
    (89) logical_operator -> . AND
    (90) logical_operator -> . OR

    LPAREN          shift and go to state 46
    NOT             shift and go to state 52
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    DECIMAL         shift and go to state 58
    WSTRING         shift and go to state 59
    NUMBER          shift and go to state 60
    AND             shift and go to state 50
    OR              shift and go to state 51

    expression                     shift and go to state 148
    type                           shift and go to state 53
    comparacion                    shift and go to state 54
    boolean_expresion              shift and go to state 55
    boolean_option                 shift and go to state 61
    logical_operator               shift and go to state 62

state 97

    (23) expression -> expression DIVIDE . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression MULTIPLY expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression GREATERTHAN expression
    (25) expression -> . expression LESSTHAN expression
    (26) expression -> . expression EQUALS expression
    (27) expression -> . expression NOTEQUALS expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression COMMA expression
    (31) expression -> . expression COLON expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NOT expression
    (34) expression -> . VARIABLE
    (35) expression -> . type
    (36) expression -> . comparacion
    (37) expression -> . boolean_expresion
    (75) type -> . TRUE
    (76) type -> . FALSE
    (77) type -> . DECIMAL
    (78) type -> . WSTRING
    (79) type -> . NUMBER
    (59) comparacion -> . VARIABLE operadorComp VARIABLE
    (60) comparacion -> . DECIMAL operadorComp DECIMAL
    (61) comparacion -> . WSTRING operadorComp WSTRING
    (62) comparacion -> . NUMBER operadorComp NUMBER
    (63) comparacion -> . VARIABLE operadorComp DECIMAL
    (64) comparacion -> . DECIMAL operadorComp VARIABLE
    (65) comparacion -> . WSTRING operadorComp VARIABLE
    (66) comparacion -> . VARIABLE operadorComp WSTRING
    (67) comparacion -> . NUMBER operadorComp VARIABLE
    (68) comparacion -> . VARIABLE operadorComp NUMBER
    (84) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (85) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (86) boolean_expresion -> . boolean_option logical_operator boolean_option
    (87) boolean_expresion -> . logical_operator boolean_option
    (88) boolean_expresion -> . boolean_option logical_operator
    (55) boolean_option -> . TRUE
    (56) boolean_option -> . FALSE
    (89) logical_operator -> . AND
    (90) logical_operator -> . OR

    LPAREN          shift and go to state 46
    NOT             shift and go to state 52
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    DECIMAL         shift and go to state 58
    WSTRING         shift and go to state 59
    NUMBER          shift and go to state 60
    AND             shift and go to state 50
    OR              shift and go to state 51

    expression                     shift and go to state 149
    type                           shift and go to state 53
    comparacion                    shift and go to state 54
    boolean_expresion              shift and go to state 55
    boolean_option                 shift and go to state 61
    logical_operator               shift and go to state 62

state 98

    (24) expression -> expression GREATERTHAN . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression MULTIPLY expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression GREATERTHAN expression
    (25) expression -> . expression LESSTHAN expression
    (26) expression -> . expression EQUALS expression
    (27) expression -> . expression NOTEQUALS expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression COMMA expression
    (31) expression -> . expression COLON expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NOT expression
    (34) expression -> . VARIABLE
    (35) expression -> . type
    (36) expression -> . comparacion
    (37) expression -> . boolean_expresion
    (75) type -> . TRUE
    (76) type -> . FALSE
    (77) type -> . DECIMAL
    (78) type -> . WSTRING
    (79) type -> . NUMBER
    (59) comparacion -> . VARIABLE operadorComp VARIABLE
    (60) comparacion -> . DECIMAL operadorComp DECIMAL
    (61) comparacion -> . WSTRING operadorComp WSTRING
    (62) comparacion -> . NUMBER operadorComp NUMBER
    (63) comparacion -> . VARIABLE operadorComp DECIMAL
    (64) comparacion -> . DECIMAL operadorComp VARIABLE
    (65) comparacion -> . WSTRING operadorComp VARIABLE
    (66) comparacion -> . VARIABLE operadorComp WSTRING
    (67) comparacion -> . NUMBER operadorComp VARIABLE
    (68) comparacion -> . VARIABLE operadorComp NUMBER
    (84) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (85) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (86) boolean_expresion -> . boolean_option logical_operator boolean_option
    (87) boolean_expresion -> . logical_operator boolean_option
    (88) boolean_expresion -> . boolean_option logical_operator
    (55) boolean_option -> . TRUE
    (56) boolean_option -> . FALSE
    (89) logical_operator -> . AND
    (90) logical_operator -> . OR

    LPAREN          shift and go to state 46
    NOT             shift and go to state 52
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    DECIMAL         shift and go to state 58
    WSTRING         shift and go to state 59
    NUMBER          shift and go to state 60
    AND             shift and go to state 50
    OR              shift and go to state 51

    expression                     shift and go to state 150
    type                           shift and go to state 53
    comparacion                    shift and go to state 54
    boolean_expresion              shift and go to state 55
    boolean_option                 shift and go to state 61
    logical_operator               shift and go to state 62

state 99

    (25) expression -> expression LESSTHAN . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression MULTIPLY expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression GREATERTHAN expression
    (25) expression -> . expression LESSTHAN expression
    (26) expression -> . expression EQUALS expression
    (27) expression -> . expression NOTEQUALS expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression COMMA expression
    (31) expression -> . expression COLON expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NOT expression
    (34) expression -> . VARIABLE
    (35) expression -> . type
    (36) expression -> . comparacion
    (37) expression -> . boolean_expresion
    (75) type -> . TRUE
    (76) type -> . FALSE
    (77) type -> . DECIMAL
    (78) type -> . WSTRING
    (79) type -> . NUMBER
    (59) comparacion -> . VARIABLE operadorComp VARIABLE
    (60) comparacion -> . DECIMAL operadorComp DECIMAL
    (61) comparacion -> . WSTRING operadorComp WSTRING
    (62) comparacion -> . NUMBER operadorComp NUMBER
    (63) comparacion -> . VARIABLE operadorComp DECIMAL
    (64) comparacion -> . DECIMAL operadorComp VARIABLE
    (65) comparacion -> . WSTRING operadorComp VARIABLE
    (66) comparacion -> . VARIABLE operadorComp WSTRING
    (67) comparacion -> . NUMBER operadorComp VARIABLE
    (68) comparacion -> . VARIABLE operadorComp NUMBER
    (84) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (85) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (86) boolean_expresion -> . boolean_option logical_operator boolean_option
    (87) boolean_expresion -> . logical_operator boolean_option
    (88) boolean_expresion -> . boolean_option logical_operator
    (55) boolean_option -> . TRUE
    (56) boolean_option -> . FALSE
    (89) logical_operator -> . AND
    (90) logical_operator -> . OR

    LPAREN          shift and go to state 46
    NOT             shift and go to state 52
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    DECIMAL         shift and go to state 58
    WSTRING         shift and go to state 59
    NUMBER          shift and go to state 60
    AND             shift and go to state 50
    OR              shift and go to state 51

    expression                     shift and go to state 151
    type                           shift and go to state 53
    comparacion                    shift and go to state 54
    boolean_expresion              shift and go to state 55
    boolean_option                 shift and go to state 61
    logical_operator               shift and go to state 62

state 100

    (26) expression -> expression EQUALS . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression MULTIPLY expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression GREATERTHAN expression
    (25) expression -> . expression LESSTHAN expression
    (26) expression -> . expression EQUALS expression
    (27) expression -> . expression NOTEQUALS expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression COMMA expression
    (31) expression -> . expression COLON expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NOT expression
    (34) expression -> . VARIABLE
    (35) expression -> . type
    (36) expression -> . comparacion
    (37) expression -> . boolean_expresion
    (75) type -> . TRUE
    (76) type -> . FALSE
    (77) type -> . DECIMAL
    (78) type -> . WSTRING
    (79) type -> . NUMBER
    (59) comparacion -> . VARIABLE operadorComp VARIABLE
    (60) comparacion -> . DECIMAL operadorComp DECIMAL
    (61) comparacion -> . WSTRING operadorComp WSTRING
    (62) comparacion -> . NUMBER operadorComp NUMBER
    (63) comparacion -> . VARIABLE operadorComp DECIMAL
    (64) comparacion -> . DECIMAL operadorComp VARIABLE
    (65) comparacion -> . WSTRING operadorComp VARIABLE
    (66) comparacion -> . VARIABLE operadorComp WSTRING
    (67) comparacion -> . NUMBER operadorComp VARIABLE
    (68) comparacion -> . VARIABLE operadorComp NUMBER
    (84) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (85) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (86) boolean_expresion -> . boolean_option logical_operator boolean_option
    (87) boolean_expresion -> . logical_operator boolean_option
    (88) boolean_expresion -> . boolean_option logical_operator
    (55) boolean_option -> . TRUE
    (56) boolean_option -> . FALSE
    (89) logical_operator -> . AND
    (90) logical_operator -> . OR

    LPAREN          shift and go to state 46
    NOT             shift and go to state 52
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    DECIMAL         shift and go to state 58
    WSTRING         shift and go to state 59
    NUMBER          shift and go to state 60
    AND             shift and go to state 50
    OR              shift and go to state 51

    expression                     shift and go to state 152
    type                           shift and go to state 53
    comparacion                    shift and go to state 54
    boolean_expresion              shift and go to state 55
    boolean_option                 shift and go to state 61
    logical_operator               shift and go to state 62

state 101

    (27) expression -> expression NOTEQUALS . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression MULTIPLY expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression GREATERTHAN expression
    (25) expression -> . expression LESSTHAN expression
    (26) expression -> . expression EQUALS expression
    (27) expression -> . expression NOTEQUALS expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression COMMA expression
    (31) expression -> . expression COLON expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NOT expression
    (34) expression -> . VARIABLE
    (35) expression -> . type
    (36) expression -> . comparacion
    (37) expression -> . boolean_expresion
    (75) type -> . TRUE
    (76) type -> . FALSE
    (77) type -> . DECIMAL
    (78) type -> . WSTRING
    (79) type -> . NUMBER
    (59) comparacion -> . VARIABLE operadorComp VARIABLE
    (60) comparacion -> . DECIMAL operadorComp DECIMAL
    (61) comparacion -> . WSTRING operadorComp WSTRING
    (62) comparacion -> . NUMBER operadorComp NUMBER
    (63) comparacion -> . VARIABLE operadorComp DECIMAL
    (64) comparacion -> . DECIMAL operadorComp VARIABLE
    (65) comparacion -> . WSTRING operadorComp VARIABLE
    (66) comparacion -> . VARIABLE operadorComp WSTRING
    (67) comparacion -> . NUMBER operadorComp VARIABLE
    (68) comparacion -> . VARIABLE operadorComp NUMBER
    (84) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (85) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (86) boolean_expresion -> . boolean_option logical_operator boolean_option
    (87) boolean_expresion -> . logical_operator boolean_option
    (88) boolean_expresion -> . boolean_option logical_operator
    (55) boolean_option -> . TRUE
    (56) boolean_option -> . FALSE
    (89) logical_operator -> . AND
    (90) logical_operator -> . OR

    LPAREN          shift and go to state 46
    NOT             shift and go to state 52
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    DECIMAL         shift and go to state 58
    WSTRING         shift and go to state 59
    NUMBER          shift and go to state 60
    AND             shift and go to state 50
    OR              shift and go to state 51

    expression                     shift and go to state 153
    type                           shift and go to state 53
    comparacion                    shift and go to state 54
    boolean_expresion              shift and go to state 55
    boolean_option                 shift and go to state 61
    logical_operator               shift and go to state 62

state 102

    (28) expression -> expression AND . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression MULTIPLY expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression GREATERTHAN expression
    (25) expression -> . expression LESSTHAN expression
    (26) expression -> . expression EQUALS expression
    (27) expression -> . expression NOTEQUALS expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression COMMA expression
    (31) expression -> . expression COLON expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NOT expression
    (34) expression -> . VARIABLE
    (35) expression -> . type
    (36) expression -> . comparacion
    (37) expression -> . boolean_expresion
    (75) type -> . TRUE
    (76) type -> . FALSE
    (77) type -> . DECIMAL
    (78) type -> . WSTRING
    (79) type -> . NUMBER
    (59) comparacion -> . VARIABLE operadorComp VARIABLE
    (60) comparacion -> . DECIMAL operadorComp DECIMAL
    (61) comparacion -> . WSTRING operadorComp WSTRING
    (62) comparacion -> . NUMBER operadorComp NUMBER
    (63) comparacion -> . VARIABLE operadorComp DECIMAL
    (64) comparacion -> . DECIMAL operadorComp VARIABLE
    (65) comparacion -> . WSTRING operadorComp VARIABLE
    (66) comparacion -> . VARIABLE operadorComp WSTRING
    (67) comparacion -> . NUMBER operadorComp VARIABLE
    (68) comparacion -> . VARIABLE operadorComp NUMBER
    (84) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (85) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (86) boolean_expresion -> . boolean_option logical_operator boolean_option
    (87) boolean_expresion -> . logical_operator boolean_option
    (88) boolean_expresion -> . boolean_option logical_operator
    (55) boolean_option -> . TRUE
    (56) boolean_option -> . FALSE
    (89) logical_operator -> . AND
    (90) logical_operator -> . OR

    LPAREN          shift and go to state 46
    NOT             shift and go to state 52
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    DECIMAL         shift and go to state 58
    WSTRING         shift and go to state 59
    NUMBER          shift and go to state 60
    AND             shift and go to state 50
    OR              shift and go to state 51

    expression                     shift and go to state 154
    type                           shift and go to state 53
    comparacion                    shift and go to state 54
    boolean_expresion              shift and go to state 55
    boolean_option                 shift and go to state 61
    logical_operator               shift and go to state 62

state 103

    (29) expression -> expression OR . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression MULTIPLY expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression GREATERTHAN expression
    (25) expression -> . expression LESSTHAN expression
    (26) expression -> . expression EQUALS expression
    (27) expression -> . expression NOTEQUALS expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression COMMA expression
    (31) expression -> . expression COLON expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NOT expression
    (34) expression -> . VARIABLE
    (35) expression -> . type
    (36) expression -> . comparacion
    (37) expression -> . boolean_expresion
    (75) type -> . TRUE
    (76) type -> . FALSE
    (77) type -> . DECIMAL
    (78) type -> . WSTRING
    (79) type -> . NUMBER
    (59) comparacion -> . VARIABLE operadorComp VARIABLE
    (60) comparacion -> . DECIMAL operadorComp DECIMAL
    (61) comparacion -> . WSTRING operadorComp WSTRING
    (62) comparacion -> . NUMBER operadorComp NUMBER
    (63) comparacion -> . VARIABLE operadorComp DECIMAL
    (64) comparacion -> . DECIMAL operadorComp VARIABLE
    (65) comparacion -> . WSTRING operadorComp VARIABLE
    (66) comparacion -> . VARIABLE operadorComp WSTRING
    (67) comparacion -> . NUMBER operadorComp VARIABLE
    (68) comparacion -> . VARIABLE operadorComp NUMBER
    (84) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (85) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (86) boolean_expresion -> . boolean_option logical_operator boolean_option
    (87) boolean_expresion -> . logical_operator boolean_option
    (88) boolean_expresion -> . boolean_option logical_operator
    (55) boolean_option -> . TRUE
    (56) boolean_option -> . FALSE
    (89) logical_operator -> . AND
    (90) logical_operator -> . OR

    LPAREN          shift and go to state 46
    NOT             shift and go to state 52
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    DECIMAL         shift and go to state 58
    WSTRING         shift and go to state 59
    NUMBER          shift and go to state 60
    AND             shift and go to state 50
    OR              shift and go to state 51

    expression                     shift and go to state 155
    type                           shift and go to state 53
    comparacion                    shift and go to state 54
    boolean_expresion              shift and go to state 55
    boolean_option                 shift and go to state 61
    logical_operator               shift and go to state 62

state 104

    (30) expression -> expression COMMA . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression MULTIPLY expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression GREATERTHAN expression
    (25) expression -> . expression LESSTHAN expression
    (26) expression -> . expression EQUALS expression
    (27) expression -> . expression NOTEQUALS expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression COMMA expression
    (31) expression -> . expression COLON expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NOT expression
    (34) expression -> . VARIABLE
    (35) expression -> . type
    (36) expression -> . comparacion
    (37) expression -> . boolean_expresion
    (75) type -> . TRUE
    (76) type -> . FALSE
    (77) type -> . DECIMAL
    (78) type -> . WSTRING
    (79) type -> . NUMBER
    (59) comparacion -> . VARIABLE operadorComp VARIABLE
    (60) comparacion -> . DECIMAL operadorComp DECIMAL
    (61) comparacion -> . WSTRING operadorComp WSTRING
    (62) comparacion -> . NUMBER operadorComp NUMBER
    (63) comparacion -> . VARIABLE operadorComp DECIMAL
    (64) comparacion -> . DECIMAL operadorComp VARIABLE
    (65) comparacion -> . WSTRING operadorComp VARIABLE
    (66) comparacion -> . VARIABLE operadorComp WSTRING
    (67) comparacion -> . NUMBER operadorComp VARIABLE
    (68) comparacion -> . VARIABLE operadorComp NUMBER
    (84) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (85) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (86) boolean_expresion -> . boolean_option logical_operator boolean_option
    (87) boolean_expresion -> . logical_operator boolean_option
    (88) boolean_expresion -> . boolean_option logical_operator
    (55) boolean_option -> . TRUE
    (56) boolean_option -> . FALSE
    (89) logical_operator -> . AND
    (90) logical_operator -> . OR

    LPAREN          shift and go to state 46
    NOT             shift and go to state 52
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    DECIMAL         shift and go to state 58
    WSTRING         shift and go to state 59
    NUMBER          shift and go to state 60
    AND             shift and go to state 50
    OR              shift and go to state 51

    expression                     shift and go to state 156
    type                           shift and go to state 53
    comparacion                    shift and go to state 54
    boolean_expresion              shift and go to state 55
    boolean_option                 shift and go to state 61
    logical_operator               shift and go to state 62

state 105

    (31) expression -> expression COLON . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression MULTIPLY expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression GREATERTHAN expression
    (25) expression -> . expression LESSTHAN expression
    (26) expression -> . expression EQUALS expression
    (27) expression -> . expression NOTEQUALS expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression COMMA expression
    (31) expression -> . expression COLON expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NOT expression
    (34) expression -> . VARIABLE
    (35) expression -> . type
    (36) expression -> . comparacion
    (37) expression -> . boolean_expresion
    (75) type -> . TRUE
    (76) type -> . FALSE
    (77) type -> . DECIMAL
    (78) type -> . WSTRING
    (79) type -> . NUMBER
    (59) comparacion -> . VARIABLE operadorComp VARIABLE
    (60) comparacion -> . DECIMAL operadorComp DECIMAL
    (61) comparacion -> . WSTRING operadorComp WSTRING
    (62) comparacion -> . NUMBER operadorComp NUMBER
    (63) comparacion -> . VARIABLE operadorComp DECIMAL
    (64) comparacion -> . DECIMAL operadorComp VARIABLE
    (65) comparacion -> . WSTRING operadorComp VARIABLE
    (66) comparacion -> . VARIABLE operadorComp WSTRING
    (67) comparacion -> . NUMBER operadorComp VARIABLE
    (68) comparacion -> . VARIABLE operadorComp NUMBER
    (84) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (85) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (86) boolean_expresion -> . boolean_option logical_operator boolean_option
    (87) boolean_expresion -> . logical_operator boolean_option
    (88) boolean_expresion -> . boolean_option logical_operator
    (55) boolean_option -> . TRUE
    (56) boolean_option -> . FALSE
    (89) logical_operator -> . AND
    (90) logical_operator -> . OR

    LPAREN          shift and go to state 46
    NOT             shift and go to state 52
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    DECIMAL         shift and go to state 58
    WSTRING         shift and go to state 59
    NUMBER          shift and go to state 60
    AND             shift and go to state 50
    OR              shift and go to state 51

    expression                     shift and go to state 157
    type                           shift and go to state 53
    comparacion                    shift and go to state 54
    boolean_expresion              shift and go to state 55
    boolean_option                 shift and go to state 61
    logical_operator               shift and go to state 62

state 106

    (33) expression -> NOT expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . MULTIPLY expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . GREATERTHAN expression
    (25) expression -> expression . LESSTHAN expression
    (26) expression -> expression . EQUALS expression
    (27) expression -> expression . NOTEQUALS expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . COMMA expression
    (31) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
