Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    BREAK
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    CONTINUE
    DICTIONARYTYPE
    ENUM
    GUARD
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    READLN
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    NOTEQUALS       shift and go to state 89

  ! GREATERTHAN     [ reduce using rule 80 (type -> NUMBER .) ]
  ! LESSTHAN        [ reduce using rule 80 (type -> NUMBER .) ]
  ! EQUALS          [ reduce using rule 80 (type -> NUMBER .) ]
  ! NOTEQUALS       [ reduce using rule 80 (type -> NUMBER .) ]

    operadorComp                   shift and go to state 112

state 63

    (87) boolean_expresion -> boolean_option . logical_operator boolean_option
    (89) boolean_expresion -> boolean_option . logical_operator
    (90) logical_operator -> . AND
    (91) logical_operator -> . OR

    AND             shift and go to state 52
    OR              shift and go to state 53

    logical_operator               shift and go to state 113

state 64

    (88) boolean_expresion -> logical_operator . boolean_option
    (56) boolean_option -> . TRUE
    (57) boolean_option -> . FALSE

    TRUE            shift and go to state 115
    FALSE           shift and go to state 116

    boolean_option                 shift and go to state 114

state 65

    (74) ifComp -> IF LPAREN comparacion . RPAREN LBRACES statements RBRACES
    (75) ifComp -> IF LPAREN comparacion . RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES

    RPAREN          shift and go to state 117


state 66

    (60) comparacion -> VARIABLE . operadorComp VARIABLE
    (64) comparacion -> VARIABLE . operadorComp DECIMAL
    (67) comparacion -> VARIABLE . operadorComp WSTRING
    (69) comparacion -> VARIABLE . operadorComp NUMBER
    (70) operadorComp -> . GREATERTHAN
    (71) operadorComp -> . LESSTHAN
    (72) operadorComp -> . EQUALS
    (73) operadorComp -> . NOTEQUALS

    GREATERTHAN     shift and go to state 86
    LESSTHAN        shift and go to state 87
    EQUALS          shift and go to state 88
    NOTEQUALS       shift and go to state 89

    operadorComp                   shift and go to state 85

state 67

    (61) comparacion -> DECIMAL . operadorComp DECIMAL
    (65) comparacion -> DECIMAL . operadorComp VARIABLE
    (70) operadorComp -> . GREATERTHAN
    (71) operadorComp -> . LESSTHAN
    (72) operadorComp -> . EQUALS
    (73) operadorComp -> . NOTEQUALS

    GREATERTHAN     shift and go to state 86
    LESSTHAN        shift and go to state 87
    EQUALS          shift and go to state 88
    NOTEQUALS       shift and go to state 89

    operadorComp                   shift and go to state 110

state 68

    (62) comparacion -> WSTRING . operadorComp WSTRING
    (66) comparacion -> WSTRING . operadorComp VARIABLE
    (70) operadorComp -> . GREATERTHAN
    (71) operadorComp -> . LESSTHAN
    (72) operadorComp -> . EQUALS
    (73) operadorComp -> . NOTEQUALS

    GREATERTHAN     shift and go to state 86
    LESSTHAN        shift and go to state 87
    EQUALS          shift and go to state 88
    NOTEQUALS       shift and go to state 89

    operadorComp                   shift and go to state 111

state 69

    (63) comparacion -> NUMBER . operadorComp NUMBER
    (68) comparacion -> NUMBER . operadorComp VARIABLE
    (70) operadorComp -> . GREATERTHAN
    (71) operadorComp -> . LESSTHAN
    (72) operadorComp -> . EQUALS
    (73) operadorComp -> . NOTEQUALS

    GREATERTHAN     shift and go to state 86
    LESSTHAN        shift and go to state 87
    EQUALS          shift and go to state 88
    NOTEQUALS       shift and go to state 89

    operadorComp                   shift and go to state 112

state 70

    (20) print_statement -> PRINT LPAREN expression . RPAREN
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MULTIPLY expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . GREATERTHAN expression
    (26) expression -> expression . LESSTHAN expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NOTEQUALS expression
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . COMMA expression
    (32) expression -> expression . COLON expression

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLY        shift and go to state 98
    DIVIDE          shift and go to state 99
    GREATERTHAN     shift and go to state 100
    LESSTHAN        shift and go to state 101
    EQUALS          shift and go to state 102
    NOTEQUALS       shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    COMMA           shift and go to state 106
    COLON           shift and go to state 107


state 71

    (95) while_statement -> WHILE LPAREN expression . RPAREN LBRACES statements RBRACES
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MULTIPLY expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . GREATERTHAN expression
    (26) expression -> expression . LESSTHAN expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NOTEQUALS expression
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . COMMA expression
    (32) expression -> expression . COLON expression

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLY        shift and go to state 98
    DIVIDE          shift and go to state 99
    GREATERTHAN     shift and go to state 100
    LESSTHAN        shift and go to state 101
    EQUALS          shift and go to state 102
    NOTEQUALS       shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    COMMA           shift and go to state 106
    COLON           shift and go to state 107


state 72

    (96) while_statement -> REPEAT LBRACES statements . RBRACES WHILE LPAREN expression RPAREN
    (2) statements -> statements . statement
    (4) statement -> . assignment_to_type
    (5) statement -> . assignment_to_type_collection
    (6) statement -> . assignment_to_type_collection_set
    (7) statement -> . variable_declarator VARIABLE ASSIGN expression
    (8) statement -> . ifComp
    (9) statement -> . print_statement
    (10) statement -> . while_statement
    (11) statement -> . switch_statement
    (12) statement -> . import_statement
    (13) statement -> . for_statement
    (14) statement -> . function_general
    (15) statement -> . function_call
    (16) statement -> . function_init
    (17) statement -> . comment
    (39) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (40) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (41) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (42) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (43) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (44) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (45) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (46) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (47) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (81) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (82) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (83) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (84) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (18) variable_declarator -> . LET
    (19) variable_declarator -> . VAR
    (74) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (75) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (20) print_statement -> . PRINT LPAREN expression RPAREN
    (95) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (96) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (97) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (92) import_statement -> . IMPORT VARIABLE
    (93) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (94) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (113) function_general -> . function_declaration
    (114) function_general -> . function_declaration_empty
    (130) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (129) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (135) comment -> . COMMENT
    (115) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (116) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    RBRACES         shift and go to state 120
    LET             shift and go to state 19
    VAR             shift and go to state 20
    IF              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    SWITCH          shift and go to state 25
    IMPORT          shift and go to state 26
    FOR             shift and go to state 27
    VARIABLE        shift and go to state 8
    INIT            shift and go to state 30
    COMMENT         shift and go to state 31
    FUNC            shift and go to state 32

    statement                      shift and go to state 33
    assignment_to_type             shift and go to state 4
    assignment_to_type_collection  shift and go to state 5
    assignment_to_type_collection_set shift and go to state 6
    variable_declarator            shift and go to state 7
    ifComp                         shift and go to state 9
    print_statement                shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    function_general               shift and go to state 15
    function_call                  shift and go to state 16
    function_init                  shift and go to state 17
    comment                        shift and go to state 18
    function_declaration           shift and go to state 28
    function_declaration_empty     shift and go to state 29

state 73

    (97) switch_statement -> SWITCH VARIABLE LBRACES . caso RBRACES
    (98) caso -> . CASE expression COLON cuerpo_caso caso
    (99) caso -> . CASE expression COLON cuerpo_caso DEFAULT COLON cuerpo_caso

    CASE            shift and go to state 122

    caso                           shift and go to state 121

state 74

    (93) for_statement -> FOR VARIABLE IN . NUMBER RANGE NUMBER LBRACES statements RBRACES
    (94) for_statement -> FOR VARIABLE IN . VARIABLE LBRACES statements RBRACES

    NUMBER          shift and go to state 124
    VARIABLE        shift and go to state 123


state 75

    (129) function_init -> INIT LPAREN function_parameters . RPAREN LBRACES statements RBRACES
    (123) function_parameters -> function_parameters . COMMA VARIABLE COLON data_type

    RPAREN          shift and go to state 125
    COMMA           shift and go to state 126


state 76

    (124) function_parameters -> VARIABLE . COLON data_type

    COLON           shift and go to state 127


state 77

    (115) function_declaration -> FUNC VARIABLE LPAREN . function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (116) function_declaration_empty -> FUNC VARIABLE LPAREN . empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (123) function_parameters -> . function_parameters COMMA VARIABLE COLON data_type
    (124) function_parameters -> . VARIABLE COLON data_type
    (134) empty -> .

    VARIABLE        shift and go to state 76
    RPAREN          reduce using rule 134 (empty -> .)

    function_parameters            shift and go to state 128
    empty                          shift and go to state 129

state 78

    (7) statement -> variable_declarator VARIABLE ASSIGN expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MULTIPLY expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . GREATERTHAN expression
    (26) expression -> expression . LESSTHAN expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NOTEQUALS expression
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . COMMA expression
    (32) expression -> expression . COLON expression

    LET             reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    VAR             reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    IF              reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    PRINT           reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    WHILE           reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    REPEAT          reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    SWITCH          reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    IMPORT          reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    FOR             reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    VARIABLE        reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    INIT            reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    COMMENT         reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    FUNC            reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    $end            reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    RBRACES         reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    DEFAULT         reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    CASE            reduce using rule 7 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLY        shift and go to state 98
    DIVIDE          shift and go to state 99
    GREATERTHAN     shift and go to state 100
    LESSTHAN        shift and go to state 101
    EQUALS          shift and go to state 102
    NOTEQUALS       shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    COMMA           shift and go to state 106
    COLON           shift and go to state 107


state 79

    (39) assignment_to_type -> variable_declarator VARIABLE COLON STRING . ASSIGN WSTRING

    ASSIGN          shift and go to state 130


state 80

    (40) assignment_to_type -> variable_declarator VARIABLE COLON INTEGER . ASSIGN NUMBER

    ASSIGN          shift and go to state 131


state 81

    (41) assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN . ASSIGN TRUE
    (42) assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN . ASSIGN FALSE

    ASSIGN          shift and go to state 132


state 82

    (43) assignment_to_type -> variable_declarator VARIABLE COLON FLOAT . ASSIGN DECIMAL

    ASSIGN          shift and go to state 133


state 83

    (44) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET . integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (45) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET . STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (46) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET . BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (47) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET . FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (48) integer_options -> . INTEGER
    (49) integer_options -> . INT

    STRING          shift and go to state 135
    BOOLEAN         shift and go to state 136
    FLOAT           shift and go to state 137
    INTEGER         shift and go to state 138
    INT             shift and go to state 139

    integer_options                shift and go to state 134

state 84

    (81) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET . LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (82) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET . LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (83) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET . LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (84) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET . LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET

    LESSTHAN        shift and go to state 140


state 85

    (60) comparacion -> VARIABLE operadorComp . VARIABLE
    (64) comparacion -> VARIABLE operadorComp . DECIMAL
    (67) comparacion -> VARIABLE operadorComp . WSTRING
    (69) comparacion -> VARIABLE operadorComp . NUMBER

    VARIABLE        shift and go to state 141
    DECIMAL         shift and go to state 142
    WSTRING         shift and go to state 143
    NUMBER          shift and go to state 144


state 86

    (70) operadorComp -> GREATERTHAN .

    VARIABLE        reduce using rule 70 (operadorComp -> GREATERTHAN .)
    DECIMAL         reduce using rule 70 (operadorComp -> GREATERTHAN .)
    WSTRING         reduce using rule 70 (operadorComp -> GREATERTHAN .)
    NUMBER          reduce using rule 70 (operadorComp -> GREATERTHAN .)


state 87

    (71) operadorComp -> LESSTHAN .

    VARIABLE        reduce using rule 71 (operadorComp -> LESSTHAN .)
    DECIMAL         reduce using rule 71 (operadorComp -> LESSTHAN .)
    WSTRING         reduce using rule 71 (operadorComp -> LESSTHAN .)
    NUMBER          reduce using rule 71 (operadorComp -> LESSTHAN .)


state 88

    (72) operadorComp -> EQUALS .

    VARIABLE        reduce using rule 72 (operadorComp -> EQUALS .)
    DECIMAL         reduce using rule 72 (operadorComp -> EQUALS .)
    WSTRING         reduce using rule 72 (operadorComp -> EQUALS .)
    NUMBER          reduce using rule 72 (operadorComp -> EQUALS .)


state 89

    (73) operadorComp -> NOTEQUALS .

    VARIABLE        reduce using rule 73 (operadorComp -> NOTEQUALS .)
    DECIMAL         reduce using rule 73 (operadorComp -> NOTEQUALS .)
    WSTRING         reduce using rule 73 (operadorComp -> NOTEQUALS .)
    NUMBER          reduce using rule 73 (operadorComp -> NOTEQUALS .)


state 90

    (33) expression -> LPAREN expression . RPAREN
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MULTIPLY expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . GREATERTHAN expression
    (26) expression -> expression . LESSTHAN expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NOTEQUALS expression
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . COMMA expression
    (32) expression -> expression . COLON expression

    RPAREN          shift and go to state 145
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLY        shift and go to state 98
    DIVIDE          shift and go to state 99
    GREATERTHAN     shift and go to state 100
    LESSTHAN        shift and go to state 101
    EQUALS          shift and go to state 102
    NOTEQUALS       shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    COMMA           shift and go to state 106
    COLON           shift and go to state 107


state 91

    (85) boolean_expresion -> LPAREN boolean_option . logical_operator boolean_option RPAREN boolean_expresion
    (87) boolean_expresion -> boolean_option . logical_operator boolean_option
    (89) boolean_expresion -> boolean_option . logical_operator
    (90) logical_operator -> . AND
    (91) logical_operator -> . OR

    AND             shift and go to state 52
    OR              shift and go to state 53

    logical_operator               shift and go to state 146

state 92

    (56) boolean_option -> TRUE .
    (76) type -> TRUE .

  ! reduce/reduce conflict for AND resolved using rule 56 (boolean_option -> TRUE .)
  ! reduce/reduce conflict for OR resolved using rule 56 (boolean_option -> TRUE .)
    AND             reduce using rule 56 (boolean_option -> TRUE .)
    OR              reduce using rule 56 (boolean_option -> TRUE .)
    RPAREN          reduce using rule 76 (type -> TRUE .)
    PLUS            reduce using rule 76 (type -> TRUE .)
    MINUS           reduce using rule 76 (type -> TRUE .)
    MULTIPLY        reduce using rule 76 (type -> TRUE .)
    DIVIDE          reduce using rule 76 (type -> TRUE .)
    GREATERTHAN     reduce using rule 76 (type -> TRUE .)
    LESSTHAN        reduce using rule 76 (type -> TRUE .)
    EQUALS          reduce using rule 76 (type -> TRUE .)
    NOTEQUALS       reduce using rule 76 (type -> TRUE .)
    COMMA           reduce using rule 76 (type -> TRUE .)
    COLON           reduce using rule 76 (type -> TRUE .)

  ! AND             [ reduce using rule 76 (type -> TRUE .) ]
  ! OR              [ reduce using rule 76 (type -> TRUE .) ]


state 93

    (57) boolean_option -> FALSE .
    (77) type -> FALSE .

  ! reduce/reduce conflict for AND resolved using rule 57 (boolean_option -> FALSE .)
  ! reduce/reduce conflict for OR resolved using rule 57 (boolean_option -> FALSE .)
    AND             reduce using rule 57 (boolean_option -> FALSE .)
    OR              reduce using rule 57 (boolean_option -> FALSE .)
    RPAREN          reduce using rule 77 (type -> FALSE .)
    PLUS            reduce using rule 77 (type -> FALSE .)
    MINUS           reduce using rule 77 (type -> FALSE .)
    MULTIPLY        reduce using rule 77 (type -> FALSE .)
    DIVIDE          reduce using rule 77 (type -> FALSE .)
    GREATERTHAN     reduce using rule 77 (type -> FALSE .)
    LESSTHAN        reduce using rule 77 (type -> FALSE .)
    EQUALS          reduce using rule 77 (type -> FALSE .)
    NOTEQUALS       reduce using rule 77 (type -> FALSE .)
    COMMA           reduce using rule 77 (type -> FALSE .)
    COLON           reduce using rule 77 (type -> FALSE .)

  ! AND             [ reduce using rule 77 (type -> FALSE .) ]
  ! OR              [ reduce using rule 77 (type -> FALSE .) ]


state 94

    (130) function_call -> VARIABLE LPAREN function_arguments RPAREN .

    LET             reduce using rule 130 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    VAR             reduce using rule 130 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    IF              reduce using rule 130 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    PRINT           reduce using rule 130 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    WHILE           reduce using rule 130 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    REPEAT          reduce using rule 130 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    SWITCH          reduce using rule 130 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    IMPORT          reduce using rule 130 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    FOR             reduce using rule 130 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    VARIABLE        reduce using rule 130 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    INIT            reduce using rule 130 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    COMMENT         reduce using rule 130 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    FUNC            reduce using rule 130 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    $end            reduce using rule 130 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    RBRACES         reduce using rule 130 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    DEFAULT         reduce using rule 130 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    CASE            reduce using rule 130 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)


state 95

    (131) function_arguments -> function_arguments COMMA . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MULTIPLY expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression GREATERTHAN expression
    (26) expression -> . expression LESSTHAN expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NOTEQUALS expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression COMMA expression
    (32) expression -> . expression COLON expression
    (33) expression -> . LPAREN expression RPAREN
    (34) expression -> . NOT expression
    (35) expression -> . VARIABLE
    (36) expression -> . type
    (37) expression -> . comparacion
    (38) expression -> . boolean_expresion
    (76) type -> . TRUE
    (77) type -> . FALSE
    (78) type -> . DECIMAL
    (79) type -> . WSTRING
    (80) type -> . NUMBER
    (60) comparacion -> . VARIABLE operadorComp VARIABLE
    (61) comparacion -> . DECIMAL operadorComp DECIMAL
    (62) comparacion -> . WSTRING operadorComp WSTRING
    (63) comparacion -> . NUMBER operadorComp NUMBER
    (64) comparacion -> . VARIABLE operadorComp DECIMAL
    (65) comparacion -> . DECIMAL operadorComp VARIABLE
    (66) comparacion -> . WSTRING operadorComp VARIABLE
    (67) comparacion -> . VARIABLE operadorComp WSTRING
    (68) comparacion -> . NUMBER operadorComp VARIABLE
    (69) comparacion -> . VARIABLE operadorComp NUMBER
    (85) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (86) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (87) boolean_expresion -> . boolean_option logical_operator boolean_option
    (88) boolean_expresion -> . logical_operator boolean_option
    (89) boolean_expresion -> . boolean_option logical_operator
    (56) boolean_option -> . TRUE
    (57) boolean_option -> . FALSE
    (90) logical_operator -> . AND
    (91) logical_operator -> . OR

    LPAREN          shift and go to state 48
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 47
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    DECIMAL         shift and go to state 60
    WSTRING         shift and go to state 61
    NUMBER          shift and go to state 62
    AND             shift and go to state 52
    OR              shift and go to state 53

    expression                     shift and go to state 147
    type                           shift and go to state 55
    comparacion                    shift and go to state 56
    boolean_expresion              shift and go to state 57
    boolean_option                 shift and go to state 63
    logical_operator               shift and go to state 64

state 96

    (21) expression -> expression PLUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MULTIPLY expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression GREATERTHAN expression
    (26) expression -> . expression LESSTHAN expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NOTEQUALS expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression COMMA expression
    (32) expression -> . expression COLON expression
    (33) expression -> . LPAREN expression RPAREN
    (34) expression -> . NOT expression
    (35) expression -> . VARIABLE
    (36) expression -> . type
    (37) expression -> . comparacion
    (38) expression -> . boolean_expresion
    (76) type -> . TRUE
    (77) type -> . FALSE
    (78) type -> . DECIMAL
    (79) type -> . WSTRING
    (80) type -> . NUMBER
    (60) comparacion -> . VARIABLE operadorComp VARIABLE
    (61) comparacion -> . DECIMAL operadorComp DECIMAL
    (62) comparacion -> . WSTRING operadorComp WSTRING
    (63) comparacion -> . NUMBER operadorComp NUMBER
    (64) comparacion -> . VARIABLE operadorComp DECIMAL
    (65) comparacion -> . DECIMAL operadorComp VARIABLE
    (66) comparacion -> . WSTRING operadorComp VARIABLE
    (67) comparacion -> . VARIABLE operadorComp WSTRING
    (68) comparacion -> . NUMBER operadorComp VARIABLE
    (69) comparacion -> . VARIABLE operadorComp NUMBER
    (85) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (86) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (87) boolean_expresion -> . boolean_option logical_operator boolean_option
    (88) boolean_expresion -> . logical_operator boolean_option
    (89) boolean_expresion -> . boolean_option logical_operator
    (56) boolean_option -> . TRUE
    (57) boolean_option -> . FALSE
    (90) logical_operator -> . AND
    (91) logical_operator -> . OR

    LPAREN          shift and go to state 48
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 47
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    DECIMAL         shift and go to state 60
    WSTRING         shift and go to state 61
    NUMBER          shift and go to state 62
    AND             shift and go to state 52
    OR              shift and go to state 53

    expression                     shift and go to state 148
    type                           shift and go to state 55
    comparacion                    shift and go to state 56
    boolean_expresion              shift and go to state 57
    boolean_option                 shift and go to state 63
    logical_operator               shift and go to state 64

state 97

