Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    ENUM
    GUARD
    MINUSONE
    PLUSONE
    PRIVATE
    PUBLIC
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program

state 52

    (94) expression -> NOT . expression
    (81) expression -> . expression PLUS expression
    (82) expression -> . expression MINUS expression
    (83) expression -> . expression MULTIPLY expression
    (84) expression -> . expression DIVIDE expression
    (85) expression -> . expression GREATERTHAN expression
    (86) expression -> . expression LESSTHAN expression
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression NOTEQUALS expression
    (89) expression -> . expression AND expression
    (90) expression -> . expression OR expression
    (91) expression -> . expression COMMA expression
    (92) expression -> . expression COLON expression
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . NOT expression
    (95) expression -> . VARIABLE
    (96) expression -> . type
    (97) expression -> . function_call
    (98) type -> . TRUE
    (99) type -> . FALSE
    (100) type -> . DECIMAL
    (101) type -> . WSTRING
    (102) type -> . NUMBER
    (103) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 51
    NOT             shift and go to state 52
    VARIABLE        shift and go to state 48
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    DECIMAL         shift and go to state 57
    WSTRING         shift and go to state 58
    NUMBER          shift and go to state 59

    expression                     shift and go to state 100
    type                           shift and go to state 53
    function_call                  shift and go to state 54

state 53

    (96) expression -> type .

    PLUS            reduce using rule 96 (expression -> type .)
    MINUS           reduce using rule 96 (expression -> type .)
    MULTIPLY        reduce using rule 96 (expression -> type .)
    DIVIDE          reduce using rule 96 (expression -> type .)
    GREATERTHAN     reduce using rule 96 (expression -> type .)
    LESSTHAN        reduce using rule 96 (expression -> type .)
    EQUALS          reduce using rule 96 (expression -> type .)
    NOTEQUALS       reduce using rule 96 (expression -> type .)
    AND             reduce using rule 96 (expression -> type .)
    OR              reduce using rule 96 (expression -> type .)
    COMMA           reduce using rule 96 (expression -> type .)
    COLON           reduce using rule 96 (expression -> type .)
    VARIABLE        reduce using rule 96 (expression -> type .)
    PRINT           reduce using rule 96 (expression -> type .)
    IF              reduce using rule 96 (expression -> type .)
    INIT            reduce using rule 96 (expression -> type .)
    WHILE           reduce using rule 96 (expression -> type .)
    REPEAT          reduce using rule 96 (expression -> type .)
    SWITCH          reduce using rule 96 (expression -> type .)
    IMPORT          reduce using rule 96 (expression -> type .)
    FOR             reduce using rule 96 (expression -> type .)
    LET             reduce using rule 96 (expression -> type .)
    VAR             reduce using rule 96 (expression -> type .)
    FUNC            reduce using rule 96 (expression -> type .)
    $end            reduce using rule 96 (expression -> type .)
    RBRACES         reduce using rule 96 (expression -> type .)
    DEFAULT         reduce using rule 96 (expression -> type .)
    CASE            reduce using rule 96 (expression -> type .)
    RETURN          reduce using rule 96 (expression -> type .)
    RPAREN          reduce using rule 96 (expression -> type .)
    RSQUAREBRACKET  reduce using rule 96 (expression -> type .)


state 54

    (97) expression -> function_call .

    PLUS            reduce using rule 97 (expression -> function_call .)
    MINUS           reduce using rule 97 (expression -> function_call .)
    MULTIPLY        reduce using rule 97 (expression -> function_call .)
    DIVIDE          reduce using rule 97 (expression -> function_call .)
    GREATERTHAN     reduce using rule 97 (expression -> function_call .)
    LESSTHAN        reduce using rule 97 (expression -> function_call .)
    EQUALS          reduce using rule 97 (expression -> function_call .)
    NOTEQUALS       reduce using rule 97 (expression -> function_call .)
    AND             reduce using rule 97 (expression -> function_call .)
    OR              reduce using rule 97 (expression -> function_call .)
    COMMA           reduce using rule 97 (expression -> function_call .)
    COLON           reduce using rule 97 (expression -> function_call .)
    VARIABLE        reduce using rule 97 (expression -> function_call .)
    PRINT           reduce using rule 97 (expression -> function_call .)
    IF              reduce using rule 97 (expression -> function_call .)
    INIT            reduce using rule 97 (expression -> function_call .)
    WHILE           reduce using rule 97 (expression -> function_call .)
    REPEAT          reduce using rule 97 (expression -> function_call .)
    SWITCH          reduce using rule 97 (expression -> function_call .)
    IMPORT          reduce using rule 97 (expression -> function_call .)
    FOR             reduce using rule 97 (expression -> function_call .)
    LET             reduce using rule 97 (expression -> function_call .)
    VAR             reduce using rule 97 (expression -> function_call .)
    FUNC            reduce using rule 97 (expression -> function_call .)
    $end            reduce using rule 97 (expression -> function_call .)
    RBRACES         reduce using rule 97 (expression -> function_call .)
    DEFAULT         reduce using rule 97 (expression -> function_call .)
    CASE            reduce using rule 97 (expression -> function_call .)
    RETURN          reduce using rule 97 (expression -> function_call .)
    RPAREN          reduce using rule 97 (expression -> function_call .)
    RSQUAREBRACKET  reduce using rule 97 (expression -> function_call .)


state 55

    (98) type -> TRUE .

    PLUS            reduce using rule 98 (type -> TRUE .)
    MINUS           reduce using rule 98 (type -> TRUE .)
    MULTIPLY        reduce using rule 98 (type -> TRUE .)
    DIVIDE          reduce using rule 98 (type -> TRUE .)
    GREATERTHAN     reduce using rule 98 (type -> TRUE .)
    LESSTHAN        reduce using rule 98 (type -> TRUE .)
    EQUALS          reduce using rule 98 (type -> TRUE .)
    NOTEQUALS       reduce using rule 98 (type -> TRUE .)
    AND             reduce using rule 98 (type -> TRUE .)
    OR              reduce using rule 98 (type -> TRUE .)
    COMMA           reduce using rule 98 (type -> TRUE .)
    COLON           reduce using rule 98 (type -> TRUE .)
    VARIABLE        reduce using rule 98 (type -> TRUE .)
    PRINT           reduce using rule 98 (type -> TRUE .)
    IF              reduce using rule 98 (type -> TRUE .)
    INIT            reduce using rule 98 (type -> TRUE .)
    WHILE           reduce using rule 98 (type -> TRUE .)
    REPEAT          reduce using rule 98 (type -> TRUE .)
    SWITCH          reduce using rule 98 (type -> TRUE .)
    IMPORT          reduce using rule 98 (type -> TRUE .)
    FOR             reduce using rule 98 (type -> TRUE .)
    LET             reduce using rule 98 (type -> TRUE .)
    VAR             reduce using rule 98 (type -> TRUE .)
    FUNC            reduce using rule 98 (type -> TRUE .)
    $end            reduce using rule 98 (type -> TRUE .)
    RBRACES         reduce using rule 98 (type -> TRUE .)
    DEFAULT         reduce using rule 98 (type -> TRUE .)
    CASE            reduce using rule 98 (type -> TRUE .)
    RETURN          reduce using rule 98 (type -> TRUE .)
    RPAREN          reduce using rule 98 (type -> TRUE .)
    RSQUAREBRACKET  reduce using rule 98 (type -> TRUE .)


state 56

    (99) type -> FALSE .

    PLUS            reduce using rule 99 (type -> FALSE .)
    MINUS           reduce using rule 99 (type -> FALSE .)
    MULTIPLY        reduce using rule 99 (type -> FALSE .)
    DIVIDE          reduce using rule 99 (type -> FALSE .)
    GREATERTHAN     reduce using rule 99 (type -> FALSE .)
    LESSTHAN        reduce using rule 99 (type -> FALSE .)
    EQUALS          reduce using rule 99 (type -> FALSE .)
    NOTEQUALS       reduce using rule 99 (type -> FALSE .)
    AND             reduce using rule 99 (type -> FALSE .)
    OR              reduce using rule 99 (type -> FALSE .)
    COMMA           reduce using rule 99 (type -> FALSE .)
    COLON           reduce using rule 99 (type -> FALSE .)
    VARIABLE        reduce using rule 99 (type -> FALSE .)
    PRINT           reduce using rule 99 (type -> FALSE .)
    IF              reduce using rule 99 (type -> FALSE .)
    INIT            reduce using rule 99 (type -> FALSE .)
    WHILE           reduce using rule 99 (type -> FALSE .)
    REPEAT          reduce using rule 99 (type -> FALSE .)
    SWITCH          reduce using rule 99 (type -> FALSE .)
    IMPORT          reduce using rule 99 (type -> FALSE .)
    FOR             reduce using rule 99 (type -> FALSE .)
    LET             reduce using rule 99 (type -> FALSE .)
    VAR             reduce using rule 99 (type -> FALSE .)
    FUNC            reduce using rule 99 (type -> FALSE .)
    $end            reduce using rule 99 (type -> FALSE .)
    RBRACES         reduce using rule 99 (type -> FALSE .)
    DEFAULT         reduce using rule 99 (type -> FALSE .)
    CASE            reduce using rule 99 (type -> FALSE .)
    RETURN          reduce using rule 99 (type -> FALSE .)
    RPAREN          reduce using rule 99 (type -> FALSE .)
    RSQUAREBRACKET  reduce using rule 99 (type -> FALSE .)


state 57

    (100) type -> DECIMAL .

    PLUS            reduce using rule 100 (type -> DECIMAL .)
    MINUS           reduce using rule 100 (type -> DECIMAL .)
    MULTIPLY        reduce using rule 100 (type -> DECIMAL .)
    DIVIDE          reduce using rule 100 (type -> DECIMAL .)
    GREATERTHAN     reduce using rule 100 (type -> DECIMAL .)
    LESSTHAN        reduce using rule 100 (type -> DECIMAL .)
    EQUALS          reduce using rule 100 (type -> DECIMAL .)
    NOTEQUALS       reduce using rule 100 (type -> DECIMAL .)
    AND             reduce using rule 100 (type -> DECIMAL .)
    OR              reduce using rule 100 (type -> DECIMAL .)
    COMMA           reduce using rule 100 (type -> DECIMAL .)
    COLON           reduce using rule 100 (type -> DECIMAL .)
    VARIABLE        reduce using rule 100 (type -> DECIMAL .)
    PRINT           reduce using rule 100 (type -> DECIMAL .)
    IF              reduce using rule 100 (type -> DECIMAL .)
    INIT            reduce using rule 100 (type -> DECIMAL .)
    WHILE           reduce using rule 100 (type -> DECIMAL .)
    REPEAT          reduce using rule 100 (type -> DECIMAL .)
    SWITCH          reduce using rule 100 (type -> DECIMAL .)
    IMPORT          reduce using rule 100 (type -> DECIMAL .)
    FOR             reduce using rule 100 (type -> DECIMAL .)
    LET             reduce using rule 100 (type -> DECIMAL .)
    VAR             reduce using rule 100 (type -> DECIMAL .)
    FUNC            reduce using rule 100 (type -> DECIMAL .)
    $end            reduce using rule 100 (type -> DECIMAL .)
    RBRACES         reduce using rule 100 (type -> DECIMAL .)
    DEFAULT         reduce using rule 100 (type -> DECIMAL .)
    CASE            reduce using rule 100 (type -> DECIMAL .)
    RETURN          reduce using rule 100 (type -> DECIMAL .)
    RPAREN          reduce using rule 100 (type -> DECIMAL .)
    RSQUAREBRACKET  reduce using rule 100 (type -> DECIMAL .)


state 58

    (101) type -> WSTRING .

    PLUS            reduce using rule 101 (type -> WSTRING .)
    MINUS           reduce using rule 101 (type -> WSTRING .)
    MULTIPLY        reduce using rule 101 (type -> WSTRING .)
    DIVIDE          reduce using rule 101 (type -> WSTRING .)
    GREATERTHAN     reduce using rule 101 (type -> WSTRING .)
    LESSTHAN        reduce using rule 101 (type -> WSTRING .)
    EQUALS          reduce using rule 101 (type -> WSTRING .)
    NOTEQUALS       reduce using rule 101 (type -> WSTRING .)
    AND             reduce using rule 101 (type -> WSTRING .)
    OR              reduce using rule 101 (type -> WSTRING .)
    COMMA           reduce using rule 101 (type -> WSTRING .)
    COLON           reduce using rule 101 (type -> WSTRING .)
    VARIABLE        reduce using rule 101 (type -> WSTRING .)
    PRINT           reduce using rule 101 (type -> WSTRING .)
    IF              reduce using rule 101 (type -> WSTRING .)
    INIT            reduce using rule 101 (type -> WSTRING .)
    WHILE           reduce using rule 101 (type -> WSTRING .)
    REPEAT          reduce using rule 101 (type -> WSTRING .)
    SWITCH          reduce using rule 101 (type -> WSTRING .)
    IMPORT          reduce using rule 101 (type -> WSTRING .)
    FOR             reduce using rule 101 (type -> WSTRING .)
    LET             reduce using rule 101 (type -> WSTRING .)
    VAR             reduce using rule 101 (type -> WSTRING .)
    FUNC            reduce using rule 101 (type -> WSTRING .)
    $end            reduce using rule 101 (type -> WSTRING .)
    RBRACES         reduce using rule 101 (type -> WSTRING .)
    DEFAULT         reduce using rule 101 (type -> WSTRING .)
    CASE            reduce using rule 101 (type -> WSTRING .)
    RETURN          reduce using rule 101 (type -> WSTRING .)
    RPAREN          reduce using rule 101 (type -> WSTRING .)
    RSQUAREBRACKET  reduce using rule 101 (type -> WSTRING .)


state 59

    (102) type -> NUMBER .

    PLUS            reduce using rule 102 (type -> NUMBER .)
    MINUS           reduce using rule 102 (type -> NUMBER .)
    MULTIPLY        reduce using rule 102 (type -> NUMBER .)
    DIVIDE          reduce using rule 102 (type -> NUMBER .)
    GREATERTHAN     reduce using rule 102 (type -> NUMBER .)
    LESSTHAN        reduce using rule 102 (type -> NUMBER .)
    EQUALS          reduce using rule 102 (type -> NUMBER .)
    NOTEQUALS       reduce using rule 102 (type -> NUMBER .)
    AND             reduce using rule 102 (type -> NUMBER .)
    OR              reduce using rule 102 (type -> NUMBER .)
    COMMA           reduce using rule 102 (type -> NUMBER .)
    COLON           reduce using rule 102 (type -> NUMBER .)
    VARIABLE        reduce using rule 102 (type -> NUMBER .)
    PRINT           reduce using rule 102 (type -> NUMBER .)
    IF              reduce using rule 102 (type -> NUMBER .)
    INIT            reduce using rule 102 (type -> NUMBER .)
    WHILE           reduce using rule 102 (type -> NUMBER .)
    REPEAT          reduce using rule 102 (type -> NUMBER .)
    SWITCH          reduce using rule 102 (type -> NUMBER .)
    IMPORT          reduce using rule 102 (type -> NUMBER .)
    FOR             reduce using rule 102 (type -> NUMBER .)
    LET             reduce using rule 102 (type -> NUMBER .)
    VAR             reduce using rule 102 (type -> NUMBER .)
    FUNC            reduce using rule 102 (type -> NUMBER .)
    $end            reduce using rule 102 (type -> NUMBER .)
    RBRACES         reduce using rule 102 (type -> NUMBER .)
    DEFAULT         reduce using rule 102 (type -> NUMBER .)
    CASE            reduce using rule 102 (type -> NUMBER .)
    RETURN          reduce using rule 102 (type -> NUMBER .)
    RPAREN          reduce using rule 102 (type -> NUMBER .)
    RSQUAREBRACKET  reduce using rule 102 (type -> NUMBER .)


state 60

    (103) function_call -> VARIABLE LPAREN function_arguments . RPAREN
    (104) function_arguments -> function_arguments . COMMA expression

    RPAREN          shift and go to state 101
    COMMA           shift and go to state 102


state 61

    (105) function_arguments -> expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . MULTIPLY expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHAN expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . NOTEQUALS expression
    (89) expression -> expression . AND expression
    (90) expression -> expression . OR expression
    (91) expression -> expression . COMMA expression
    (92) expression -> expression . COLON expression

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 105 (function_arguments -> expression .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATERTHAN     shift and go to state 91
    LESSTHAN        shift and go to state 92
    EQUALS          shift and go to state 93
    NOTEQUALS       shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96
    COMMA           shift and go to state 97
    COLON           shift and go to state 98

  ! COMMA           [ reduce using rule 105 (function_arguments -> expression .) ]


state 62

    (106) function_arguments -> empty .

    RPAREN          reduce using rule 106 (function_arguments -> empty .)
    COMMA           reduce using rule 106 (function_arguments -> empty .)


state 63

    (46) print_statement -> PRINT LPAREN expression . RPAREN
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . MULTIPLY expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHAN expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . NOTEQUALS expression
    (89) expression -> expression . AND expression
    (90) expression -> expression . OR expression
    (91) expression -> expression . COMMA expression
    (92) expression -> expression . COLON expression

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATERTHAN     shift and go to state 91
    LESSTHAN        shift and go to state 92
    EQUALS          shift and go to state 93
    NOTEQUALS       shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96
    COMMA           shift and go to state 97
    COLON           shift and go to state 98


state 64

    (47) if_statement -> IF LPAREN expression . RPAREN LBRACES statements RBRACES
    (48) if_statement -> IF LPAREN expression . RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . MULTIPLY expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHAN expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . NOTEQUALS expression
    (89) expression -> expression . AND expression
    (90) expression -> expression . OR expression
    (91) expression -> expression . COMMA expression
    (92) expression -> expression . COLON expression

    RPAREN          shift and go to state 104
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATERTHAN     shift and go to state 91
    LESSTHAN        shift and go to state 92
    EQUALS          shift and go to state 93
    NOTEQUALS       shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96
    COMMA           shift and go to state 97
    COLON           shift and go to state 98


state 65

    (66) function_init -> INIT LPAREN function_parameters . RPAREN LBRACES statements RBRACES
    (60) function_parameters -> function_parameters . COMMA VARIABLE COLON data_type

    RPAREN          shift and go to state 105
    COMMA           shift and go to state 106


state 66

    (61) function_parameters -> VARIABLE . COLON data_type

    COLON           shift and go to state 107


state 67

    (49) while_statement -> WHILE LPAREN expression . RPAREN LBRACES statements RBRACES
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . MULTIPLY expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHAN expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . NOTEQUALS expression
    (89) expression -> expression . AND expression
    (90) expression -> expression . OR expression
    (91) expression -> expression . COMMA expression
    (92) expression -> expression . COLON expression

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATERTHAN     shift and go to state 91
    LESSTHAN        shift and go to state 92
    EQUALS          shift and go to state 93
    NOTEQUALS       shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96
    COMMA           shift and go to state 97
    COLON           shift and go to state 98


state 68

    (50) while_statement -> REPEAT LBRACES statements . RBRACES WHILE LPAREN expression RPAREN
    (2) statements -> statements . statement
    (4) statement -> . assignment_statement
    (5) statement -> . assignment_statement_type
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . function_general
    (9) statement -> . function_call
    (10) statement -> . function_init
    (11) statement -> . while_statement
    (12) statement -> . switch_statement
    (13) statement -> . import_statement
    (14) statement -> . for_statement
    (26) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (27) assignment_statement -> . variable_declarator VARIABLE ASSIGN READLN
    (28) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (29) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (30) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (31) assignment_statement -> . VARIABLE ASSIGN expression
    (32) assignment_statement -> . VARIABLE ASSIGN READLN
    (33) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type
    (34) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
    (35) assignment_statement_type -> . variable_declarator multiple_variables COLON data_type
    (36) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN expression
    (37) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN READLN
    (46) print_statement -> . PRINT LPAREN expression RPAREN
    (47) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (48) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (56) function_general -> . function_declaration
    (57) function_general -> . function_declaration_empty
    (103) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (66) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (49) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (50) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (51) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (40) import_statement -> . IMPORT VARIABLE
    (41) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (42) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (67) variable_declarator -> . LET
    (68) variable_declarator -> . VAR
    (58) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (59) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    RBRACES         shift and go to state 109
    VARIABLE        shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    INIT            shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    SWITCH          shift and go to state 24
    IMPORT          shift and go to state 25
    FOR             shift and go to state 26
    LET             shift and go to state 27
    VAR             shift and go to state 28
    FUNC            shift and go to state 29

    statement                      shift and go to state 30
    assignment_statement           shift and go to state 4
    assignment_statement_type      shift and go to state 5
    print_statement                shift and go to state 6
    if_statement                   shift and go to state 7
    function_general               shift and go to state 8
    function_call                  shift and go to state 9
    function_init                  shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    variable_declarator            shift and go to state 15
    function_declaration           shift and go to state 19
    function_declaration_empty     shift and go to state 20

state 69

    (51) switch_statement -> SWITCH VARIABLE LBRACES . caso RBRACES
    (52) caso -> . CASE expression COLON cuerpo_caso caso
    (53) caso -> . CASE expression COLON cuerpo_caso DEFAULT COLON cuerpo_caso

    CASE            shift and go to state 111

    caso                           shift and go to state 110

state 70

    (41) for_statement -> FOR VARIABLE IN . NUMBER RANGE NUMBER LBRACES statements RBRACES
    (42) for_statement -> FOR VARIABLE IN . VARIABLE LBRACES statements RBRACES

    NUMBER          shift and go to state 113
    VARIABLE        shift and go to state 112


state 71

    (58) function_declaration -> FUNC VARIABLE LPAREN . function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (59) function_declaration_empty -> FUNC VARIABLE LPAREN . empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (60) function_parameters -> . function_parameters COMMA VARIABLE COLON data_type
    (61) function_parameters -> . VARIABLE COLON data_type
    (107) empty -> .

    VARIABLE        shift and go to state 66
    RPAREN          reduce using rule 107 (empty -> .)

    function_parameters            shift and go to state 114
    empty                          shift and go to state 115

state 72

    (26) assignment_statement -> variable_declarator VARIABLE ASSIGN expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . MULTIPLY expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHAN expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . NOTEQUALS expression
    (89) expression -> expression . AND expression
    (90) expression -> expression . OR expression
    (91) expression -> expression . COMMA expression
    (92) expression -> expression . COLON expression

    VARIABLE        reduce using rule 26 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    PRINT           reduce using rule 26 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    IF              reduce using rule 26 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    INIT            reduce using rule 26 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    WHILE           reduce using rule 26 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    REPEAT          reduce using rule 26 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    SWITCH          reduce using rule 26 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    IMPORT          reduce using rule 26 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    FOR             reduce using rule 26 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    LET             reduce using rule 26 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    VAR             reduce using rule 26 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    FUNC            reduce using rule 26 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    $end            reduce using rule 26 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    RBRACES         reduce using rule 26 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    DEFAULT         reduce using rule 26 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    CASE            reduce using rule 26 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    RETURN          reduce using rule 26 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATERTHAN     shift and go to state 91
    LESSTHAN        shift and go to state 92
    EQUALS          shift and go to state 93
    NOTEQUALS       shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96
    COMMA           shift and go to state 97
    COLON           shift and go to state 98


state 73

    (27) assignment_statement -> variable_declarator VARIABLE ASSIGN READLN .

    VARIABLE        reduce using rule 27 (assignment_statement -> variable_declarator VARIABLE ASSIGN READLN .)
    PRINT           reduce using rule 27 (assignment_statement -> variable_declarator VARIABLE ASSIGN READLN .)
    IF              reduce using rule 27 (assignment_statement -> variable_declarator VARIABLE ASSIGN READLN .)
    INIT            reduce using rule 27 (assignment_statement -> variable_declarator VARIABLE ASSIGN READLN .)
    WHILE           reduce using rule 27 (assignment_statement -> variable_declarator VARIABLE ASSIGN READLN .)
    REPEAT          reduce using rule 27 (assignment_statement -> variable_declarator VARIABLE ASSIGN READLN .)
    SWITCH          reduce using rule 27 (assignment_statement -> variable_declarator VARIABLE ASSIGN READLN .)
    IMPORT          reduce using rule 27 (assignment_statement -> variable_declarator VARIABLE ASSIGN READLN .)
    FOR             reduce using rule 27 (assignment_statement -> variable_declarator VARIABLE ASSIGN READLN .)
    LET             reduce using rule 27 (assignment_statement -> variable_declarator VARIABLE ASSIGN READLN .)
    VAR             reduce using rule 27 (assignment_statement -> variable_declarator VARIABLE ASSIGN READLN .)
    FUNC            reduce using rule 27 (assignment_statement -> variable_declarator VARIABLE ASSIGN READLN .)
    $end            reduce using rule 27 (assignment_statement -> variable_declarator VARIABLE ASSIGN READLN .)
    RBRACES         reduce using rule 27 (assignment_statement -> variable_declarator VARIABLE ASSIGN READLN .)
    DEFAULT         reduce using rule 27 (assignment_statement -> variable_declarator VARIABLE ASSIGN READLN .)
    CASE            reduce using rule 27 (assignment_statement -> variable_declarator VARIABLE ASSIGN READLN .)
    RETURN          reduce using rule 27 (assignment_statement -> variable_declarator VARIABLE ASSIGN READLN .)


state 74

    (28) assignment_statement -> variable_declarator VARIABLE COLON data_collection_type . ASSIGN collection_block

    ASSIGN          shift and go to state 116


state 75

    (29) assignment_statement -> variable_declarator VARIABLE COLON SET . ASSIGN collection_block

    ASSIGN          shift and go to state 117


state 76

    (30) assignment_statement -> variable_declarator VARIABLE COLON DICTIONARYTYPE . ASSIGN collection_block

    ASSIGN          shift and go to state 118


state 77

    (33) assignment_statement_type -> variable_declarator VARIABLE COLON data_type .
    (34) assignment_statement_type -> variable_declarator VARIABLE COLON data_type . OPTIONALVARIABLE
    (36) assignment_statement_type -> variable_declarator VARIABLE COLON data_type . ASSIGN expression
    (37) assignment_statement_type -> variable_declarator VARIABLE COLON data_type . ASSIGN READLN

    VARIABLE        reduce using rule 33 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type .)
