Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DOUBLE
    ENUM
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    RETURN
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
    (38) integer_options -> . INTEGER
    (39) integer_options -> . INT

    STRING          shift and go to state 69
    BOOLEAN         shift and go to state 70
    FLOAT           shift and go to state 71
    INTEGER         shift and go to state 72
    INT             shift and go to state 73

    integer_options                shift and go to state 68

state 40

    (64) ifComp -> IF LPAREN comparacion RPAREN . LBRACES statements RBRACES
    (65) ifComp -> IF LPAREN comparacion RPAREN . LBRACES statements RBRACES ELSE LBRACES statements RBRACES

    LBRACES         shift and go to state 74


state 41

    (50) comparacion -> VARIABLE operadorComp . VARIABLE
    (54) comparacion -> VARIABLE operadorComp . DECIMAL
    (57) comparacion -> VARIABLE operadorComp . WSTRING
    (59) comparacion -> VARIABLE operadorComp . NUMBER

    VARIABLE        shift and go to state 75
    DECIMAL         shift and go to state 76
    WSTRING         shift and go to state 77
    NUMBER          shift and go to state 78


state 42

    (60) operadorComp -> GREATERTHAN .

    VARIABLE        reduce using rule 60 (operadorComp -> GREATERTHAN .)
    DECIMAL         reduce using rule 60 (operadorComp -> GREATERTHAN .)
    WSTRING         reduce using rule 60 (operadorComp -> GREATERTHAN .)
    NUMBER          reduce using rule 60 (operadorComp -> GREATERTHAN .)


state 43

    (61) operadorComp -> LESSTHAN .

    VARIABLE        reduce using rule 61 (operadorComp -> LESSTHAN .)
    DECIMAL         reduce using rule 61 (operadorComp -> LESSTHAN .)
    WSTRING         reduce using rule 61 (operadorComp -> LESSTHAN .)
    NUMBER          reduce using rule 61 (operadorComp -> LESSTHAN .)


state 44

    (62) operadorComp -> EQUALS .

    VARIABLE        reduce using rule 62 (operadorComp -> EQUALS .)
    DECIMAL         reduce using rule 62 (operadorComp -> EQUALS .)
    WSTRING         reduce using rule 62 (operadorComp -> EQUALS .)
    NUMBER          reduce using rule 62 (operadorComp -> EQUALS .)


state 45

    (63) operadorComp -> NOTEQUALS .

    VARIABLE        reduce using rule 63 (operadorComp -> NOTEQUALS .)
    DECIMAL         reduce using rule 63 (operadorComp -> NOTEQUALS .)
    WSTRING         reduce using rule 63 (operadorComp -> NOTEQUALS .)
    NUMBER          reduce using rule 63 (operadorComp -> NOTEQUALS .)


state 46

    (51) comparacion -> DECIMAL operadorComp . DECIMAL
    (55) comparacion -> DECIMAL operadorComp . VARIABLE

    DECIMAL         shift and go to state 79
    VARIABLE        shift and go to state 80


state 47

    (52) comparacion -> WSTRING operadorComp . WSTRING
    (56) comparacion -> WSTRING operadorComp . VARIABLE

    WSTRING         shift and go to state 81
    VARIABLE        shift and go to state 82


state 48

    (53) comparacion -> NUMBER operadorComp . NUMBER
    (58) comparacion -> NUMBER operadorComp . VARIABLE

    NUMBER          shift and go to state 83
    VARIABLE        shift and go to state 84


state 49

    (24) expression -> LPAREN expression . RPAREN
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . MULTIPLY expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . GREATERTHAN expression
    (17) expression -> expression . LESSTHAN expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . NOTEQUALS expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (22) expression -> expression . COMMA expression
    (23) expression -> expression . COLON expression

    RPAREN          shift and go to state 85
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61
    COLON           shift and go to state 62


state 50

    (11) print_statement -> PRINT LPAREN expression RPAREN .

    LET             reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)
    VAR             reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)
    RBRACES         reduce using rule 11 (print_statement -> PRINT LPAREN expression RPAREN .)


state 51

    (12) expression -> expression PLUS . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MULTIPLY expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression GREATERTHAN expression
    (17) expression -> . expression LESSTHAN expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression NOTEQUALS expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . expression COMMA expression
    (23) expression -> . expression COLON expression
    (24) expression -> . LPAREN expression RPAREN
    (25) expression -> . NOT expression
    (26) expression -> . VARIABLE
    (27) expression -> . type
    (28) expression -> . comparacion
    (66) type -> . BOOL
    (67) type -> . DECIMAL
    (68) type -> . WSTRING
    (69) type -> . NUMBER
    (50) comparacion -> . VARIABLE operadorComp VARIABLE
    (51) comparacion -> . DECIMAL operadorComp DECIMAL
    (52) comparacion -> . WSTRING operadorComp WSTRING
    (53) comparacion -> . NUMBER operadorComp NUMBER
    (54) comparacion -> . VARIABLE operadorComp DECIMAL
    (55) comparacion -> . DECIMAL operadorComp VARIABLE
    (56) comparacion -> . WSTRING operadorComp VARIABLE
    (57) comparacion -> . VARIABLE operadorComp WSTRING
    (58) comparacion -> . NUMBER operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp NUMBER

    LPAREN          shift and go to state 24
    NOT             shift and go to state 26
    VARIABLE        shift and go to state 27
    BOOL            shift and go to state 30
    DECIMAL         shift and go to state 31
    WSTRING         shift and go to state 32
    NUMBER          shift and go to state 33

    expression                     shift and go to state 86
    type                           shift and go to state 28
    comparacion                    shift and go to state 29

state 52

    (13) expression -> expression MINUS . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MULTIPLY expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression GREATERTHAN expression
    (17) expression -> . expression LESSTHAN expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression NOTEQUALS expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . expression COMMA expression
    (23) expression -> . expression COLON expression
    (24) expression -> . LPAREN expression RPAREN
    (25) expression -> . NOT expression
    (26) expression -> . VARIABLE
    (27) expression -> . type
    (28) expression -> . comparacion
    (66) type -> . BOOL
    (67) type -> . DECIMAL
    (68) type -> . WSTRING
    (69) type -> . NUMBER
    (50) comparacion -> . VARIABLE operadorComp VARIABLE
    (51) comparacion -> . DECIMAL operadorComp DECIMAL
    (52) comparacion -> . WSTRING operadorComp WSTRING
    (53) comparacion -> . NUMBER operadorComp NUMBER
    (54) comparacion -> . VARIABLE operadorComp DECIMAL
    (55) comparacion -> . DECIMAL operadorComp VARIABLE
    (56) comparacion -> . WSTRING operadorComp VARIABLE
    (57) comparacion -> . VARIABLE operadorComp WSTRING
    (58) comparacion -> . NUMBER operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp NUMBER

    LPAREN          shift and go to state 24
    NOT             shift and go to state 26
    VARIABLE        shift and go to state 27
    BOOL            shift and go to state 30
    DECIMAL         shift and go to state 31
    WSTRING         shift and go to state 32
    NUMBER          shift and go to state 33

    expression                     shift and go to state 87
    type                           shift and go to state 28
    comparacion                    shift and go to state 29

state 53

    (14) expression -> expression MULTIPLY . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MULTIPLY expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression GREATERTHAN expression
    (17) expression -> . expression LESSTHAN expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression NOTEQUALS expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . expression COMMA expression
    (23) expression -> . expression COLON expression
    (24) expression -> . LPAREN expression RPAREN
    (25) expression -> . NOT expression
    (26) expression -> . VARIABLE
    (27) expression -> . type
    (28) expression -> . comparacion
    (66) type -> . BOOL
    (67) type -> . DECIMAL
    (68) type -> . WSTRING
    (69) type -> . NUMBER
    (50) comparacion -> . VARIABLE operadorComp VARIABLE
    (51) comparacion -> . DECIMAL operadorComp DECIMAL
    (52) comparacion -> . WSTRING operadorComp WSTRING
    (53) comparacion -> . NUMBER operadorComp NUMBER
    (54) comparacion -> . VARIABLE operadorComp DECIMAL
    (55) comparacion -> . DECIMAL operadorComp VARIABLE
    (56) comparacion -> . WSTRING operadorComp VARIABLE
    (57) comparacion -> . VARIABLE operadorComp WSTRING
    (58) comparacion -> . NUMBER operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp NUMBER

    LPAREN          shift and go to state 24
    NOT             shift and go to state 26
    VARIABLE        shift and go to state 27
    BOOL            shift and go to state 30
    DECIMAL         shift and go to state 31
    WSTRING         shift and go to state 32
    NUMBER          shift and go to state 33

    expression                     shift and go to state 88
    type                           shift and go to state 28
    comparacion                    shift and go to state 29

state 54

    (15) expression -> expression DIVIDE . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MULTIPLY expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression GREATERTHAN expression
    (17) expression -> . expression LESSTHAN expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression NOTEQUALS expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . expression COMMA expression
    (23) expression -> . expression COLON expression
    (24) expression -> . LPAREN expression RPAREN
    (25) expression -> . NOT expression
    (26) expression -> . VARIABLE
    (27) expression -> . type
    (28) expression -> . comparacion
    (66) type -> . BOOL
    (67) type -> . DECIMAL
    (68) type -> . WSTRING
    (69) type -> . NUMBER
    (50) comparacion -> . VARIABLE operadorComp VARIABLE
    (51) comparacion -> . DECIMAL operadorComp DECIMAL
    (52) comparacion -> . WSTRING operadorComp WSTRING
    (53) comparacion -> . NUMBER operadorComp NUMBER
    (54) comparacion -> . VARIABLE operadorComp DECIMAL
    (55) comparacion -> . DECIMAL operadorComp VARIABLE
    (56) comparacion -> . WSTRING operadorComp VARIABLE
    (57) comparacion -> . VARIABLE operadorComp WSTRING
    (58) comparacion -> . NUMBER operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp NUMBER

    LPAREN          shift and go to state 24
    NOT             shift and go to state 26
    VARIABLE        shift and go to state 27
    BOOL            shift and go to state 30
    DECIMAL         shift and go to state 31
    WSTRING         shift and go to state 32
    NUMBER          shift and go to state 33

    expression                     shift and go to state 89
    type                           shift and go to state 28
    comparacion                    shift and go to state 29

state 55

    (16) expression -> expression GREATERTHAN . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MULTIPLY expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression GREATERTHAN expression
    (17) expression -> . expression LESSTHAN expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression NOTEQUALS expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . expression COMMA expression
    (23) expression -> . expression COLON expression
    (24) expression -> . LPAREN expression RPAREN
    (25) expression -> . NOT expression
    (26) expression -> . VARIABLE
    (27) expression -> . type
    (28) expression -> . comparacion
    (66) type -> . BOOL
    (67) type -> . DECIMAL
    (68) type -> . WSTRING
    (69) type -> . NUMBER
    (50) comparacion -> . VARIABLE operadorComp VARIABLE
    (51) comparacion -> . DECIMAL operadorComp DECIMAL
    (52) comparacion -> . WSTRING operadorComp WSTRING
    (53) comparacion -> . NUMBER operadorComp NUMBER
    (54) comparacion -> . VARIABLE operadorComp DECIMAL
    (55) comparacion -> . DECIMAL operadorComp VARIABLE
    (56) comparacion -> . WSTRING operadorComp VARIABLE
    (57) comparacion -> . VARIABLE operadorComp WSTRING
    (58) comparacion -> . NUMBER operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp NUMBER

    LPAREN          shift and go to state 24
    NOT             shift and go to state 26
    VARIABLE        shift and go to state 27
    BOOL            shift and go to state 30
    DECIMAL         shift and go to state 31
    WSTRING         shift and go to state 32
    NUMBER          shift and go to state 33

    expression                     shift and go to state 90
    type                           shift and go to state 28
    comparacion                    shift and go to state 29

state 56

    (17) expression -> expression LESSTHAN . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MULTIPLY expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression GREATERTHAN expression
    (17) expression -> . expression LESSTHAN expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression NOTEQUALS expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . expression COMMA expression
    (23) expression -> . expression COLON expression
    (24) expression -> . LPAREN expression RPAREN
    (25) expression -> . NOT expression
    (26) expression -> . VARIABLE
    (27) expression -> . type
    (28) expression -> . comparacion
    (66) type -> . BOOL
    (67) type -> . DECIMAL
    (68) type -> . WSTRING
    (69) type -> . NUMBER
    (50) comparacion -> . VARIABLE operadorComp VARIABLE
    (51) comparacion -> . DECIMAL operadorComp DECIMAL
    (52) comparacion -> . WSTRING operadorComp WSTRING
    (53) comparacion -> . NUMBER operadorComp NUMBER
    (54) comparacion -> . VARIABLE operadorComp DECIMAL
    (55) comparacion -> . DECIMAL operadorComp VARIABLE
    (56) comparacion -> . WSTRING operadorComp VARIABLE
    (57) comparacion -> . VARIABLE operadorComp WSTRING
    (58) comparacion -> . NUMBER operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp NUMBER

    LPAREN          shift and go to state 24
    NOT             shift and go to state 26
    VARIABLE        shift and go to state 27
    BOOL            shift and go to state 30
    DECIMAL         shift and go to state 31
    WSTRING         shift and go to state 32
    NUMBER          shift and go to state 33

    expression                     shift and go to state 91
    type                           shift and go to state 28
    comparacion                    shift and go to state 29

state 57

    (18) expression -> expression EQUALS . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MULTIPLY expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression GREATERTHAN expression
    (17) expression -> . expression LESSTHAN expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression NOTEQUALS expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . expression COMMA expression
    (23) expression -> . expression COLON expression
    (24) expression -> . LPAREN expression RPAREN
    (25) expression -> . NOT expression
    (26) expression -> . VARIABLE
    (27) expression -> . type
    (28) expression -> . comparacion
    (66) type -> . BOOL
    (67) type -> . DECIMAL
    (68) type -> . WSTRING
    (69) type -> . NUMBER
    (50) comparacion -> . VARIABLE operadorComp VARIABLE
    (51) comparacion -> . DECIMAL operadorComp DECIMAL
    (52) comparacion -> . WSTRING operadorComp WSTRING
    (53) comparacion -> . NUMBER operadorComp NUMBER
    (54) comparacion -> . VARIABLE operadorComp DECIMAL
    (55) comparacion -> . DECIMAL operadorComp VARIABLE
    (56) comparacion -> . WSTRING operadorComp VARIABLE
    (57) comparacion -> . VARIABLE operadorComp WSTRING
    (58) comparacion -> . NUMBER operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp NUMBER

    LPAREN          shift and go to state 24
    NOT             shift and go to state 26
    VARIABLE        shift and go to state 27
    BOOL            shift and go to state 30
    DECIMAL         shift and go to state 31
    WSTRING         shift and go to state 32
    NUMBER          shift and go to state 33

    expression                     shift and go to state 92
    type                           shift and go to state 28
    comparacion                    shift and go to state 29

state 58

    (19) expression -> expression NOTEQUALS . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MULTIPLY expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression GREATERTHAN expression
    (17) expression -> . expression LESSTHAN expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression NOTEQUALS expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . expression COMMA expression
    (23) expression -> . expression COLON expression
    (24) expression -> . LPAREN expression RPAREN
    (25) expression -> . NOT expression
    (26) expression -> . VARIABLE
    (27) expression -> . type
    (28) expression -> . comparacion
    (66) type -> . BOOL
    (67) type -> . DECIMAL
    (68) type -> . WSTRING
    (69) type -> . NUMBER
    (50) comparacion -> . VARIABLE operadorComp VARIABLE
    (51) comparacion -> . DECIMAL operadorComp DECIMAL
    (52) comparacion -> . WSTRING operadorComp WSTRING
    (53) comparacion -> . NUMBER operadorComp NUMBER
    (54) comparacion -> . VARIABLE operadorComp DECIMAL
    (55) comparacion -> . DECIMAL operadorComp VARIABLE
    (56) comparacion -> . WSTRING operadorComp VARIABLE
    (57) comparacion -> . VARIABLE operadorComp WSTRING
    (58) comparacion -> . NUMBER operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp NUMBER

    LPAREN          shift and go to state 24
    NOT             shift and go to state 26
    VARIABLE        shift and go to state 27
    BOOL            shift and go to state 30
    DECIMAL         shift and go to state 31
    WSTRING         shift and go to state 32
    NUMBER          shift and go to state 33

    expression                     shift and go to state 93
    type                           shift and go to state 28
    comparacion                    shift and go to state 29

state 59

    (20) expression -> expression AND . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MULTIPLY expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression GREATERTHAN expression
    (17) expression -> . expression LESSTHAN expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression NOTEQUALS expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . expression COMMA expression
    (23) expression -> . expression COLON expression
    (24) expression -> . LPAREN expression RPAREN
    (25) expression -> . NOT expression
    (26) expression -> . VARIABLE
    (27) expression -> . type
    (28) expression -> . comparacion
    (66) type -> . BOOL
    (67) type -> . DECIMAL
    (68) type -> . WSTRING
    (69) type -> . NUMBER
    (50) comparacion -> . VARIABLE operadorComp VARIABLE
    (51) comparacion -> . DECIMAL operadorComp DECIMAL
    (52) comparacion -> . WSTRING operadorComp WSTRING
    (53) comparacion -> . NUMBER operadorComp NUMBER
    (54) comparacion -> . VARIABLE operadorComp DECIMAL
    (55) comparacion -> . DECIMAL operadorComp VARIABLE
    (56) comparacion -> . WSTRING operadorComp VARIABLE
    (57) comparacion -> . VARIABLE operadorComp WSTRING
    (58) comparacion -> . NUMBER operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp NUMBER

    LPAREN          shift and go to state 24
    NOT             shift and go to state 26
    VARIABLE        shift and go to state 27
    BOOL            shift and go to state 30
    DECIMAL         shift and go to state 31
    WSTRING         shift and go to state 32
    NUMBER          shift and go to state 33

    expression                     shift and go to state 94
    type                           shift and go to state 28
    comparacion                    shift and go to state 29

state 60

    (21) expression -> expression OR . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MULTIPLY expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression GREATERTHAN expression
    (17) expression -> . expression LESSTHAN expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression NOTEQUALS expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . expression COMMA expression
    (23) expression -> . expression COLON expression
    (24) expression -> . LPAREN expression RPAREN
    (25) expression -> . NOT expression
    (26) expression -> . VARIABLE
    (27) expression -> . type
    (28) expression -> . comparacion
    (66) type -> . BOOL
    (67) type -> . DECIMAL
    (68) type -> . WSTRING
    (69) type -> . NUMBER
    (50) comparacion -> . VARIABLE operadorComp VARIABLE
    (51) comparacion -> . DECIMAL operadorComp DECIMAL
    (52) comparacion -> . WSTRING operadorComp WSTRING
    (53) comparacion -> . NUMBER operadorComp NUMBER
    (54) comparacion -> . VARIABLE operadorComp DECIMAL
    (55) comparacion -> . DECIMAL operadorComp VARIABLE
    (56) comparacion -> . WSTRING operadorComp VARIABLE
    (57) comparacion -> . VARIABLE operadorComp WSTRING
    (58) comparacion -> . NUMBER operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp NUMBER

    LPAREN          shift and go to state 24
    NOT             shift and go to state 26
    VARIABLE        shift and go to state 27
    BOOL            shift and go to state 30
    DECIMAL         shift and go to state 31
    WSTRING         shift and go to state 32
    NUMBER          shift and go to state 33

    expression                     shift and go to state 95
    type                           shift and go to state 28
    comparacion                    shift and go to state 29

state 61

    (22) expression -> expression COMMA . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MULTIPLY expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression GREATERTHAN expression
    (17) expression -> . expression LESSTHAN expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression NOTEQUALS expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . expression COMMA expression
    (23) expression -> . expression COLON expression
    (24) expression -> . LPAREN expression RPAREN
    (25) expression -> . NOT expression
    (26) expression -> . VARIABLE
    (27) expression -> . type
    (28) expression -> . comparacion
    (66) type -> . BOOL
    (67) type -> . DECIMAL
    (68) type -> . WSTRING
    (69) type -> . NUMBER
    (50) comparacion -> . VARIABLE operadorComp VARIABLE
    (51) comparacion -> . DECIMAL operadorComp DECIMAL
    (52) comparacion -> . WSTRING operadorComp WSTRING
    (53) comparacion -> . NUMBER operadorComp NUMBER
    (54) comparacion -> . VARIABLE operadorComp DECIMAL
    (55) comparacion -> . DECIMAL operadorComp VARIABLE
    (56) comparacion -> . WSTRING operadorComp VARIABLE
    (57) comparacion -> . VARIABLE operadorComp WSTRING
    (58) comparacion -> . NUMBER operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp NUMBER

    LPAREN          shift and go to state 24
    NOT             shift and go to state 26
    VARIABLE        shift and go to state 27
    BOOL            shift and go to state 30
    DECIMAL         shift and go to state 31
    WSTRING         shift and go to state 32
    NUMBER          shift and go to state 33

    expression                     shift and go to state 96
    type                           shift and go to state 28
    comparacion                    shift and go to state 29

state 62

    (23) expression -> expression COLON . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MULTIPLY expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression GREATERTHAN expression
    (17) expression -> . expression LESSTHAN expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression NOTEQUALS expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . expression COMMA expression
    (23) expression -> . expression COLON expression
    (24) expression -> . LPAREN expression RPAREN
    (25) expression -> . NOT expression
    (26) expression -> . VARIABLE
    (27) expression -> . type
    (28) expression -> . comparacion
    (66) type -> . BOOL
    (67) type -> . DECIMAL
    (68) type -> . WSTRING
    (69) type -> . NUMBER
    (50) comparacion -> . VARIABLE operadorComp VARIABLE
    (51) comparacion -> . DECIMAL operadorComp DECIMAL
    (52) comparacion -> . WSTRING operadorComp WSTRING
    (53) comparacion -> . NUMBER operadorComp NUMBER
    (54) comparacion -> . VARIABLE operadorComp DECIMAL
    (55) comparacion -> . DECIMAL operadorComp VARIABLE
    (56) comparacion -> . WSTRING operadorComp VARIABLE
    (57) comparacion -> . VARIABLE operadorComp WSTRING
    (58) comparacion -> . NUMBER operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp NUMBER

    LPAREN          shift and go to state 24
    NOT             shift and go to state 26
    VARIABLE        shift and go to state 27
    BOOL            shift and go to state 30
    DECIMAL         shift and go to state 31
    WSTRING         shift and go to state 32
    NUMBER          shift and go to state 33

    expression                     shift and go to state 97
    type                           shift and go to state 28
    comparacion                    shift and go to state 29

state 63

    (25) expression -> NOT expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . MULTIPLY expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . GREATERTHAN expression
    (17) expression -> expression . LESSTHAN expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . NOTEQUALS expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (22) expression -> expression . COMMA expression
    (23) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 25 (expression -> NOT expression .)
    LET             reduce using rule 25 (expression -> NOT expression .)
    VAR             reduce using rule 25 (expression -> NOT expression .)
    IF              reduce using rule 25 (expression -> NOT expression .)
    PRINT           reduce using rule 25 (expression -> NOT expression .)
    $end            reduce using rule 25 (expression -> NOT expression .)
    RBRACES         reduce using rule 25 (expression -> NOT expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61
    COLON           shift and go to state 62

  ! PLUS            [ reduce using rule 25 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 25 (expression -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 25 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 25 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 25 (expression -> NOT expression .) ]
  ! EQUALS          [ reduce using rule 25 (expression -> NOT expression .) ]
  ! NOTEQUALS       [ reduce using rule 25 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 25 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 25 (expression -> NOT expression .) ]
  ! COMMA           [ reduce using rule 25 (expression -> NOT expression .) ]
  ! COLON           [ reduce using rule 25 (expression -> NOT expression .) ]


state 64

    (29) assignment_to_type -> variable_declarator VARIABLE COLON STRING ASSIGN . WSTRING

    WSTRING         shift and go to state 98


state 65

    (30) assignment_to_type -> variable_declarator VARIABLE COLON INTEGER ASSIGN . NUMBER

    NUMBER          shift and go to state 99


state 66

    (31) assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN . TRUE
    (32) assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN . FALSE

    TRUE            shift and go to state 100
    FALSE           shift and go to state 101


state 67

